address;source_location;insn;indent
0x1c2a60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:818;JE	1c2ab0 <odict_richcompare+0x140>;
0x1c2a62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:822;MOV	0x10(%R12),%R12;
0x1c2a67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:823;MOV	0x10(%RBX),%RBX;
0x1c2a6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:805;TEST	%R12,%R12;
0x1c2a6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:805;MOV	%RBX,%RCX;
0x1c2a71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:805;SETE	%DL;
0x1c2a74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:805;TEST	%RBX,%RBX;
0x1c2a77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:805;SETE	%AL;
0x1c2a7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:805;OR	%R12,%RCX;
0x1c2a7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:805;JE	1c2b18 <odict_richcompare+0x1a8>;
0x1c2a83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:808;TEST	%AL,%AL;
0x1c2a85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:808;JNE	1c2ab0 <odict_richcompare+0x140>;
0x1c2a87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:808;TEST	%DL,%DL;
0x1c2a89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:808;JNE	1c2ab0 <odict_richcompare+0x140>;
0x1c2a8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:812;MOV	(%RBX),%RSI;
0x1c2a8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:812;MOV	(%R12),%RDI;
0x1c2a92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:812;MOV	$0x2,%EDX;
0x1c2a97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:812;CALL	10aa90 <PyObject_RichCompareBool@plt>;
0x1c2a9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:816;TEST	%EAX,%EAX;
0x1c2a9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:816;JNS	1c2a60 <odict_richcompare+0xf0>;
