address;source_location;insn;indent
0x663cc00;:0;PUSH	%RBP;
0x663cc01;:0;MOV	%RSP,%RBP;
0x663cc04;:0;PUSH	%R15;
0x663cc06;:0;PUSH	%R14;
0x663cc08;:0;PUSH	%R12;
0x663cc0a;:0;PUSH	%RBX;
0x663cc0b;:0;SUB	$0x1a0,%RSP;
0x663cc12;:0;MOV	%RSI,%RBX;
0x663cc15;:0;MOV	%RDI,%R14;
0x663cc18;:0;MOV	%FS:0x28,%RAX;
0x663cc21;:0;MOV	%RAX,-0x28(%RBP);
0x663cc25;:0;MOV	%RSI,-0x1b0(%RBP);
0x663cc2c;:0;MOVL	$0,-0x1b4(%RBP);
0x663cc36;:0;TEST	%RSI,%RSI;
0x663cc39;:0;JS	663ccd3 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE6AddDimEl+0xd3>;
0x663cc3f;:0;MOVZX	0xe(%R14),%EAX;
0x663cc44;:0;MOV	%AL,-0x1b4(%RBP);
0x663cc4a;:0;MOVL	$0xfe,-0x1b0(%RBP);
0x663cc54;:0;CMP	$-0x3,%AL;
0x663cc56;:0;JA	663cd24 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE6AddDimEl+0x124>;
0x663cc5c;:0;MOV	0x10(%R14),%RAX;
0x663cc60;:0;MOV	%RAX,%RCX;
0x663cc63;:0;OR	%RBX,%RCX;
0x663cc66;:0;JS	663cd99 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE6AddDimEl+0x199>;
0x663cc6c;:0;TEST	%RAX,%RAX;
0x663cc6f;:0;JE	663cd89 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE6AddDimEl+0x189>;
0x663cc75;:0;MUL	%RBX;
0x663cc78;:0;MOV	%RAX,%R15;
0x663cc7b;:0;SETO	%AL;
0x663cc7e;:0;SHR	$0x20,%RCX;
0x663cc82;:0;JNE	663cd91 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE6AddDimEl+0x191>;
0x663cc88;:0;MOVL	$0,-0x1b4(%RBP);
0x663cc92;:0;MOV	%R15,-0x1b0(%RBP);
0x663cc99;:0;TEST	%R15,%R15;
0x663cc9c;:0;JS	663cdb5 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE6AddDimEl+0x1b5>;
0x663cca2;:0;MOV	%R14,%RDI;
0x663cca5;:0;MOV	%RBX,%RSI;
