address;source_location;insn;indent
0x1e5150;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:973;PUSH	%RBP;
0x1e5151;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:973;MOV	%RSP,%RBP;
0x1e5154;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:973;PUSH	%R13;
0x1e5156;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:973;MOV	%RDI,%R13;
0x1e5159;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:973;PUSH	%R12;
0x1e515b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:973;PUSH	%RBX;
0x1e515c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1200;XOR	%EBX,%EBX;
0x1e515e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:973;SUB	$0x8,%RSP;
0x1e5162;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:973;NOPW	(%RAX,%RAX,1);
0x1e5168;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1201;MOV	0x41e08(%R13,%RBX,8),%RDI;(1404) 
0x1e5170;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1202;MOVQ	$0,0x41e08(%R13,%RBX,8);(1404) 
0x1e517c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1203;MOVL	$0,0x41ea8(%R13,%RBX,4);(1404) 
0x1e5188;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1204;TEST	%RDI,%RDI;(1404) 
0x1e518b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1204;JNE	1e5193 <_PyTuple_ClearFreeList+0x43>;(1404) 
0x1e518d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1204;JMP	1e51a1 <_PyTuple_ClearFreeList+0x51>;(1404) 
0x1e518f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1204;NOP;
0x1e5190;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1204;MOV	%R12,%RDI;  (1403) 
0x1e5193;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1206;MOV	0x18(%RDI),%R12;  (1403) 
0x1e5197;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1207;CALL	10b948 <.plt.got@start+0x18>;  (1403) 
0x1e519c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1204;TEST	%R12,%R12;  (1403) 
0x1e519f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1204;JNE	1e5190 <_PyTuple_ClearFreeList+0x40>;  (1403) 
0x1e51a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1200;INC	%RBX;(1404) 
0x1e51a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1200;CMP	$0x14,%RBX;(1404) 
0x1e51a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:1200;JNE	1e5168 <_PyTuple_ClearFreeList+0x18>;(1404) 
0x1e51aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:975;ADD	$0x8,%RSP;
0x1e51ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:975;POP	%RBX;
0x1e51af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:975;POP	%R12;
0x1e51b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:975;POP	%R13;
0x1e51b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:975;POP	%RBP;
0x1e51b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:975;RET;
0x1e51b5;:0;NOPW	%CS:(%RAX,%RAX,1);
