address;source_location;insn;indent
0x6416d80;:0;PUSH	%RBP;
0x6416d81;:0;MOV	%RSP,%RBP;
0x6416d84;:0;PUSH	%R15;
0x6416d86;:0;PUSH	%R14;
0x6416d88;:0;PUSH	%R13;
0x6416d8a;:0;PUSH	%R12;
0x6416d8c;:0;PUSH	%RBX;
0x6416d8d;:0;SUB	$0x18,%RSP;
0x6416d91;:0;MOV	%R9,-0x40(%RBP);
0x6416d95;:0;MOV	%R8D,-0x2c(%RBP);
0x6416d99;:0;MOV	%RSI,%R12;
0x6416d9c;:0;MOV	%RDI,-0x38(%RBP);
0x6416da0;:0;TEST	%RCX,%RCX;
0x6416da3;:0;JE	6416de8 <_ZN10tensorflow15OpKernelContext32forward_input_or_allocate_outputEN4absl12lts_202308024SpanIKiEEiRKNS_11TensorShapeEPPNS_6TensorEPi+0x68>;
0x6416da5;:0;MOV	%RCX,%RBX;
0x6416da8;:0;MOV	%RDX,%R13;
0x6416dab;:0;SAL	$0x2,%RBX;
0x6416daf;:0;XOR	%R15D,%R15D;
0x6416db2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6416dc0;:0;MOV	(%R13,%R15,1),%R14D;(9847) 
0x6416dc5;:0;MOV	%R12,%RDI;(9847) 
0x6416dc8;:0;MOV	%R14D,%ESI;(9847) 
0x6416dcb;:0;MOV	-0x2c(%RBP),%EDX;(9847) 
0x6416dce;:0;MOV	-0x40(%RBP),%RCX;(9847) 
0x6416dd2;:0;MOV	0x10(%RBP),%R8;(9847) 
0x6416dd6;:0;CALL	7646440 <_ZN10tensorflow15OpKernelContext34forward_input_to_output_with_shapeEiiRKNS_11TensorShapeEPPNS_6TensorE@plt>;(9847) 
0x6416ddb;:0;TEST	%AL,%AL;(9847) 
0x6416ddd;:0;JNE	6416e16 <_ZN10tensorflow15OpKernelContext32forward_input_or_allocate_outputEN4absl12lts_202308024SpanIKiEEiRKNS_11TensorShapeEPPNS_6TensorEPi+0x96>;(9847) 
0x6416ddf;:0;ADD	$0x4,%R15;(9847) 
0x6416de3;:0;CMP	%R15,%RBX;(9847) 
0x6416de6;:0;JNE	6416dc0 <_ZN10tensorflow15OpKernelContext32forward_input_or_allocate_outputEN4absl12lts_202308024SpanIKiEEiRKNS_11TensorShapeEPPNS_6TensorEPi+0x40>;(9847) 
0x6416de8;:0;MOV	0x18(%RBP),%RAX;
0x6416dec;:0;TEST	%RAX,%RAX;
0x6416def;:0;JE	6416df7 <_ZN10tensorflow15OpKernelContext32forward_input_or_allocate_outputEN4absl12lts_202308024SpanIKiEEiRKNS_11TensorShapeEPPNS_6TensorEPi+0x77>;
0x6416df1;:0;MOVL	$-0x1,(%RAX);
0x6416df7;:0;MOV	-0x38(%RBP),%RBX;
0x6416dfb;:0;MOV	%RBX,%RDI;
0x6416dfe;:0;MOV	%R12,%RSI;
0x6416e01;:0;MOV	-0x2c(%RBP),%EDX;
0x6416e04;:0;MOV	-0x40(%RBP),%RCX;
0x6416e08;:0;MOV	0x10(%RBP),%R8;
0x6416e0c;:0;CALL	7633420 <_ZN10tensorflow15OpKernelContext15allocate_outputEiRKNS_11TensorShapeEPPNS_6TensorE@plt>;
0x6416e11;:0;MOV	%RBX,%RAX;
0x6416e14;:0;JMP	6416e2d <_ZN10tensorflow15OpKernelContext32forward_input_or_allocate_outputEN4absl12lts_202308024SpanIKiEEiRKNS_11TensorShapeEPPNS_6TensorEPi+0xad>;
0x6416e16;:0;MOV	0x18(%RBP),%RAX;
0x6416e1a;:0;TEST	%RAX,%RAX;
0x6416e1d;:0;JE	6416e22 <_ZN10tensorflow15OpKernelContext32forward_input_or_allocate_outputEN4absl12lts_202308024SpanIKiEEiRKNS_11TensorShapeEPPNS_6TensorEPi+0xa2>;
0x6416e1f;:0;MOV	%R14D,(%RAX);
0x6416e22;:0;MOV	-0x38(%RBP),%RAX;
0x6416e26;:0;MOVQ	$0,(%RAX);
0x6416e2d;:0;ADD	$0x18,%RSP;
0x6416e31;:0;POP	%RBX;
0x6416e32;:0;POP	%R12;
0x6416e34;:0;POP	%R13;
0x6416e36;:0;POP	%R14;
0x6416e38;:0;POP	%R15;
0x6416e3a;:0;POP	%RBP;
0x6416e3b;:0;RET;
0x6416e3c;:0;INT	$0x3;
0x6416e3d;:0;INT	$0x3;
0x6416e3e;:0;INT	$0x3;
0x6416e3f;:0;INT	$0x3;
