address;source_location;insn;indent
0x3033e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:604;MOV	$-0x71b831bdc5d16393,%RDX;
0x3033ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:604;PUSH	%RBP;
0x3033eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:604;MOV	$0x44b82fa0800,%RAX;
0x3033f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:604;VXORPS	%XMM0,%XMM0,%XMM0;
0x3033f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:604;IMUL	%RDI,%RDX;
0x3033fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:604;MOV	%RSP,%RBP;
0x303400;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:604;ADD	%RAX,%RDX;
0x303403;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:609;MOV	$0x44b82fa08,%RAX;
0x30340d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:604;RORX	$0x9,%RDX,%RDX;
0x303413;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:609;CMP	%RDX,%RAX;
0x303416;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:609;JB	303448 <_PyTime_AsSecondsDouble+0x68>;
0x303418;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:612;MOV	$0x112e0be826d694b3,%RAX;
0x303422;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:612;IMUL	%RDI;
0x303425;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:612;SAR	$0x3f,%RDI;
0x303429;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:612;SAR	$0x1a,%RDX;
0x30342d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:612;SUB	%RDI,%RDX;
0x303430;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:613;VCVTSI2SD	%RDX,%XMM0,%XMM0;
0x303435;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:613;VMOVSD	%XMM0,-0x8(%RBP);
0x30343a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:619;VMOVSD	-0x8(%RBP),%XMM0;
0x30343f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:620;POP	%RBP;
0x303440;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:620;RET;
0x303441;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:620;NOPL	(%RAX);
0x303448;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:616;VCVTSI2SD	%RDI,%XMM0,%XMM0;
0x30344d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:616;VMOVSD	%XMM0,-0x8(%RBP);
0x303452;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:617;VMOVSD	-0x8(%RBP),%XMM0;
0x303457;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:617;VDIVSD	0xd3c79(%RIP),%XMM0,%XMM0;
0x30345f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:617;VMOVSD	%XMM0,-0x8(%RBP);
0x303464;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:619;VMOVSD	-0x8(%RBP),%XMM0;
0x303469;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:620;POP	%RBP;
0x30346a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:620;RET;
0x30346b;:0;NOPL	(%RAX,%RAX,1);
