address;source_location;insn;indent
0x1bae60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;PUSH	%RBP;
0x1bae61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;MOV	%RSP,%RBP;
0x1bae64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;PUSH	%R15;
0x1bae66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;PUSH	%R14;
0x1bae68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;PUSH	%R13;
0x1bae6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;PUSH	%R12;
0x1bae6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;PUSH	%RBX;
0x1bae6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;SUB	$0x28,%RSP;
0x1bae71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3206;MOV	%EDX,-0x44(%RBP);
0x1bae74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%FS:0x28,%RAX;
0x1bae7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RAX,-0x38(%RBP);
0x1bae81;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1bae85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3210;TESTB	$0x20,0xab(%RAX);
0x1bae8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3210;JE	1bae9e <dict_richcompare+0x3e>;
0x1bae8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x1bae92;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RSI,%R12;
0x1bae95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3210;TESTB	$0x20,0xab(%RAX);
0x1bae9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3210;JNE	1baed8 <dict_richcompare+0x78>;
0x1bae9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3211;MOV	0x3a3b23(%RIP),%RDX;
0x1baea5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDX),%EAX;
0x1baea7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1baea9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1baead <dict_richcompare+0x4d>;
0x1baeab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDX);
0x1baead;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;MOV	-0x38(%RBP),%RAX;
0x1baeb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;SUB	%FS:0x28,%RAX;
0x1baeba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;JNE	1bb119 <dict_richcompare+0x2b9>;
0x1baec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;ADD	$0x28,%RSP;
0x1baec4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;MOV	%RDX,%RAX;
0x1baec7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;POP	%RBX;
0x1baec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;POP	%R12;
0x1baeca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;POP	%R13;
0x1baecc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;POP	%R14;
0x1baece;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;POP	%R15;
0x1baed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;POP	%RBP;
0x1baed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;RET;
0x1baed2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3222;NOPW	(%RAX,%RAX,1);
0x1baed8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3213;LEA	-0x2(%RDX),%EAX;
0x1baedb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3213;CMP	$0x1,%EAX;
0x1baede;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3213;JA	1bae9e <dict_richcompare+0x3e>;
0x1baee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3150;MOV	0x10(%RSI),%RAX;
0x1baee4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3150;MOV	%RDI,%RBX;
0x1baee7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3150;CMP	%RAX,0x10(%RDI);
0x1baeeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3150;JNE	1bb030 <dict_richcompare+0x1d0>;
0x1baef1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3154;MOV	0x20(%RDI),%RAX;
0x1baef5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3154;XOR	%R13D,%R13D;
0x1baef8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3154;MOV	0x18(%RAX),%RSI;
0x1baefc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3154;TEST	%RSI,%RSI;
0x1baeff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3154;JG	1bafec <dict_richcompare+0x18c>;
0x1baf05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3154;JMP	1bb0c8 <dict_richcompare+0x268>;
0x1baf0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3154;NOPW	(%RAX,%RAX,1);
0x1baf10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3158;MOV	%R13,%RCX;(1148) 
0x1baf13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3158;SAL	$0x4,%RCX;(1148) 
0x1baf17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3158;ADD	%RCX,%RDX;(1148) 
0x1baf1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3158;LEA	0x20(%RAX,%RDX,1),%RCX;(1148) 
0x1baf1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3159;MOV	(%RCX),%R14;(1148) 
0x1baf22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3160;TEST	%R14,%R14;(1148) 
0x1baf25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3160;JE	1bafe0 <dict_richcompare+0x180>;(1148) 
0x1baf2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3164;MOV	0x28(%RBX),%RDI;(1148) 
0x1baf2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%R14),%RDX;(1148) 
0x1baf33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3164;TEST	%RDI,%RDI;(1148) 
0x1baf36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3164;JE	1bb0a8 <dict_richcompare+0x248>;(1148) 
0x1baf3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3165;MOV	(%RDI,%R13,8),%R15;(1148) 
0x1baf40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3175;TEST	%R15,%R15;(1148) 
0x1baf43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3175;JE	1bafe0 <dict_richcompare+0x180>;(1148) 
0x1baf49;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R15),%EAX;(1148) 
0x1baf4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;(1148) 
0x1baf4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1baf53 <dict_richcompare+0xf3>;(1148) 
0x1baf50;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R15);(1148) 
0x1baf53;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R14),%EAX;(1148) 
0x1baf56;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;(1148) 
0x1baf58;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1baf5d <dict_richcompare+0xfd>;(1148) 
0x1baf5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R14);(1148) 
0x1baf5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3184;LEA	-0x40(%RBP),%RCX;(1148) 
0x1baf61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3184;MOV	%R14,%RSI;(1148) 
0x1baf64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3184;MOV	%R12,%RDI;(1148) 
