address;source_location;insn;indent
0x642cca0;:0;PUSH	%RBP;
0x642cca1;:0;MOV	%RSP,%RBP;
0x642cca4;:0;PUSH	%R15;
0x642cca6;:0;PUSH	%R14;
0x642cca8;:0;PUSH	%RBX;
0x642cca9;:0;PUSH	%RAX;
0x642ccaa;:0;MOV	%ESI,%R15D;
0x642ccad;:0;MOV	%RDI,%R14;
0x642ccb0;:0;LEA	0x10(%RDI),%RBX;
0x642ccb4;:0;MOV	%RBX,%RDI;
0x642ccb7;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x642ccbc;:0;LEA	0x30(%R14),%RDX;
0x642ccc0;:0;MOV	0x38(%R14),%RAX;
0x642ccc4;:0;TEST	%RAX,%RAX;
0x642ccc7;:0;JNE	642ccdf <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x3f>;
0x642ccc9;:0;MOV	%RDX,%RSI;
0x642cccc;:0;JMP	642cd3b <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x9b>;
0x642ccce;:0;XCHG	%AX,%AX;
0x642ccd0;:0;ADD	$0x18,%RAX;(10000) 
0x642ccd4;:0;MOV	(%RAX),%RAX;(10000) 
0x642ccd7;:0;MOV	%RDX,%RSI;(10000) 
0x642ccda;:0;TEST	%RAX,%RAX;(10000) 
0x642ccdd;:0;JE	642cd3b <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x9b>;(10000) 
0x642ccdf;:0;MOV	0x20(%RAX),%ECX;(10000) 
0x642cce2;:0;CMP	%R15D,%ECX;(10000) 
0x642cce5;:0;JL	642ccd0 <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x30>;(10000) 
0x642cce7;:0;JLE	642ccf2 <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x52>;(10000) 
0x642cce9;:0;MOV	%RAX,%RDX;(10000) 
0x642ccec;:0;ADD	$0x10,%RAX;(10000) 
0x642ccf0;:0;JMP	642ccd4 <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x34>;(10000) 
0x642ccf2;:0;MOV	0x10(%RAX),%RSI;
0x642ccf6;:0;MOV	0x18(%RAX),%RCX;
0x642ccfa;:0;NOPW	(%RAX,%RAX,1);
0x642cd00;:0;TEST	%RSI,%RSI;(10002) 
0x642cd03;:0;JE	642cd33 <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x93>;(10002) 
0x642cd05;:0;XOR	%EDI,%EDI;(10002) 
0x642cd07;:0;CMP	%R15D,0x20(%RSI);(10002) 
0x642cd0b;:0;SETL	%DIL;(10002) 
0x642cd0f;:0;CMOVGE	%RSI,%RAX;(10002) 
0x642cd13;:0;MOV	0x10(%RSI,%RDI,8),%RSI;(10002) 
0x642cd18;:0;JMP	642cd00 <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x60>;(10002) 
0x642cd1a;:0;NOPW	(%RAX,%RAX,1);
0x642cd20;:0;XOR	%ESI,%ESI;(10001) 
0x642cd22;:0;CMP	%R15D,0x20(%RCX);(10001) 
0x642cd26;:0;SETLE	%SIL;(10001) 
0x642cd2a;:0;CMOVG	%RCX,%RDX;(10001) 
0x642cd2e;:0;MOV	0x10(%RCX,%RSI,8),%RCX;(10001) 
0x642cd33;:0;TEST	%RCX,%RCX;(10001) 
0x642cd36;:0;JNE	642cd20 <_ZN3tsl4core14WeakRefCounted11WeakRefData14RemoveNotifierEi+0x80>;(10001) 
0x642cd38;:0;MOV	%RAX,%RSI;
0x642cd3b;:0;ADD	$0x28,%R14;
0x642cd3f;:0;MOV	%R14,%RDI;
0x642cd42;:0;CALL	7646b90 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE12_M_erase_auxESt23_Rb_tree_const_iteratorIS5_ESD_@plt>;
0x642cd47;:0;MOV	%RBX,%RDI;
0x642cd4a;:0;ADD	$0x8,%RSP;
0x642cd4e;:0;POP	%RBX;
0x642cd4f;:0;POP	%R14;
0x642cd51;:0;POP	%R15;
0x642cd53;:0;POP	%RBP;
0x642cd54;:0;JMP	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x642cd59;:0;INT	$0x3;
0x642cd5a;:0;INT	$0x3;
0x642cd5b;:0;INT	$0x3;
0x642cd5c;:0;INT	$0x3;
0x642cd5d;:0;INT	$0x3;
0x642cd5e;:0;INT	$0x3;
0x642cd5f;:0;INT	$0x3;
