address;source_location;insn;indent
0x32d4f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2317;PUSH	%RBP;
0x32d4f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2317;MOV	%RSP,%RBP;
0x32d4f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2317;PUSH	%R14;
0x32d4f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2317;PUSH	%R13;
0x32d4f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2317;PUSH	%R12;
0x32d4fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2317;MOV	%RDI,%R12;
0x32d4fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2317;PUSH	%RBX;
0x32d4fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RDX;
0x32d505;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:6;MOV	0x20(%RDI),%R13;
0x32d509;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	%RDX,%RAX;
0x32d50c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;SHR	$0xd,%RAX;
0x32d510;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;AND	$0x2,%EAX;
0x32d513;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x32d516;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:342;SETNE	%DL;
0x32d519;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:342;MOVZX	%DL,%EDX;
0x32d51c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;LEA	(%RAX,%RDX,2),%RBX;
0x32d520;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d521;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x2319c8(%RIP),%RDI;
0x32d528;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d529;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d52a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d52b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x32d530;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;SAL	$0x3,%RBX;
0x32d534;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x32d537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RAX;
0x32d541;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2300;SUB	%RBX,%RAX;
0x32d544;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2300;CMP	%R13,%RAX;
0x32d547;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2300;JB	32d5a0 <_PyObject_GC_New+0xb0>;
0x32d549;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2303;LEA	(%R13,%RBX,1),%RDI;
