address;source_location;insn;indent
0x1c2970;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;PUSH	%RBP;
0x1c2971;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;MOV	%RSP,%RBP;
0x1c2974;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;PUSH	%R15;
0x1c2976;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;PUSH	%R14;
0x1c2978;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;MOV	%EDX,%R14D;
0x1c297b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;PUSH	%R13;
0x1c297d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;MOV	%RSI,%R13;
0x1c2980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;PUSH	%R12;
0x1c2982;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;PUSH	%RBX;
0x1c2983;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;MOV	%RDI,%RBX;
0x1c2986;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1429;SUB	$0x8,%RSP;
0x1c298a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x1c298e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	0x39c2bb(%RIP),%R15;
0x1c2995;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%R15,%RDI;
0x1c2998;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	1c29c0 <odict_richcompare+0x50>;
0x1c299a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%R15,%RSI;
0x1c299d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x1c29a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x1c29a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	1c29c0 <odict_richcompare+0x50>;
0x1c29a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1431;MOV	0x39c01b(%RIP),%R12;
0x1c29ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1459;ADD	$0x8,%RSP;
0x1c29b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1459;MOV	%R12,%RAX;
0x1c29b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1459;POP	%RBX;
0x1c29b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1459;POP	%R12;
0x1c29b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1459;POP	%R13;
0x1c29b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1459;POP	%R14;
0x1c29bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1459;POP	%R15;
0x1c29bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1459;POP	%RBP;
