address;source_location;insn;indent
0x1f7ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9674;CMP	%R8,%RSI;
0x1f7ec3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9674;JE	1f80c0 <update_one_slot+0x360>;
0x1f7ec9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;MOV	0x68(%RAX),%R8;
0x1f7ecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;ADD	$0x38,%RAX;
0x1f7ed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;TEST	%R8,%R8;
0x1f7ed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;JNE	1f7ec0 <update_one_slot+0x160>;
0x1f80c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9675;MOV	%RAX,(%R10);
0x1f80c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9675;LEA	0x8(%R10),%R11;
0x1f80c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;ADD	$0x38,%RAX;
0x1f80cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9675;MOV	%R11,%R10;
0x1f80ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;MOV	0x30(%RAX),%R8;
0x1f80d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;TEST	%R8,%R8;
0x1f80d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9673;JNE	1f7ec0 <update_one_slot+0x160>;
