address;source_location;insn;indent
0x241790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;PUSH	%RBP;
0x241791;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;MOV	%RSP,%RBP;
0x241794;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;PUSH	%R14;
0x241796;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;PUSH	%R13;
0x241798;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;PUSH	%R12;
0x24179a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;PUSH	%RBX;
0x24179b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;SUB	$0x70,%RSP;
0x24179f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;MOV	%FS:0x28,%RAX;
0x2417a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;MOV	%RAX,-0x28(%RBP);
0x2417ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3085;XOR	%EAX,%EAX;
0x2417ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3089;TEST	%RDI,%RDI;
0x2417b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3089;JE	241a30 <PyUnicode_FromEncodedObject+0x2a0>;
0x2417b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x2417bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RDI,%RBX;
0x2417be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RSI,%R13;
0x2417c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RDX,%R12;
0x2417c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0xa8(%RAX),%RAX;
0x2417cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3095;TEST	$0x8000000,%EAX;
0x2417d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3095;JE	241970 <PyUnicode_FromEncodedObject+0x1e0>;
0x2417d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDI),%RSI;
0x2417da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3096;TEST	%RSI,%RSI;
0x2417dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3096;JNE	2419e0 <PyUnicode_FromEncodedObject+0x250>;
0x2417e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:454;MOV	%R13,%RAX;
0x2417e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:454;OR	%R12,%RAX;
0x2417e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:454;JE	241930 <PyUnicode_FromEncodedObject+0x1a0>;
0x2417ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x2417f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x31d6f9(%RIP),%RDI;
0x2417f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x2417f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x2417f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x2417fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x2417ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x241802;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RBX;
0x241806;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:461;MOV	%RBX,%RDI;
0x241809;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:461;CALL	109480 <_PyInterpreterState_GetConfig@plt>;
0x24180e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:461;MOV	0xc(%RAX),%EDX;
0x241811;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:461;TEST	%EDX,%EDX;
0x241813;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:461;JE	241930 <PyUnicode_FromEncodedObject+0x1a0>;
0x241819;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:470;CMPQ	$0,0x41458(%RBX);
0x241821;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:470;JE	241930 <PyUnicode_FromEncodedObject+0x1a0>;
0x241827;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:476;MOV	0x2c(%RBX),%EAX;
0x24182a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:476;TEST	%EAX,%EAX;
0x24182c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:476;JNE	241930 <PyUnicode_FromEncodedObject+0x1a0>;
0x241832;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:480;TEST	%R13,%R13;
0x241835;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:480;JE	2418a0 <PyUnicode_FromEncodedObject+0x110>;
0x241837;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:484;LEA	0x167f62(%RIP),%RSI;
0x24183e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:484;MOV	%R13,%RDI;
0x241841;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:484;CALL	109d90 <strcmp@plt>;
0x241846;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:484;TEST	%EAX,%EAX;
0x241848;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:484;JE	2418a0 <PyUnicode_FromEncodedObject+0x110>;
0x24184a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:485;LEA	0x16fce8(%RIP),%RSI;
0x241851;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:485;MOV	%R13,%RDI;
0x241854;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:485;CALL	109d90 <strcmp@plt>;
0x241859;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:485;TEST	%EAX,%EAX;
0x24185b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:485;JE	2418a0 <PyUnicode_FromEncodedObject+0x110>;
0x24185d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:486;LEA	0x16bec6(%RIP),%RSI;
0x241864;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:486;MOV	%R13,%RDI;
0x241867;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:486;CALL	109d90 <strcmp@plt>;
0x24186c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:486;TEST	%EAX,%EAX;
0x24186e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:486;JE	2418a0 <PyUnicode_FromEncodedObject+0x110>;
0x241870;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:488;MOV	%R13,%RDI;
0x241873;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:488;CALL	106d00 <_PyCodec_Lookup@plt>;
0x241878;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:488;MOV	%RAX,%RDI;
0x24187b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:489;TEST	%RAX,%RAX;
0x24187e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:489;JE	241a26 <PyUnicode_FromEncodedObject+0x296>;
0x241884;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RAX;
0x241887;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x241889;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2418a0 <PyUnicode_FromEncodedObject+0x110>;
