address;source_location;insn;indent
0x1bca00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x1bca04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5580;TESTB	$0x10,0xa8(%RAX);
0x1bca0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5580;JE	1bcaa0 <_PyObject_VisitManagedDict+0xa0>;
0x1bca11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;PUSH	%RBP;
0x1bca12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;MOV	%RSP,%RBP;
0x1bca15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;PUSH	%R15;
0x1bca17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;PUSH	%R14;
0x1bca19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;PUSH	%R13;
0x1bca1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;MOV	%RDX,%R13;
0x1bca1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;PUSH	%R12;
0x1bca20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;MOV	%RSI,%R12;
0x1bca23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;PUSH	%RBX;
0x1bca24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5578;SUB	$0x8,%RSP;
0x1bca28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5584;MOV	-0x18(%RDI),%R14;
0x1bca2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5585;TEST	$0x1,%R14B;
0x1bca30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5585;JE	1bca80 <_PyObject_VisitManagedDict+0x80>;
0x1bca32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5587;MOV	0x370(%RAX),%R15;
0x1bca39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;MOV	0x18(%R15),%RAX;
0x1bca3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;TEST	%RAX,%RAX;
0x1bca40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;JLE	1bca68 <_PyObject_VisitManagedDict+0x68>;
0x1bca42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;XOR	%EBX,%EBX;
0x1bca44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;NOPL	(%RAX);
0x1bca48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;MOV	0x1(%R14,%RBX,8),%RDI;(1168) 
0x1bca4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;TEST	%RDI,%RDI;(1168) 
0x1bca50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;JE	1bca60 <_PyObject_VisitManagedDict+0x60>;(1168) 
0x1bca52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;MOV	%R13,%RSI;(1168) 
0x1bca55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;CALL	%R12;(1168) 
0x1bca58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;TEST	%EAX,%EAX;(1168) 
0x1bca5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5589;JNE	1bca6a <_PyObject_VisitManagedDict+0x6a>;(1168) 
0x1bca5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;MOV	0x18(%R15),%RAX;(1168) 
0x1bca60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;INC	%RBX;(1168) 
0x1bca63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:5588;CMP	%RBX,%RAX;(1168) 
