address;source_location;insn;indent
0x1b8b80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4538;PUSH	%RBP;
0x1b8b81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4538;MOV	%RSP,%RBP;
0x1b8b84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4538;PUSH	%RBX;
0x1b8b85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4538;MOV	%RDI,%RBX;
0x1b8b88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4538;SUB	$0x8,%RSP;
0x1b8b8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	-0x10(%RDI),%RCX;
0x1b8b90;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RDX;
0x1b8b94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x1b8b98;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x1b8b9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x1b8b9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x1b8ba2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x1b8ba5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RCX);
0x1b8ba9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x1b8bb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x1b8bb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4541;MOV	0x10(%RDI),%RDI;
0x1b8bba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1b8bbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1b8bce <dictview_dealloc+0x4e>;
0x1b8bbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1b8bc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1b8bc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1b8bce <dictview_dealloc+0x4e>;
0x1b8bc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1b8bc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1b8bcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1b8be0 <dictview_dealloc+0x60>;
0x1b8bce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4542;MOV	%RBX,%RDI;
0x1b8bd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4543;MOV	-0x8(%RBP),%RBX;
0x1b8bd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4543;LEAVE;
0x1b8bd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4542;JMP	10b948 <.plt.got@start+0x18>;
0x1b8bdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4542;NOPL	(%RAX,%RAX,1);
0x1b8be0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1b8be5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4542;MOV	%RBX,%RDI;
0x1b8be8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4543;MOV	-0x8(%RBP),%RBX;
0x1b8bec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4543;LEAVE;
0x1b8bed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4542;JMP	10b948 <.plt.got@start+0x18>;
0x1b8bf2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1b8bfd;:0;NOPL	(%RAX);
