address;source_location;insn;indent
0x63898d0;:0;PUSH	%RBP;
0x63898d1;:0;MOV	%RSP,%RBP;
0x63898d4;:0;PUSH	%R15;
0x63898d6;:0;PUSH	%R14;
0x63898d8;:0;PUSH	%R13;
0x63898da;:0;PUSH	%R12;
0x63898dc;:0;PUSH	%RBX;
0x63898dd;:0;SUB	$0x238,%RSP;
0x63898e4;:0;MOV	%R8,-0x238(%RBP);
0x63898eb;:0;MOV	%RDX,%R13;
0x63898ee;:0;MOV	%RSI,%R12;
0x63898f1;:0;MOV	%RDI,%R14;
0x63898f4;:0;MOV	%FS:0x28,%RAX;
0x63898fd;:0;MOV	%RAX,-0x30(%RBP);
0x6389901;:0;MOV	0x1387780(%RIP),%RAX;
0x6389908;:0;MOV	(%RAX),%EAX;
0x638990a;:0;TEST	%EAX,%EAX;
0x638990c;:0;MOV	%RCX,-0x208(%RBP);
0x6389913;:0;JG	6389c6c <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x39c>;
0x6389919;:0;XOR	%EAX,%EAX;
0x638991b;:0;MOV	%RAX,-0x230(%RBP);
0x6389922;:0;MOVQ	$0,-0x38(%RBP);
0x638992a;:0;MOV	0x13870f7(%RIP),%RAX;
0x6389931;:0;MOV	(%RAX),%EAX;
0x6389933;:0;CMP	$0x2,%EAX;
0x6389936;:0;JGE	6389d69 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x499>;
0x638993c;:0;MOV	0x68(%R13),%R15;
0x6389940;:0;TEST	%R15,%R15;
0x6389943;:0;JE	638995a <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x8a>;
0x6389945;:0;CMPQ	$0,0x1386413(%RIP);
0x638994d;:0;JE	6389956 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x86>;
0x638994f;:0;LOCK INCL	0x8(%R15);
0x6389954;:0;JMP	638995a <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x8a>;
0x6389956;:0;INCL	0x8(%R15);
0x638995a;:0;MOV	0x8(%R12),%RBX;
0x638995f;:0;TEST	%RBX,%RBX;
0x6389962;:0;MOV	%R14,-0x210(%RBP);
0x6389969;:0;MOV	%R15,-0x220(%RBP);
0x6389970;:0;JE	63899b1 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0xe1>;
0x6389972;:0;CMPQ	$0,0x120(%RBX);
0x638997a;:0;JE	63899bd <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0xed>;
0x638997c;:0;CMPQ	$0,0x1387b4c(%RIP);
0x6389984;:0;JE	6389990 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0xc0>;
0x6389986;:0;CALL	7643730 <_ZTHN10tensorflow4data5model4Node11work_start_E@plt>;
0x638998b;:0;MOV	0x8(%R12),%RBX;
0x6389990;:0;(bad);
0x6389991;:0;LEA	0x1387b40(%RIP),%RDI;
0x6389998;:0;(bad);
0x6389999;:0;(bad);
0x638999a;:0;(bad);
0x638999b;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x63899a0;:0;CMPQ	$0,(%RAX);
0x63899a4;:0;SETG	%R14B;
0x63899a8;:0;MOV	-0x208(%RBP),%RCX;
0x63899af;:0;JMP	63899c0 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0xf0>;
0x63899b1;:0;MOVL	$0,-0x214(%RBP);
0x63899bb;:0;JMP	6389a1d <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x14d>;
0x63899bd;:0;XOR	%R14D,%R14D;
0x63899c0;:0;CMPQ	$0,0x60(%R13);
0x63899c5;:0;MOV	%R14D,-0x214(%RBP);
0x63899cc;:0;JE	6389a1d <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x14d>;
0x63899ce;:0;TEST	%RBX,%RBX;
0x63899d1;:0;JE	6389a1d <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x14d>;
0x63899d3;:0;CALL	76392a0 <_ZN3tsl7EnvTime8NowNanosEv@plt>;
0x63899d8;:0;MOV	%RAX,%RBX;
0x63899db;:0;TEST	%R14B,%R14B;
0x63899de;:0;JE	63899f4 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x124>;
0x63899e0;:0;MOV	0x8(%R12),%RAX;
0x63899e5;:0;MOV	0x120(%RAX),%RDI;
0x63899ec;:0;MOV	%RBX,%RSI;
0x63899ef;:0;CALL	7643740 <_ZN10tensorflow4data5model4Node11record_stopEl@plt>;
0x63899f4;:0;CMPQ	$0,0x1387ad4(%RIP);
0x63899fc;:0;JE	6389a03 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x133>;
0x63899fe;:0;CALL	7643730 <_ZTHN10tensorflow4data5model4Node11work_start_E@plt>;
0x6389a03;:0;(bad);
0x6389a04;:0;LEA	0x1387acd(%RIP),%RDI;
0x6389a0b;:0;(bad);
0x6389a0c;:0;(bad);
0x6389a0d;:0;(bad);
0x6389a0e;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x6389a13;:0;MOV	%RBX,(%RAX);
0x6389a16;:0;MOV	-0x208(%RBP),%RCX;
0x6389a1d;:0;MOV	(%RCX),%R15;
0x6389a20;:0;MOV	0x8(%RCX),%R14;
0x6389a24;:0;CMP	%R15,%R14;
0x6389a27;:0;JE	6389a4c <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x17c>;
0x6389a29;:0;MOV	%R15,%RBX;
0x6389a2c;:0;NOPL	(%RAX);
0x6389a30;:0;MOV	%RBX,%RDI;(8465) 
0x6389a33;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8465) 
0x6389a38;:0;ADD	$0x20,%RBX;(8465) 
0x6389a3c;:0;CMP	%R14,%RBX;(8465) 
0x6389a3f;:0;JNE	6389a30 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x160>;(8465) 
0x6389a41;:0;MOV	-0x208(%RBP),%RCX;
0x6389a48;:0;MOV	%R15,0x8(%RCX);
0x6389a4c;:0;MOV	(%R12),%RAX;
0x6389a50;:0;MOV	-0x210(%RBP),%RBX;
0x6389a57;:0;MOV	%RBX,%RDI;
0x6389a5a;:0;MOV	%R12,%RSI;
0x6389a5d;:0;MOV	%R13,%RDX;
0x6389a60;:0;MOV	-0x238(%RBP),%R14;
0x6389a67;:0;MOV	%R14,%R8;
0x6389a6a;:0;CALLQ	0x88(%RAX);
0x6389a70;:0;MOV	%R13,%RDI;
0x6389a73;:0;MOV	%R12,%RSI;
0x6389a76;:0;CALL	7643620 <_ZN10tensorflow4data15IteratorContext14SaveCheckpointEPNS0_14CheckpointableE@plt>;
0x6389a7b;:0;MOV	(%R12),%RAX;
0x6389a7f;:0;MOV	%R12,%RDI;
0x6389a82;:0;CALLQ	0x58(%RAX);
0x6389a85;:0;TEST	%AL,%AL;
0x6389a87;:0;JNE	6389b2b <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x25b>;
0x6389a8d;:0;MOV	%R12,-0x258(%RBP);
0x6389a94;:0;LEA	0x8f95(%RIP),%RAX;
0x6389a9b;:0;MOV	%RAX,-0x240(%RBP);
0x6389aa2;:0;LEA	0x90d7(%RIP),%RAX;
0x6389aa9;:0;MOV	%RAX,-0x248(%RBP);
0x6389ab0;:0;CMPB	$0,0xe0(%R13);
0x6389ab8;:0;JE	6389b1a <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x24a>;
0x6389aba;:0;LEA	-0x200(%RBP),%RDI;
0x6389ac1;:0;LEA	-0x258(%RBP),%RSI;
0x6389ac8;:0;CALL	6392a30 <_ZNSt17_Function_handlerIFN4absl12lts_202308026StatusEvEZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS5_15IteratorContextEPSt6vectorINS4_6TensorESaISA_EEPbE3$_2E9_M_invokeERKSt9_Any_data>;
0x6389acd;:0;CMPQ	$0,0x150(%R13);
0x6389ad5;:0;MOV	-0x200(%RBP),%RDI;
0x6389adc;:0;JE	6389ae6 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x216>;
0x6389ade;:0;TEST	$0x1,%DIL;
0x6389ae2;:0;JNE	6389b09 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x239>;
0x6389ae4;:0;JMP	6389b0e <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x23e>;
0x6389ae6;:0;TEST	%RDI,%RDI;
0x6389ae9;:0;JE	6389b0e <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x23e>;
0x6389aeb;:0;TEST	$0x1,%DIL;
0x6389aef;:0;JE	6389afc <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x22c>;
0x6389af1;:0;LOCK INCL	-0x1(%RDI);
0x6389af5;:0;MOV	-0x200(%RBP),%RDI;
0x6389afc;:0;MOV	%RDI,0x150(%R13);
0x6389b03;:0;TEST	$0x1,%DIL;
0x6389b07;:0;JE	6389b0e <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x23e>;
0x6389b09;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
