address;source_location;insn;indent
0x294680;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;PUSH	%RBP;
0x294681;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;MOV	%RSP,%RBP;
0x294684;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;PUSH	%R15;
0x294686;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;PUSH	%R14;
0x294688;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;MOV	%RDI,%R14;
0x29468b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;PUSH	%R13;
0x29468d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;PUSH	%R12;
0x29468f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;PUSH	%RBX;
0x294690;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1756;SUB	$0x18,%RSP;
0x294694;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1759;TEST	%RSI,%RSI;
0x294697;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1759;JE	294990 <do_raise+0x310>;
0x29469d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%R13;
0x2946a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	%RSI,%RBX;
0x2946a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	%RDX,%R12;
0x2946a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0xa8(%R13),%R15;
0x2946ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1779;TEST	$-0x80000000,%R15D;
0x2946b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1779;JE	2946c4 <do_raise+0x44>;
0x2946b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1779;TESTB	$0x40,0xab(%RSI);
0x2946be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1779;JNE	2947f0 <do_raise+0x170>;
0x2946c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1792;TEST	$0x40000000,%R15D;
0x2946cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1792;JE	294768 <do_raise+0xe8>;
0x2946d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R13),%EAX;
0x2946d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x2946d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2946dd <do_raise+0x5d>;
0x2946d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R13);
0x2946dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1809;TEST	%R12,%R12;
0x2946e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1809;JE	29471e <do_raise+0x9e>;
0x2946e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDX;
0x2946e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0xa8(%RDX),%R15;
0x2946ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1811;TEST	$-0x80000000,%R15D;
0x2946f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1811;JE	294706 <do_raise+0x86>;
0x2946f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1811;TESTB	$0x40,0xab(%R12);
0x294700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1811;JNE	294890 <do_raise+0x210>;
0x294706;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1817;TEST	$0x40000000,%R15D;
0x29470d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1817;JE	2947c0 <do_raise+0x140>;
0x294713;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1830;MOV	%R12,%RSI;
0x294716;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1830;MOV	%RBX,%RDI;
0x294719;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1830;CALL	1064e0 <PyException_SetCause@plt>;
0x29471e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1833;MOV	%RBX,%RDX;
0x294721;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1833;MOV	%R13,%RSI;
0x294724;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1833;MOV	%R14,%RDI;
0x294727;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1833;CALL	10b1c0 <_PyErr_SetObject@plt>;
0x29472c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x29472f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1835;TEST	%EAX,%EAX;
0x294731;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1835;JS	29473f <do_raise+0xbf>;
0x294733;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1835;DEC	%RAX;
0x294736;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1835;MOV	%RAX,(%RBX);
0x294739;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1835;JE	294880 <do_raise+0x200>;
0x29473f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x294743;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1836;TEST	%EAX,%EAX;
0x294745;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1836;JS	294754 <do_raise+0xd4>;
0x294747;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1836;DEC	%RAX;
0x29474a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1836;MOV	%RAX,(%R13);
0x29474e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1836;JE	294870 <do_raise+0x1f0>;
0x294754;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;ADD	$0x18,%RSP;
0x294758;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1766;XOR	%EAX,%EAX;
0x29475a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;POP	%RBX;
0x29475b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;POP	%R12;
0x29475d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;POP	%R13;
0x29475f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;POP	%R14;
0x294761;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;POP	%R15;
0x294763;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;POP	%RBP;
0x294764;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;RET;
0x294765;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1844;NOPL	(%RAX);
0x294768;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x29476b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1800;TEST	%EAX,%EAX;
0x29476d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1800;JS	29477e <do_raise+0xfe>;
0x29476f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1800;DEC	%RAX;
0x294772;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1800;MOV	%RAX,(%RBX);
0x294775;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1800;JNE	29477e <do_raise+0xfe>;
0x294777;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1800;MOV	%RBX,%RDI;
0x29477a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1800;CALLQ	0x30(%R13);
0x29477e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1801;MOV	0x2ca24b(%RIP),%RAX;
0x294785;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1801;LEA	0x1383fc(%RIP),%RDX;
0x29478c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1801;MOV	%R14,%RDI;
0x29478f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1801;MOV	(%RAX),%RSI;
0x294792;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1801;CALL	10ac50 <_PyErr_SetString@plt>;
0x294797;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;TEST	%R12,%R12;
0x29479a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;JE	294754 <do_raise+0xd4>;
0x29479c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x2947a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;TEST	%EAX,%EAX;
0x2947a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;JS	294754 <do_raise+0xd4>;
0x2947a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;DEC	%RAX;
0x2947a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;MOV	%RAX,(%R12);
0x2947ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;JNE	294754 <do_raise+0xd4>;
0x2947ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;MOV	0x8(%R12),%RAX;
0x2947b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;MOV	%R12,%RDI;
0x2947b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;CALLQ	0x30(%RAX);
0x2947b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;JMP	294754 <do_raise+0xd4>;
0x2947ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1842;NOPW	(%RAX,%RAX,1);
0x2947c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1820;CMP	0x2ca5f1(%RIP),%R12;
0x2947c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1820;JNE	294920 <do_raise+0x2a0>;
0x2947cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
