address;source_location;insn;indent
0x6879330;:0;PUSH	%RBP;
0x6879331;:0;MOV	%RSP,%RBP;
0x6879334;:0;PUSH	%R15;
0x6879336;:0;PUSH	%R14;
0x6879338;:0;PUSH	%R13;
0x687933a;:0;PUSH	%R12;
0x687933c;:0;PUSH	%RBX;
0x687933d;:0;PUSH	%RAX;
0x687933e;:0;MOV	%RSI,%R14;
0x6879341;:0;MOV	%RDI,%RBX;
0x6879344;:0;MOV	0x18(%RSI),%R15D;
0x6879348;:0;TEST	%R15D,%R15D;
0x687934b;:0;JE	6879394 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x64>;
0x687934d;:0;LEA	0x10(%RBX),%R12;
0x6879351;:0;MOV	0x20(%R14),%R13;
0x6879355;:0;ADD	$0x8,%R13;
0x6879359;:0;MOV	%R12,%RDI;
0x687935c;:0;MOV	%R15D,%ESI;
0x687935f;:0;CALL	7634690 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi@plt>;
0x6879364;:0;MOV	0x20(%RBX),%RCX;
0x6879368;:0;MOV	(%RCX),%R8D;
0x687936b;:0;SUB	0x18(%RBX),%R8D;
0x687936f;:0;MOV	%R12,%RDI;
0x6879372;:0;MOV	%RAX,%RSI;
0x6879375;:0;MOV	%R13,%RDX;
0x6879378;:0;MOV	%R15D,%ECX;
0x687937b;:0;CALL	765d970 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldIN10tensorflow33ResourceHandleProto_DtypeAndShapeEE11TypeHandlerEEEvPPvSA_ii@plt>;
0x6879380;:0;ADD	0x18(%RBX),%R15D;
0x6879384;:0;MOV	%R15D,0x18(%RBX);
0x6879388;:0;MOV	0x20(%RBX),%RAX;
0x687938c;:0;CMP	%R15D,(%RAX);
0x687938f;:0;JGE	6879394 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x64>;
0x6879391;:0;MOV	%R15D,(%RAX);
0x6879394;:0;MOV	0x28(%R14),%RSI;
0x6879398;:0;AND	$-0x4,%RSI;
0x687939c;:0;CMPQ	$0,0x8(%RSI);
0x68793a1;:0;JE	68793bf <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x8f>;
0x68793a3;:0;MOV	0x8(%RBX),%RAX;
0x68793a7;:0;MOV	%RAX,%RDX;
0x68793aa;:0;AND	$-0x4,%RDX;
0x68793ae;:0;TEST	$0x1,%AL;
0x68793b0;:0;JNE	6879512 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x1e2>;
0x68793b6;:0;LEA	0x28(%RBX),%RDI;
0x68793ba;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x68793bf;:0;MOV	0x30(%R14),%RSI;
0x68793c3;:0;AND	$-0x4,%RSI;
0x68793c7;:0;CMPQ	$0,0x8(%RSI);
0x68793cc;:0;JE	68793ea <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0xba>;
0x68793ce;:0;MOV	0x8(%RBX),%RAX;
0x68793d2;:0;MOV	%RAX,%RDX;
0x68793d5;:0;AND	$-0x4,%RDX;
0x68793d9;:0;TEST	$0x1,%AL;
0x68793db;:0;JNE	687951a <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x1ea>;
0x68793e1;:0;LEA	0x30(%RBX),%RDI;
0x68793e5;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x68793ea;:0;MOV	0x38(%R14),%RSI;
0x68793ee;:0;AND	$-0x4,%RSI;
0x68793f2;:0;CMPQ	$0,0x8(%RSI);
0x68793f7;:0;JE	6879415 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0xe5>;
0x68793f9;:0;MOV	0x8(%RBX),%RAX;
0x68793fd;:0;MOV	%RAX,%RDX;
0x6879400;:0;AND	$-0x4,%RDX;
0x6879404;:0;TEST	$0x1,%AL;
0x6879406;:0;JNE	6879522 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x1f2>;
0x687940c;:0;LEA	0x38(%RBX),%RDI;
0x6879410;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6879415;:0;MOV	0x40(%R14),%RSI;
0x6879419;:0;AND	$-0x4,%RSI;
0x687941d;:0;CMPQ	$0,0x8(%RSI);
0x6879422;:0;JE	6879440 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x110>;
0x6879424;:0;MOV	0x8(%RBX),%RAX;
0x6879428;:0;MOV	%RAX,%RDX;
0x687942b;:0;AND	$-0x4,%RDX;
0x687942f;:0;TEST	$0x1,%AL;
0x6879431;:0;JNE	687952a <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x1fa>;
0x6879437;:0;LEA	0x40(%RBX),%RDI;
0x687943b;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6879440;:0;MOV	0x48(%R14),%RSI;
0x6879444;:0;AND	$-0x4,%RSI;
0x6879448;:0;CMPQ	$0,0x8(%RSI);
0x687944d;:0;JE	687946b <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x13b>;
0x687944f;:0;MOV	0x8(%RBX),%RAX;
0x6879453;:0;MOV	%RAX,%RDX;
0x6879456;:0;AND	$-0x4,%RDX;
0x687945a;:0;TEST	$0x1,%AL;
0x687945c;:0;JNE	6879532 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x202>;
0x6879462;:0;LEA	0x48(%RBX),%RDI;
0x6879466;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x687946b;:0;CMP	0xe9af3e(%RIP),%R14;
0x6879472;:0;JE	6879497 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x167>;
0x6879474;:0;MOV	0x50(%R14),%RSI;
0x6879478;:0;TEST	%RSI,%RSI;
0x687947b;:0;JE	6879497 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x167>;
0x687947d;:0;MOV	0x50(%RBX),%RDI;
0x6879481;:0;TEST	%RDI,%RDI;
0x6879484;:0;JE	68794e8 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x1b8>;
0x6879486;:0;TEST	%RSI,%RSI;
0x6879489;:0;JNE	6879492 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x162>;
0x687948b;:0;MOV	0xe97b2e(%RIP),%RSI;
0x6879492;:0;CALL	764d4f0 <_ZN10tensorflow11FullTypeDef9MergeImplERN6google8protobuf7MessageERKS3_@plt>;
0x6879497;:0;MOV	0x58(%R14),%EAX;
0x687949b;:0;TEST	%EAX,%EAX;
0x687949d;:0;JE	68794a2 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x172>;
0x687949f;:0;MOV	%EAX,0x58(%RBX);
0x68794a2;:0;CMPB	$0,0x5c(%R14);
0x68794a7;:0;JE	68794ad <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x17d>;
0x68794a9;:0;MOVB	$0x1,0x5c(%RBX);
0x68794ad;:0;MOV	0x8(%R14),%RSI;
0x68794b1;:0;TEST	$0x1,%SIL;
0x68794b5;:0;JNE	68794c6 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x196>;
0x68794b7;:0;ADD	$0x8,%RSP;
0x68794bb;:0;POP	%RBX;
0x68794bc;:0;POP	%R12;
0x68794be;:0;POP	%R13;
0x68794c0;:0;POP	%R14;
0x68794c2;:0;POP	%R15;
0x68794c4;:0;POP	%RBP;
0x68794c5;:0;RET;
0x68794c6;:0;ADD	$0x8,%RBX;
0x68794ca;:0;AND	$-0x4,%RSI;
0x68794ce;:0;ADD	$0x8,%RSI;
0x68794d2;:0;MOV	%RBX,%RDI;
0x68794d5;:0;ADD	$0x8,%RSP;
0x68794d9;:0;POP	%RBX;
0x68794da;:0;POP	%R12;
0x68794dc;:0;POP	%R13;
0x68794de;:0;POP	%R14;
0x68794e0;:0;POP	%R15;
0x68794e2;:0;POP	%RBP;
0x68794e3;:0;JMP	7635ea0 <_ZN6google8protobuf8internal16InternalMetadata11DoMergeFromINS0_15UnknownFieldSetEEEvRKT_@plt>;
0x68794e8;:0;MOV	0x8(%RBX),%RAX;
0x68794ec;:0;MOV	%RAX,%RDI;
0x68794ef;:0;AND	$-0x4,%RDI;
0x68794f3;:0;TEST	$0x1,%AL;
0x68794f5;:0;JNE	687953a <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x20a>;
0x68794f7;:0;CALL	763e340 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow11FullTypeDefEJEEEPT_PS1_DpOT0_@plt>;
0x68794fc;:0;MOV	%RAX,%RDI;
0x68794ff;:0;MOV	%RAX,0x50(%RBX);
0x6879503;:0;MOV	0x50(%R14),%RSI;
0x6879507;:0;TEST	%RSI,%RSI;
0x687950a;:0;JE	687948b <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x15b>;
0x6879510;:0;JMP	6879492 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x162>;
0x6879512;:0;MOV	(%RDX),%RDX;
0x6879515;:0;JMP	68793b6 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x86>;
0x687951a;:0;MOV	(%RDX),%RDX;
0x687951d;:0;JMP	68793e1 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0xb1>;
0x6879522;:0;MOV	(%RDX),%RDX;
0x6879525;:0;JMP	687940c <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0xdc>;
0x687952a;:0;MOV	(%RDX),%RDX;
0x687952d;:0;JMP	6879437 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x107>;
0x6879532;:0;MOV	(%RDX),%RDX;
0x6879535;:0;JMP	6879462 <_ZN10tensorflow12OpDef_ArgDef9MergeImplERN6google8protobuf7MessageERKS3_+0x132>;
0x687953a;:0;MOV	(%RDI),%RDI;
