address;source_location;insn;indent
0x2bf7b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:311;PUSH	%RBP;
0x2bf7b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:311;MOV	%RSP,%RBP;
0x2bf7b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;(bad);
0x2bf7b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;LEA	0x29f734(%RIP),%RDI;
0x2bf7bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;(bad);
0x2bf7bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;(bad);
0x2bf7be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;(bad);
0x2bf7bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;CALL	1085d0 <__tls_get_addr@plt>;
0x2bf7c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	(%RAX),%RAX;
0x2bf7c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RAX),%RAX;
0x2bf7cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x2bf7ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;JE	2bf7d4 <PyErr_Occurred+0x24>;
0x2bf7d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x2bf7d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:317;POP	%RBP;
0x2bf7d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:317;RET;
0x2bf7d6;:0;NOPW	%CS:(%RAX,%RAX,1);
