address;source_location;insn;indent
0x16ba60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;PUSH	%RBP;
0x16ba61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;MOV	%RDX,%R9;
0x16ba64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;MOV	%RSP,%RBP;
0x16ba67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;PUSH	%R15;
0x16ba69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;PUSH	%R14;
0x16ba6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;PUSH	%R13;
0x16ba6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;MOV	%RSI,%R13;
0x16ba70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;PUSH	%R12;
0x16ba72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;PUSH	%RBX;
0x16ba73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;MOV	%RCX,%RBX;
0x16ba76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;SUB	$0x58,%RSP;
0x16ba7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;MOV	%RDI,-0x68(%RBP);
0x16ba7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RCX),%RDX;
0x16ba82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;MOV	%FS:0x28,%R14;
0x16ba8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;MOV	%R14,-0x38(%RBP);
0x16ba8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:484;MOV	%R8,%R14;
0x16ba92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:491;LEA	0x1(%RDX),%R12;
0x16ba96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:491;CMP	$0x5,%R12;
0x16ba9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:491;JLE	16bb30 <_PyObject_Call_Prepend+0xd0>;
0x16baa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:495;LEA	(,%R12,8),%RDX;
0x16baa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:495;MOV	%R9,-0x78(%RBP);
0x16baac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:495;MOV	%RDX,%RDI;
0x16baaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:495;MOV	%RDX,-0x70(%RBP);
0x16bab3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:495;CALL	10b9e0 <.plt.got@start+0xb0>;
0x16bab8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:496;MOV	-0x70(%RBP),%RDX;
0x16babc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:496;MOV	-0x78(%RBP),%R9;
0x16bac0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:496;TEST	%RAX,%RAX;
0x16bac3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:495;MOV	%RAX,%R15;
0x16bac6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:496;JE	16bb68 <_PyObject_Call_Prepend+0x108>;
0x16bacc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:503;MOV	%R9,(%RAX);
0x16bacf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;LEA	0x18(%RBX),%RSI;
0x16bad3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;LEA	0x8(%RAX),%RDI;
0x16bad7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;SUB	$0x8,%RDX;
0x16badb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;CALL	10b510 <memcpy@plt>;
0x16bae0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	-0x68(%RBP),%RDI;
0x16bae4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%R14,%R8;
0x16bae7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%R12,%RCX;
0x16baea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%R15,%RDX;
0x16baed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%R13,%RSI;
0x16baf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;CALL	106330 <_PyObject_FastCallDictTstate@plt>;
0x16baf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%RAX,%RBX;
0x16baf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:511;LEA	-0x60(%RBP),%RAX;
0x16bafc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:511;CMP	%RAX,%R15;
0x16baff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:511;JE	16bb09 <_PyObject_Call_Prepend+0xa9>;
0x16bb01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:512;MOV	%R15,%RDI;
0x16bb04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:512;CALL	10b940 <.plt.got@start+0x10>;
0x16bb09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;MOV	-0x38(%RBP),%RAX;
0x16bb0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;SUB	%FS:0x28,%RAX;
0x16bb16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;JNE	16bb71 <_PyObject_Call_Prepend+0x111>;
0x16bb18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;ADD	$0x58,%RSP;
0x16bb1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;MOV	%RBX,%RAX;
0x16bb1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;POP	%RBX;
0x16bb20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;POP	%R12;
0x16bb22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;POP	%R13;
0x16bb24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;POP	%R14;
0x16bb26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;POP	%R15;
0x16bb28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;POP	%RBP;
0x16bb29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;RET;
0x16bb2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;NOPW	(%RAX,%RAX,1);
0x16bb30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;LEA	0x18(%RCX),%RSI;
0x16bb34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;LEA	-0x58(%RBP),%RDI;
0x16bb38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;SAL	$0x3,%RDX;
0x16bb3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:503;MOV	%R9,-0x60(%RBP);
0x16bb40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;CALL	10b510 <memcpy@plt>;
0x16bb45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:504;LEA	-0x60(%RBP),%R15;
0x16bb49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	-0x68(%RBP),%RDI;
0x16bb4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%R14,%R8;
0x16bb50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%R12,%RCX;
0x16bb53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%R15,%RDX;
0x16bb56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%R13,%RSI;
0x16bb59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;CALL	106330 <_PyObject_FastCallDictTstate@plt>;
0x16bb5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:508;MOV	%RAX,%RBX;
0x16bb61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:511;JMP	16bb09 <_PyObject_Call_Prepend+0xa9>;
0x16bb63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:511;NOPL	(%RAX,%RAX,1);
0x16bb68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:497;CALL	106f60 <PyErr_NoMemory@plt>;
0x16bb6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:498;XOR	%EBX,%EBX;
0x16bb6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:498;JMP	16bb09 <_PyObject_Call_Prepend+0xa9>;
0x16bb71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:515;CALL	109c10 <__stack_chk_fail@plt>;
0x16bb76;:0;NOPW	%CS:(%RAX,%RAX,1);
