address;source_location;insn;indent
0x3984c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;PUSH	%RBP;
0x3984c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;MOV	%RSP,%RBP;
0x3984c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;PUSH	%R15;
0x3984c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;MOV	%RDX,%R15;
0x3984c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;PUSH	%R14;
0x3984cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;MOV	%RSI,%R14;
0x3984ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;PUSH	%R13;
0x3984d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;PUSH	%R12;
0x3984d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;PUSH	%RBX;
0x3984d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;MOV	%RDI,%RBX;
0x3984d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:992;SUB	$0x38,%RSP;
0x3984da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:997;MOV	0x40(%RDI),%ECX;
0x3984dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:997;MOV	0x70(%RDI),%RDI;
0x3984e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:997;CALL	398190 <lru_cache_make_key>;
0x3984e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:998;TEST	%RAX,%RAX;
0x3984e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:998;JE	398718 <bounded_lru_cache_wrapper+0x258>;
0x3984ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1000;MOV	%RAX,%RDI;
0x3984f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1000;MOV	%RAX,%R12;
0x3984f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1000;CALL	109780 <PyObject_Hash@plt>;
0x3984fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1000;MOV	%RAX,%R13;
0x3984fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1001;CMP	$-0x1,%RAX;
0x398501;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1001;JE	3986f8 <bounded_lru_cache_wrapper+0x238>;
0x398507;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1005;MOV	0x48(%RBX),%RDI;
0x39850b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1005;MOV	%RAX,%RDX;
0x39850e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1005;MOV	%R12,%RSI;
0x398511;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1005;CALL	10a150 <_PyDict_GetItem_KnownHash@plt>;
0x398516;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1006;TEST	%RAX,%RAX;
0x398519;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1006;JE	398580 <bounded_lru_cache_wrapper+0xc0>;
0x39851b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:934;MOV	0x18(%RAX),%RDX;
0x39851f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:933;MOV	0x10(%RAX),%RCX;
0x398523;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:1009;MOV	0x30(%RAX),%R15;
0x398527;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:935;MOV	%RDX,0x18(%RCX);
0x39852b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:936;MOV	%RCX,0x10(%RDX);
0x39852f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:943;MOV	0x10(%RBX),%RDX;
0x398533;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:944;MOV	%RAX,0x10(%RBX);
0x398537;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:945;VMOVQ	%RDX,%XMM1;
