address;source_location;insn;indent
0x6891650;:0;PUSH	%RBP;
0x6891651;:0;MOV	%RSP,%RBP;
0x6891654;:0;PUSH	%R15;
0x6891656;:0;PUSH	%R14;
0x6891658;:0;PUSH	%R12;
0x689165a;:0;PUSH	%RBX;
0x689165b;:0;MOV	%RDX,%RBX;
0x689165e;:0;MOV	%RSI,%R14;
0x6891661;:0;MOV	%RDI,%R15;
0x6891664;:0;MOV	0x18(%RDI),%RAX;
0x6891668;:0;TEST	%RAX,%RAX;
0x689166b;:0;JE	68916cb <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x7b>;
0x689166d;:0;CMP	%R14,(%RBX);
0x6891670;:0;JBE	6891775 <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x125>;
0x6891676;:0;MOVB	$0x8,(%R14);
0x689167a;:0;MOV	%AL,0x1(%R14);
0x689167e;:0;CMP	$0x7f,%RAX;
0x6891682;:0;JA	689168a <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x3a>;
0x6891684;:0;ADD	$0x2,%R14;
0x6891688;:0;JMP	68916cb <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x7b>;
0x689168a;:0;MOV	%EAX,%ECX;
0x689168c;:0;OR	$-0x80,%CL;
0x689168f;:0;MOV	%CL,0x1(%R14);
0x6891693;:0;MOV	%RAX,%RCX;
0x6891696;:0;SHR	$0x7,%RCX;
0x689169a;:0;MOV	%CL,0x2(%R14);
0x689169e;:0;ADD	$0x3,%R14;
0x68916a2;:0;CMP	$0x4000,%RAX;
0x68916a8;:0;JB	68916cb <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x7b>;
0x68916aa;:0;MOV	%RCX,%RAX;
0x68916ad;:0;NOPL	(%RAX);
0x68916b0;:0;ORB	$-0x80,-0x1(%R14);(21505) 
0x68916b5;:0;SHR	$0x7,%RAX;(21505) 
0x68916b9;:0;MOV	%AL,(%R14);(21505) 
0x68916bc;:0;INC	%R14;(21505) 
0x68916bf;:0;CMP	$0x3fff,%RCX;(21505) 
0x68916c6;:0;MOV	%RAX,%RCX;(21505) 
0x68916c9;:0;JA	68916b0 <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x60>;(21505) 
0x68916cb;:0;MOV	0x10(%R15),%RAX;
0x68916cf;:0;AND	$-0x4,%RAX;
0x68916d3;:0;MOV	0x8(%RAX),%RSI;
0x68916d7;:0;TEST	%RSI,%RSI;
0x68916da;:0;JE	689172f <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xdf>;
0x68916dc;:0;MOV	(%RAX),%RDI;
0x68916df;:0;LEA	-0x5ea60fa(%RIP),%RCX;
0x68916e6;:0;MOV	$0x1,%EDX;
0x68916eb;:0;CALL	76385f0 <_ZN6google8protobuf8internal14WireFormatLite16VerifyUtf8StringEPKciNS2_9OperationES4_@plt>;
0x68916f0;:0;MOV	0x10(%R15),%RDX;
0x68916f4;:0;AND	$-0x4,%RDX;
0x68916f8;:0;MOV	0x8(%RDX),%R12;
0x68916fc;:0;CMP	$0x7f,%R12;
0x6891700;:0;JG	6891745 <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xf5>;
0x6891702;:0;MOV	(%RBX),%RAX;
0x6891705;:0;SUB	%R14,%RAX;
0x6891708;:0;ADD	$0xe,%RAX;
0x689170c;:0;CMP	%R12,%RAX;
0x689170f;:0;JL	6891745 <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xf5>;
0x6891711;:0;MOVB	$0x12,(%R14);
0x6891715;:0;LEA	0x2(%R14),%RDI;
0x6891719;:0;MOV	%R12B,0x1(%R14);
