address;source_location;insn;indent
0x20c770;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;PUSH	%RBP;
0x20c771;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:92;MOV	$0x7fffffffffffffff,%RAX;
0x20c77b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;MOV	%RSP,%RBP;
0x20c77e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;PUSH	%R15;
0x20c780;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;PUSH	%R14;
0x20c782;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;PUSH	%R13;
0x20c784;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;PUSH	%R12;
0x20c786;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;MOV	%RDI,%R12;
0x20c789;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;PUSH	%RBX;
0x20c78a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;SUB	$0xa8,%RSP;
0x20c791;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;MOV	%FS:0x28,%RDI;
0x20c79a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;MOV	%RDI,0x98(%RSP);
0x20c7a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:12885;MOV	%RSI,%RDI;
0x20c7a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:94;VMOVDQA	0x1cae33(%RIP),%YMM0;
0x20c7ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:93;MOV	0x352604(%RIP),%RBX;
0x20c7b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:92;MOV	%RAX,0x48(%RSP);
0x20c7b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:91;MOVQ	$0,0x40(%RSP);
0x20c7c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;XOR	%EAX,%EAX;
0x20c7c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;LEA	0x60(%RSP),%RSI;
0x20c7c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;LEA	0x50(%RSP),%RCX;
0x20c7ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:94;VMOVDQU	%YMM0,0x60(%RSP);
0x20c7d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;VMOVDQA	0x1cb0c4(%RIP),%YMM0;
0x20c7dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;LEA	0x38(%RSP),%RDX;
0x20c7e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:100;LEA	0x58(%RSP),%R8;
0x20c7e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:93;MOV	%RBX,0x50(%RSP);
0x20c7eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:93;MOV	%RBX,0x58(%RSP);
0x20c7f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:98;MOVB	$0,0x91(%RSP);
0x20c7f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;VMOVDQU	%YMM0,0x65(%RSP);
0x20c7fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;VPXOR	%XMM0,%XMM0,%XMM0;
0x20c802;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/stringlib/find.h:97;VMOVDQU	%XMM0,0x81(%RSP);
