address;source_location;insn;indent
0x6264820;:0;PUSH	%RBP;
0x6264821;:0;MOV	%RSP,%RBP;
0x6264824;:0;PUSH	%R15;
0x6264826;:0;PUSH	%R14;
0x6264828;:0;PUSH	%R13;
0x626482a;:0;PUSH	%R12;
0x626482c;:0;PUSH	%RBX;
0x626482d;:0;SUB	$0x18,%RSP;
0x6264831;:0;MOV	%RSI,%R14;
0x6264834;:0;MOV	%RDI,%RBX;
0x6264837;:0;MOV	(%RSI),%RAX;
0x626483a;:0;MOV	%RAX,(%RDI);
0x626483d;:0;LEA	0x18(%RDI),%R15;
0x6264841;:0;MOV	%R15,0x8(%RDI);
0x6264845;:0;MOV	0x8(%RSI),%RSI;
0x6264849;:0;MOV	0x10(%R14),%R13;
0x626484d;:0;MOV	%R13,-0x30(%RBP);
0x6264851;:0;CMP	$0x10,%R13;
0x6264855;:0;JB	626487f <_ZN10tensorflow29ProcessFunctionLibraryRuntime21ComponentFunctionDataC2ERKS1_+0x5f>;
0x6264857;:0;LEA	0x8(%RBX),%R12;
0x626485b;:0;MOV	%RSI,-0x38(%RBP);
0x626485f;:0;LEA	-0x30(%RBP),%RSI;
0x6264863;:0;MOV	%R12,%RDI;
0x6264866;:0;XOR	%EDX,%EDX;
0x6264868;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x626486d;:0;MOV	-0x38(%RBP),%RSI;
0x6264871;:0;MOV	%RAX,(%R12);
0x6264875;:0;MOV	-0x30(%RBP),%RCX;
0x6264879;:0;MOV	%RCX,(%R15);
0x626487c;:0;MOV	%RAX,%R15;
0x626487f;:0;TEST	%R13,%R13;
0x6264882;:0;JE	626489d <_ZN10tensorflow29ProcessFunctionLibraryRuntime21ComponentFunctionDataC2ERKS1_+0x7d>;
0x6264884;:0;CMP	$0x1,%R13;
0x6264888;:0;JNE	6264892 <_ZN10tensorflow29ProcessFunctionLibraryRuntime21ComponentFunctionDataC2ERKS1_+0x72>;
0x626488a;:0;MOVZX	(%RSI),%EAX;
0x626488d;:0;MOV	%AL,(%R15);
0x6264890;:0;JMP	626489d <_ZN10tensorflow29ProcessFunctionLibraryRuntime21ComponentFunctionDataC2ERKS1_+0x7d>;
0x6264892;:0;MOV	%R15,%RDI;
0x6264895;:0;MOV	%R13,%RDX;
0x6264898;:0;CALL	7632500 <memcpy@plt>;
0x626489d;:0;MOV	-0x30(%RBP),%RAX;
0x62648a1;:0;MOV	%RAX,0x10(%RBX);
0x62648a5;:0;MOV	0x8(%RBX),%RCX;
0x62648a9;:0;MOVB	$0,(%RCX,%RAX,1);
0x62648ad;:0;MOV	0x30(%R14),%RDI;
0x62648b1;:0;MOV	0x28(%R14),%RAX;
0x62648b5;:0;MOV	%RDI,%R15;
0x62648b8;:0;SUB	%RAX,%R15;
0x62648bb;:0;MOV	$0x7ffffffffffffff8,%R13;
0x62648c5;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x62648c9;:0;VMOVUPS	%XMM0,0x28(%RBX);
0x62648ce;:0;MOVQ	$0,0x38(%RBX);
0x62648d6;:0;SUB	%RAX,%RDI;
