address;source_location;insn;indent
0x1999c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2434;LEA	(,%R13,8),%RAX;
0x1999c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2434;LEA	(%RBX,%RAX,1),%R15;
0x1999cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1316;CMP	$0x8,%RAX;
0x1999d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1316;JE	19a332 <list_sort_impl+0xda2>;
0x1999d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;MOV	(%RBX),%RSI;
0x1999d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;MOV	0x8(%RBX),%RDI;
0x1999dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;MOV	%R8,0x78(%RSP);
0x1999e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;MOV	0x70(%RSP),%RDX;
0x1999e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;VZEROUPPER;
0x1999ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;CALLQ	0x10b8(%RSP);
0x1999f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;CLTQ;
0x1999f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;TEST	%RAX,%RAX;
0x1999f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;JS	199a6c <list_sort_impl+0x4dc>;
0x1999f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;MOV	0x78(%RSP),%R8;
0x1999fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1322;LEA	0x10(%RBX),%RDX;
0x199a01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1320;JE	19a648 <list_sort_impl+0x10b8>;
0x199a07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1322;CMP	%R15,%RDX;
0x199a0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1322;JAE	19a71a <list_sort_impl+0x118a>;
0x199a10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1322;SUB	%RBX,%R15;
0x199a13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;MOV	$0x2,%R12D;
0x199a19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;MOV	%R13,0x78(%RSP);
0x199a1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;SUB	$0x11,%R15;
0x199a22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;MOV	%R12,%R13;
0x199a25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;MOV	%R8,0x60(%RSP);
0x199a2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;MOV	%RBX,%R12;
0x199a2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;SHR	$0x3,%R15;
0x199a31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;ADD	$0x3,%R15;
0x199a35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;MOV	%R15,%RBX;
0x199a38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;MOV	0x70(%RSP),%R15;
0x199a3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1319;JMP	199a52 <list_sort_impl+0x4c2>;
0x199a40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1323;JE	19a098 <list_sort_impl+0xb08>;  (870) 
0x199a46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1322;INC	%R13;  (870) 
0x199a49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1322;CMP	%RBX,%R13;  (870) 
0x199a4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1322;JE	19a098 <list_sort_impl+0xb08>;  (870) 
0x199a52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1323;MOV	-0x8(%R12,%R13,8),%RSI;  (870) 
0x199a57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1323;MOV	(%R12,%R13,8),%RDI;  (870) 
0x199a5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1323;MOV	%R15,%RDX;  (870) 
0x199a5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1323;CALLQ	0x10b8(%RSP);  (870) 
0x199a65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1323;CLTQ;  (870) 
0x199a67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:1323;TEST	%RAX,%RAX;  (870) 
