address;source_location;insn;indent
0x2043b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14919;MOV	0x18(%RDI),%RAX;
0x2043b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14920;TEST	%RAX,%RAX;
0x2043b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14920;JE	20440f <unicode_ascii_iter_next+0x5f>;
0x2043b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14925;MOV	0x10(%RDI),%RDX;
0x2043bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14925;CMP	0x10(%RAX),%RDX;
0x2043c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14925;JGE	2043f8 <unicode_ascii_iter_next+0x48>;
0x2043c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:318;MOVZX	0x28(%RAX,%RDX,1),%EAX;
0x2043c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14929;INC	%RDX;
0x2043cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14929;MOV	%RDX,0x10(%RDI);
0x2043cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14930;MOV	0x35a92a(%RIP),%RDX;
0x2043d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14930;LEA	(%RAX,%RAX,2),%RAX;
0x2043da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14930;SAL	$0x4,%RAX;
0x2043de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14930;LEA	0xf1d8(%RAX,%RDX,1),%RAX;
0x2043e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x2043e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x2043ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2043f0 <unicode_ascii_iter_next+0x40>;
0x2043ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x2043ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;RET;
0x2043ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;NOP;
0x2043f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14936;RET;
0x2043f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14936;NOPL	(%RAX);
0x2043f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RDX;
0x2043fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14933;MOVQ	$0,0x18(%RDI);
0x204403;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x204405;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	20440f <unicode_ascii_iter_next+0x5f>;
0x204407;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x20440a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RAX);
0x20440d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	204418 <unicode_ascii_iter_next+0x68>;
0x20440f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14921;XOR	%EAX,%EAX;
0x204411;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14921;RET;
0x204412;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14921;NOPW	(%RAX,%RAX,1);
0x204418;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14917;PUSH	%RBP;
0x204419;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RAX,%RDI;
0x20441c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14917;MOV	%RSP,%RBP;
0x20441f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x204424;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14921;XOR	%EAX,%EAX;
0x204426;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14936;POP	%RBP;
0x204427;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14936;RET;
0x204428;:0;NOPL	(%RAX,%RAX,1);
