address;source_location;insn;indent
0x32b8c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:648;CMP	%R15,%R13;
0x32b8c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:648;JE	32b8e0 <gc_collect_main+0x420>;
0x32b8c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:60;MOV	%R13,%RDI;
0x32b8c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:60;MOV	(%R13),%R13;
0x32b8cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:651;CMP	%R14,0x18(%RDI);
0x32b8d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:651;JNE	32b8c0 <gc_collect_main+0x400>;
0x32b8d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:649;ADD	$0x10,%RDI;
0x32b8d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:652;CALL	106cb0 <_PyTuple_MaybeUntrack@plt>;
0x32b8db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:648;CMP	%R15,%R13;
0x32b8de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:648;JNE	32b8c5 <gc_collect_main+0x405>;
