address;source_location;insn;indent
0x662a1e0;:0;PUSH	%RBP;
0x662a1e1;:0;MOV	%RSP,%RBP;
0x662a1e4;:0;MOV	$0x1,%AL;
0x662a1e6;:0;CMP	$0x7,%EDI;
0x662a1e9;:0;JE	662a1f7 <_ZN10tensorflow20DataTypeAlwaysOnHostENS_8DataTypeE+0x17>;
0x662a1eb;:0;CMP	$0x14,%EDI;
0x662a1ee;:0;JE	662a1f7 <_ZN10tensorflow20DataTypeAlwaysOnHostENS_8DataTypeE+0x17>;
0x662a1f0;:0;CMP	$0x6b,%EDI;
0x662a1f3;:0;JE	662a1f7 <_ZN10tensorflow20DataTypeAlwaysOnHostENS_8DataTypeE+0x17>;
0x662a1f5;:0;XOR	%EAX,%EAX;
0x662a1f7;:0;POP	%RBP;
0x662a1f8;:0;RET;
0x662a1f9;:0;INT	$0x3;
0x662a1fa;:0;INT	$0x3;
0x662a1fb;:0;INT	$0x3;
0x662a1fc;:0;INT	$0x3;
0x662a1fd;:0;INT	$0x3;
0x662a1fe;:0;INT	$0x3;
0x662a1ff;:0;INT	$0x3;
