address;source_location;insn;indent
0x1d32e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:928;PUSH	%RBP;
0x1d32e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:928;MOV	%RSP,%RBP;
0x1d32e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:928;PUSH	%R12;
0x1d32e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:928;PUSH	%RBX;
0x1d32e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:928;MOV	%RDI,%RBX;
0x1d32ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:928;SUB	$0x10,%RSP;
0x1d32ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:929;MOV	0x8(%RDI),%RAX;
0x1d32f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:929;MOV	0x40(%RAX),%RAX;
0x1d32f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:929;TEST	%RAX,%RAX;
0x1d32f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:929;JE	1d3340 <PyObject_HasAttrString+0x60>;
0x1d32fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:930;CALL	%RAX;
0x1d32fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:930;MOV	%RAX,%RDI;
0x1d3300;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:931;TEST	%RAX,%RAX;
0x1d3303;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:931;JE	1d3330 <PyObject_HasAttrString+0x50>;
0x1d3305;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RAX;
0x1d3308;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1d330a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1d3314 <PyObject_HasAttrString+0x34>;
0x1d330c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1d330f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1d3312;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1d3328 <PyObject_HasAttrString+0x48>;
0x1d3314;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:933;MOV	$0x1,%EAX;
0x1d3319;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:947;ADD	$0x10,%RSP;
0x1d331d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:947;POP	%RBX;
0x1d331e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:947;POP	%R12;
