address;source_location;insn;indent
0x6a3ce80;:0;PUSH	%RBP;
0x6a3ce81;:0;MOV	%RSP,%RBP;
0x6a3ce84;:0;PUSH	%R14;
0x6a3ce86;:0;PUSH	%RBX;
0x6a3ce87;:0;SUB	$0x190,%RSP;
0x6a3ce8e;:0;MOV	%RDI,%RAX;
0x6a3ce91;:0;MOV	%FS:0x28,%RCX;
0x6a3ce9a;:0;MOV	%RCX,-0x18(%RBP);
0x6a3ce9e;:0;MOV	(%RDX),%RDI;
0x6a3cea1;:0;MOV	0x20(%RDI),%RCX;
0x6a3cea5;:0;MOV	0x5a0(%RAX),%RAX;
0x6a3ceac;:0;SAL	$0x6,%RCX;
0x6a3ceb0;:0;CMPQ	$-0x1,0x10(%RAX,%RCX,1);
0x6a3ceb6;:0;JNE	6a3cf01 <_ZN3tsl12BFCAllocator26RemoveFreeChunkIterFromBinEPSt3setImNS0_3Bin15ChunkComparatorESaImEERKSt23_Rb_tree_const_iteratorImE+0x81>;
0x6a3ceb8;:0;CMPL	$-0x1,0x30(%RAX,%RCX,1);
0x6a3cebd;:0;JE	6a3cf01 <_ZN3tsl12BFCAllocator26RemoveFreeChunkIterFromBinEPSt3setImNS0_3Bin15ChunkComparatorESaImEERKSt23_Rb_tree_const_iteratorImE+0x81>;
0x6a3cebf;:0;MOV	%RSI,%RBX;
0x6a3cec2;:0;LEA	(%RAX,%RCX,1),%R14;
0x6a3cec6;:0;ADD	$0x30,%R14;
0x6a3ceca;:0;ADD	$0x8,%RSI;
0x6a3cece;:0;CALL	7632c90 <_ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_@plt>;
0x6a3ced3;:0;MOV	%RAX,%RDI;
0x6a3ced6;:0;CALL	7632540 <_ZdlPv@plt>;
0x6a3cedb;:0;DECQ	0x28(%RBX);
0x6a3cedf;:0;MOVL	$-0x1,(%R14);
0x6a3cee6;:0;MOV	%FS:0x28,%RAX;
0x6a3ceef;:0;CMP	-0x18(%RBP),%RAX;
0x6a3cef3;:0;JNE	6a3cf37 <_ZN3tsl12BFCAllocator26RemoveFreeChunkIterFromBinEPSt3setImNS0_3Bin15ChunkComparatorESaImEERKSt23_Rb_tree_const_iteratorImE+0xb7>;
0x6a3cef5;:0;ADD	$0x190,%RSP;
0x6a3cefc;:0;POP	%RBX;
0x6a3cefd;:0;POP	%R14;
0x6a3ceff;:0;POP	%RBP;
0x6a3cf00;:0;RET;
0x6a3cf01;:0;LEA	-0x6097975(%RIP),%RSI;
0x6a3cf08;:0;LEA	-0x1a0(%RBP),%RBX;
0x6a3cf0f;:0;MOV	%RBX,%RDI;
0x6a3cf12;:0;MOV	$0x30e,%EDX;
0x6a3cf17;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6a3cf1c;:0;LEA	-0x604b089(%RIP),%RSI;
0x6a3cf23;:0;MOV	%RBX,%RDI;
0x6a3cf26;:0;CALL	766a540 <_ZStlsIN3tsl8internal15LogMessageFatalEA62_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x6a3cf2b;:0;LEA	-0x1a0(%RBP),%RDI;
0x6a3cf32;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a3cf37;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6a3cf3c;:0;LEA	-0x1a0(%RBP),%RDI;
0x6a3cf43;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a3cf48;:0;INT	$0x3;
0x6a3cf49;:0;INT	$0x3;
0x6a3cf4a;:0;INT	$0x3;
0x6a3cf4b;:0;INT	$0x3;
0x6a3cf4c;:0;INT	$0x3;
0x6a3cf4d;:0;INT	$0x3;
0x6a3cf4e;:0;INT	$0x3;
0x6a3cf4f;:0;INT	$0x3;
