address;source_location;insn;indent
0x32d5b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2329;PUSH	%RBP;
0x32d5b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2329;MOV	%RSP,%RBP;
0x32d5b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2329;PUSH	%R15;
0x32d5b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2329;PUSH	%R14;
0x32d5b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2329;PUSH	%R13;
0x32d5ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2329;PUSH	%R12;
0x32d5bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2329;PUSH	%RBX;
0x32d5bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2329;SUB	$0x8,%RSP;
0x32d5c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2332;TEST	%RSI,%RSI;
0x32d5c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2332;JS	32d6a0 <_PyObject_GC_NewVar+0xf0>;
0x32d5ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RDX;
0x32d5d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	%RDI,%R13;
0x32d5d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	%RSI,%R12;
0x32d5d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	%RDX,%RAX;
0x32d5da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;SHR	$0xd,%RAX;
0x32d5de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;AND	$0x2,%EAX;
0x32d5e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x32d5e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:342;SETNE	%DL;
0x32d5e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:342;MOVZX	%DL,%EDX;
0x32d5ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;LEA	(%RAX,%RDX,2),%RBX;
0x32d5ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:25;MOV	0x28(%RDI),%RDX;
0x32d5f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;MOV	0x20(%RDI),%RAX;
0x32d5f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;SAL	$0x3,%RBX;
0x32d5fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:25;IMUL	%RSI,%RDX;
0x32d5fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;LEA	0x7(%RDX,%RAX,1),%R14;
0x32d603;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d604;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x2318e5(%RIP),%RDI;
0x32d60b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d60c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d60d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x32d60e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x32d613;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;AND	$-0x8,%R14;
0x32d617;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x32d61a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RAX;
0x32d624;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2300;SUB	%RBX,%RAX;
0x32d627;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2300;CMP	%R14,%RAX;
0x32d62a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2300;JB	32d690 <_PyObject_GC_NewVar+0xe0>;
0x32d62c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2303;LEA	(%R14,%RBX,1),%RDI;
0x32d630;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2304;CALL	109540 <PyObject_Malloc@plt>;
0x32d635;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2305;TEST	%RAX,%RAX;
0x32d638;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2305;JE	32d690 <_PyObject_GC_NewVar+0xe0>;
0x32d63a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2308;VPXOR	%XMM0,%XMM0,%XMM0;
0x32d63e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2310;ADD	%RAX,%RBX;
0x32d641;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2308;VMOVDQU	%XMM0,(%RAX);
0x32d645;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2311;MOV	%RBX,%RDI;
0x32d648;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2311;CALL	32d340 <_PyObject_GC_Link>;
0x32d64d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2339;TEST	%RBX,%RBX;
0x32d650;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2339;JE	32d6b1 <_PyObject_GC_NewVar+0x101>;
0x32d652;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	%R13,0x8(%RBX);
0x32d656;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:167;TESTB	$0x2,0xa9(%R13);
0x32d65e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:167;JE	32d66c <_PyObject_GC_NewVar+0xbc>;
0x32d660;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R13),%EAX;
0x32d664;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x32d666;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	32d66c <_PyObject_GC_NewVar+0xbc>;
0x32d668;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R13);
0x32d66c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:170;MOV	%RBX,%RDI;
0x32d66f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:170;CALL	10a870 <_Py_NewReference@plt>;
0x32d674;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:283;MOV	%R12,0x10(%RBX);
0x32d678;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;ADD	$0x8,%RSP;
0x32d67c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;MOV	%RBX,%RAX;
0x32d67f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;POP	%RBX;
0x32d680;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;POP	%R12;
0x32d682;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;POP	%R13;
0x32d684;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;POP	%R14;
0x32d686;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;POP	%R15;
0x32d688;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;POP	%RBP;
0x32d689;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2344;RET;
