address;source_location;insn;indent
0x62e5f80;:0;PUSH	%RBP;
0x62e5f81;:0;MOV	%RSP,%RBP;
0x62e5f84;:0;PUSH	%R15;
0x62e5f86;:0;PUSH	%R14;
0x62e5f88;:0;PUSH	%R13;
0x62e5f8a;:0;PUSH	%R12;
0x62e5f8c;:0;PUSH	%RBX;
0x62e5f8d;:0;PUSH	%RAX;
0x62e5f8e;:0;MOV	%RCX,%R14;
0x62e5f91;:0;MOV	%RSI,%R15;
0x62e5f94;:0;MOV	%RDI,%RBX;
0x62e5f97;:0;MOV	%RSI,(%RDI);
0x62e5f9a;:0;MOV	%RDX,0x8(%RDI);
0x62e5f9e;:0;MOV	$0x1,%AL;
0x62e5fa0;:0;TEST	%R8D,%R8D;
0x62e5fa3;:0;JNE	62e5fbb <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x3b>;
0x62e5fa5;:0;MOVZX	0x14c79fc(%RIP),%EAX;
0x62e5fac;:0;TEST	%AL,%AL;
0x62e5fae;:0;JE	62e61bd <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x23d>;
0x62e5fb4;:0;MOVZX	0x14c79e6(%RIP),%EAX;(6777) 
0x62e5fbb;:0;MOV	%AL,0x10(%RBX);(6777) 
0x62e5fbe;:0;MOVSXD	0x24(%R14),%R13;(6777) 
0x62e5fc2;:0;TEST	%R13,%R13;(6777) 
0x62e5fc5;:0;JS	62e61b1 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x231>;(6777) 
0x62e5fcb;:0;LEA	0x18(%RBX),%RAX;
0x62e5fcf;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x62e5fd3;:0;VMOVUPS	%XMM0,(%RAX);
0x62e5fd7;:0;MOVQ	$0,0x10(%RAX);
0x62e5fdf;:0;TEST	%R13D,%R13D;
0x62e5fe2;:0;JE	62e6039 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0xb9>;
0x62e5fe4;:0;MOV	%R13,%RAX;
0x62e5fe7;:0;SAL	$0x4,%RAX;
0x62e5feb;:0;LEA	(%RAX,%RAX,2),%R12;
0x62e5fef;:0;MOV	%R12,%RDI;
0x62e5ff2;:0;CALL	76325c0 <_Znwm@plt>;
0x62e5ff7;:0;MOV	%RAX,0x18(%RBX);
0x62e5ffb;:0;MOV	%RAX,%RCX;
0x62e5ffe;:0;ADD	%R12,%RCX;
0x62e6001;:0;MOV	%RCX,0x28(%RBX);
0x62e6005;:0;MOV	%R13,%RCX;
0x62e6008;:0;AND	$0x3,%RCX;
0x62e600c;:0;JE	62e603d <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0xbd>;
0x62e600e;:0;XOR	%EDX,%EDX;
0x62e6010;:0;MOVQ	$0,0x20(%RAX);(6779) 
0x62e6018;:0;MOVL	$0,0x28(%RAX);(6779) 
0x62e601f;:0;ADD	$0x30,%RAX;(6779) 
0x62e6023;:0;INC	%RDX;(6779) 
0x62e6026;:0;CMP	%RDX,%RCX;(6779) 
0x62e6029;:0;JNE	62e6010 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x90>;(6779) 
0x62e602b;:0;MOV	%R13,%RCX;
0x62e602e;:0;SUB	%RDX,%RCX;
0x62e6031;:0;CMP	$0x4,%R13D;
0x62e6035;:0;JAE	62e6050 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0xd0>;
0x62e6037;:0;JMP	62e60a4 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x124>;
0x62e6039;:0;XOR	%EAX,%EAX;
0x62e603b;:0;JMP	62e60a4 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x124>;
0x62e603d;:0;MOV	%R13,%RCX;
0x62e6040;:0;CMP	$0x4,%R13D;
0x62e6044;:0;JB	62e60a4 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x124>;
0x62e6046;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62e6050;:0;MOVQ	$0,0x20(%RAX);(6778) 
0x62e6058;:0;MOVL	$0,0x28(%RAX);(6778) 
0x62e605f;:0;MOVQ	$0,0x50(%RAX);(6778) 
0x62e6067;:0;MOVL	$0,0x58(%RAX);(6778) 
0x62e606e;:0;MOVQ	$0,0x80(%RAX);(6778) 
0x62e6079;:0;MOVL	$0,0x88(%RAX);(6778) 
0x62e6083;:0;MOVQ	$0,0xb0(%RAX);(6778) 
0x62e608e;:0;MOVL	$0,0xb8(%RAX);(6778) 
0x62e6098;:0;ADD	$0xc0,%RAX;(6778) 
0x62e609e;:0;ADD	$-0x4,%RCX;(6778) 
0x62e60a2;:0;JNE	62e6050 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0xd0>;(6778) 
0x62e60a4;:0;MOV	%RAX,0x20(%RBX);
0x62e60a8;:0;MOVSXD	0x60(%R15),%RAX;
0x62e60ac;:0;LEA	(,%RAX,4),%RCX;
0x62e60b4;:0;TEST	%RAX,%RAX;
0x62e60b7;:0;MOV	$-0x1,%RDI;
0x62e60be;:0;CMOVNS	%RCX,%RDI;
0x62e60c2;:0;CALL	7633bd0 <_Znam@plt>;
0x62e60c7;:0;MOV	%RAX,0x30(%RBX);
0x62e60cb;:0;LEA	0x38(%RBX),%RDI;
0x62e60cf;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x62e60d4;:0;CMPB	$0,0x10(%RBX);
0x62e60d8;:0;JE	62e610b <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x18b>;
0x62e60da;:0;MOV	$0x28,%EDI;
0x62e60df;:0;CALL	76325c0 <_Znwm@plt>;
0x62e60e4;:0;MOV	%RAX,%R12;
0x62e60e7;:0;MOVSXD	0x60(%R15),%R15;
0x62e60eb;:0;TEST	%R15,%R15;
0x62e60ee;:0;JE	62e6110 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x190>;
0x62e60f0;:0;LEA	0x3f(%R15),%R13;
0x62e60f4;:0;SHR	$0x6,%R13;
0x62e60f8;:0;LEA	(,%R13,8),%RDI;
0x62e6100;:0;CALL	76325c0 <_Znwm@plt>;
0x62e6105;:0;LEA	(%RAX,%R13,8),%RDX;
0x62e6109;:0;JMP	62e6114 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x194>;
0x62e610b;:0;XOR	%R12D,%R12D;
0x62e610e;:0;JMP	62e617b <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x1fb>;
0x62e6110;:0;XOR	%EDX,%EDX;
0x62e6112;:0;XOR	%EAX,%EAX;
0x62e6114;:0;MOV	%RDX,0x20(%R12);
0x62e6119;:0;MOV	%RAX,(%R12);
0x62e611d;:0;LEA	0x3f(%R15),%ECX;
0x62e6121;:0;TEST	%R15D,%R15D;
0x62e6124;:0;CMOVNS	%R15D,%ECX;
0x62e6128;:0;MOVL	$0,0x8(%R12);
0x62e6131;:0;MOV	%ECX,%ESI;
0x62e6133;:0;SAR	$0x6,%ESI;
0x62e6136;:0;MOVSXD	%ESI,%RSI;
0x62e6139;:0;LEA	(%RAX,%RSI,8),%RSI;
0x62e613d;:0;AND	$-0x40,%ECX;
0x62e6140;:0;MOV	%R15D,%EDI;
0x62e6143;:0;SUB	%ECX,%EDI;
0x62e6145;:0;NEG	%ECX;
0x62e6147;:0;MOV	%EDI,%R8D;
0x62e614a;:0;SAR	$0x1f,%R8D;
0x62e614e;:0;TEST	%EDI,%EDI;
0x62e6150;:0;LEA	0x40(%R15,%RCX,1),%ECX;
0x62e6155;:0;MOVSXD	%R8D,%R8;
0x62e6158;:0;CMOVNS	%EDI,%ECX;
0x62e615b;:0;LEA	(%RSI,%R8,8),%RSI;
0x62e615f;:0;MOV	%RSI,0x10(%R12);
0x62e6164;:0;MOV	%ECX,0x18(%R12);
0x62e6169;:0;TEST	%RAX,%RAX;
0x62e616c;:0;JE	62e617b <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x1fb>;
0x62e616e;:0;SUB	%RAX,%RDX;
0x62e6171;:0;MOV	%RAX,%RDI;
0x62e6174;:0;XOR	%ESI,%ESI;
0x62e6176;:0;CALL	7633680 <memset@plt>;
0x62e617b;:0;MOV	%R12,0x48(%RBX);
0x62e617f;:0;MOV	0x38(%R14),%RAX;
0x62e6183;:0;MOV	%RAX,0x50(%RBX);
0x62e6187;:0;MOV	(%RBX),%RAX;
0x62e618a;:0;MOV	0x30(%RBX),%RDI;
0x62e618e;:0;MOV	0xf0(%RAX),%RSI;
0x62e6195;:0;MOVSXD	0x60(%RAX),%RDX;
0x62e6199;:0;SAL	$0x2,%RDX;
0x62e619d;:0;CALL	7632500 <memcpy@plt>;
0x62e61a2;:0;ADD	$0x8,%RSP;
0x62e61a6;:0;POP	%RBX;
0x62e61a7;:0;POP	%R12;
0x62e61a9;:0;POP	%R13;
0x62e61ab;:0;POP	%R14;
0x62e61ad;:0;POP	%R15;
0x62e61af;:0;POP	%RBP;
0x62e61b0;:0;RET;
0x62e61b1;:0;LEA	-0x5891af0(%RIP),%RDI;(6777) 
0x62e61b8;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;(6777) 
0x62e61bd;:0;LEA	0x14c77e4(%RIP),%RDI;(6777) 
0x62e61c4;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;(6777) 
0x62e61c9;:0;TEST	%EAX,%EAX;(6777) 
0x62e61cb;:0;JE	62e5fb4 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x34>;(6777) 
0x62e61d1;:0;LEA	-0x58db764(%RIP),%RDI;(6777) 
0x62e61d8;:0;MOV	$0x1,%ESI;(6777) 
0x62e61dd;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;(6777) 
0x62e61e2;:0;MOV	%AL,0x14c77b9(%RIP);(6777) 
0x62e61e8;:0;LEA	0x14c77b9(%RIP),%RDI;(6777) 
0x62e61ef;:0;CALL	7632c40 <__cxa_guard_release@plt>;(6777) 
0x62e61f4;:0;JMP	62e5fb4 <_ZN10tensorflow21SimplePropagatorStateC1ERKNS_22ImmutableExecutorStateElRKNS1_9FrameInfoEb+0x34>;(6777) 
