address;source_location;insn;indent
0x38a660;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;CMP	%R15,%RBX;
0x38a663;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;JAE	38a433 <sre_search+0x113>;
0x38a669;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1800;INC	%RBX;
0x38a66c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1801;MOV	%R14,0x98(%R12);
0x38a674;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1804;XOR	%EDX,%EDX;
0x38a676;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1804;MOV	%R13,%RSI;
0x38a679;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1803;MOV	%RBX,(%R12);
0x38a67d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1804;MOV	%R12,%RDI;
0x38a680;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1803;MOV	%RBX,0x10(%R12);
0x38a685;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1804;CALL	37d450 <sre_ucs1_match>;
0x38a68a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;TEST	%RAX,%RAX;
0x38a68d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_sre/sre_lib.h:1799;JE	38a660 <sre_search+0x340>;
