address;source_location;insn;indent
0x61f00e0;:0;MOVZX	0x15bb4d9(%RIP),%EAX;
0x61f00e7;:0;TEST	%AL,%AL;
0x61f00e9;:0;JE	61f00f3 <_ZN10tensorflow15GPUProcessState9singletonEPS0_+0x13>;
0x61f00eb;:0;MOV	0x15bb4c6(%RIP),%RAX;
0x61f00f2;:0;RET;
0x61f00f3;:0;PUSH	%RBP;
0x61f00f4;:0;MOV	%RSP,%RBP;
0x61f00f7;:0;PUSH	%RBX;
0x61f00f8;:0;PUSH	%RAX;
0x61f00f9;:0;MOV	%RDI,%RBX;
0x61f00fc;:0;LEA	0x15bb4bd(%RIP),%RDI;
0x61f0103;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x61f0108;:0;TEST	%EAX,%EAX;
0x61f010a;:0;JE	61f0139 <_ZN10tensorflow15GPUProcessState9singletonEPS0_+0x59>;
0x61f010c;:0;TEST	%RBX,%RBX;
0x61f010f;:0;JNE	61f0126 <_ZN10tensorflow15GPUProcessState9singletonEPS0_+0x46>;
0x61f0111;:0;MOV	$0xa0,%EDI;
0x61f0116;:0;CALL	76325c0 <_Znwm@plt>;
0x61f011b;:0;MOV	%RAX,%RBX;
0x61f011e;:0;MOV	%RAX,%RDI;
0x61f0121;:0;CALL	763b1c0 <_ZN10tensorflow15GPUProcessStateC1Ev@plt>;
0x61f0126;:0;MOV	%RBX,0x15bb48b(%RIP);
0x61f012d;:0;LEA	0x15bb48c(%RIP),%RDI;
0x61f0134;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x61f0139;:0;ADD	$0x8,%RSP;
0x61f013d;:0;POP	%RBX;
0x61f013e;:0;POP	%RBP;
0x61f013f;:0;MOV	0x15bb472(%RIP),%RAX;
0x61f0146;:0;RET;
0x61f0147;:0;INT	$0x3;
0x61f0148;:0;INT	$0x3;
0x61f0149;:0;INT	$0x3;
0x61f014a;:0;INT	$0x3;
0x61f014b;:0;INT	$0x3;
0x61f014c;:0;INT	$0x3;
0x61f014d;:0;INT	$0x3;
0x61f014e;:0;INT	$0x3;
0x61f014f;:0;INT	$0x3;
