address;source_location;insn;indent
0x2bf6f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:33;MOV	0x60(%RDI),%RDX;
0x2bf6f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:34;MOV	%RSI,0x60(%RDI);
0x2bf6f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDX,%RDX;
0x2bf6fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2bf70c <_PyErr_SetRaisedException+0x1c>;
0x2bf6fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDX),%RAX;
0x2bf700;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2bf702;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2bf70c <_PyErr_SetRaisedException+0x1c>;
0x2bf704;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2bf707;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDX);
0x2bf70a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2bf710 <_PyErr_SetRaisedException+0x20>;
0x2bf70c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:36;RET;
0x2bf70d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:36;NOPL	(%RAX);
0x2bf710;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RDX,%RDI;
0x2bf713;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	10a620 <_Py_Dealloc@plt>;
0x2bf718;:0;NOPL	(%RAX,%RAX,1);
