address;source_location;insn;indent
0x6350720;:0;PUSH	%RBP;
0x6350721;:0;MOV	%RSP,%RBP;
0x6350724;:0;PUSH	%RBX;
0x6350725;:0;SUB	$0x198,%RSP;
0x635072c;:0;MOV	%FS:0x28,%RAX;
0x6350735;:0;MOV	%RAX,-0x10(%RBP);
0x6350739;:0;TEST	%RSI,%RSI;
0x635073c;:0;JE	635075e <_ZN10tensorflow21MklSmallSizeAllocator13DeallocateRawEPv+0x3e>;
0x635073e;:0;MOV	%FS:0x28,%RAX;
0x6350747;:0;CMP	-0x10(%RBP),%RAX;
0x635074b;:0;JNE	63507b3 <_ZN10tensorflow21MklSmallSizeAllocator13DeallocateRawEPv+0x93>;
0x635074d;:0;MOV	%RSI,%RDI;
0x6350750;:0;ADD	$0x198,%RSP;
0x6350757;:0;POP	%RBX;
0x6350758;:0;POP	%RBP;
0x6350759;:0;JMP	763db00 <_ZN3tsl4port11AlignedFreeEPv@plt>;
0x635075e;:0;LEA	-0x59a0050(%RIP),%RSI;
0x6350765;:0;LEA	-0x198(%RBP),%RBX;
0x635076c;:0;MOV	%RBX,%RDI;
0x635076f;:0;MOV	$0x49,%EDX;
0x6350774;:0;MOV	$0x2,%ECX;
0x6350779;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x635077e;:0;LEA	-0x5945b2f(%RIP),%RSI;
0x6350785;:0;MOV	$0x1b,%EDX;
0x635078a;:0;MOV	%RBX,%RDI;
0x635078d;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6350792;:0;MOV	%RBX,%RDI;
0x6350795;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x635079a;:0;MOV	%FS:0x28,%RAX;
0x63507a3;:0;CMP	-0x10(%RBP),%RAX;
0x63507a7;:0;JNE	63507b3 <_ZN10tensorflow21MklSmallSizeAllocator13DeallocateRawEPv+0x93>;
0x63507a9;:0;ADD	$0x198,%RSP;
0x63507b0;:0;POP	%RBX;
0x63507b1;:0;POP	%RBP;
0x63507b2;:0;RET;
0x63507b3;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63507b8;:0;INT	$0x3;
0x63507b9;:0;INT	$0x3;
0x63507ba;:0;INT	$0x3;
0x63507bb;:0;INT	$0x3;
0x63507bc;:0;INT	$0x3;
0x63507bd;:0;INT	$0x3;
0x63507be;:0;INT	$0x3;
0x63507bf;:0;INT	$0x3;
