address;source_location;insn;indent
0x7317780;:0;PUSH	%RBP;
0x7317781;:0;MOV	%RSP,%RBP;
0x7317784;:0;PUSH	%R14;
0x7317786;:0;PUSH	%RBX;
0x7317787;:0;SUB	$0x10,%RSP;
0x731778b;:0;MOV	%RDI,%RBX;
0x731778e;:0;MOV	0x188(%RDI),%EAX;
0x7317794;:0;TEST	$0x2,%AL;
0x7317796;:0;JNE	73177a3 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x23>;
0x7317798;:0;MOVL	$0,;
0x73177a3;:0;MOV	%EAX,%ECX;
0x73177a5;:0;AND	$-0x3,%ECX;
0x73177a8;:0;MOV	%ECX,0x188(%RBX);
0x73177ae;:0;TEST	$0x1,%AL;
0x73177b0;:0;JNE	7317838 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0xb8>;
0x73177b6;:0;XOR	%R14D,%R14D;
0x73177b9;:0;JMP	73177cb <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x4b>;
0x73177bb;:0;NOPL	(%RAX,%RAX,1);
0x73177c0;:0;CMP	$0x6,%R14D;(42822) 
0x73177c4;:0;JBE	73177e6 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x66>;(42822) 
0x73177c6;:0;CALL	768eef0 <_ZN5nsync12nsync_yield_Ev@plt>;(42822) 
0x73177cb;:0;MOV	0x4bc187(%RIP),%EAX;(42822) 
0x73177d1;:0;TEST	$0x1,%AL;(42822) 
0x73177d3;:0;JNE	73177c0 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x40>;(42822) 
0x73177d5;:0;MOV	%EAX,%ECX;(42822) 
0x73177d7;:0;OR	$0x1,%ECX;(42822) 
0x73177da;:0;LOCK CMPXCHG	%ECX,0x4bc176(%RIP);(42822) 
0x73177e2;:0;JNE	73177c0 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x40>;(42822) 
0x73177e4;:0;JMP	7317811 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x91>;
0x73177e6;:0;MOV	$0x1,%EAX;(42822) 
0x73177eb;:0;MOV	%R14D,%ECX;(42822) 
0x73177ee;:0;SAL	%CL,%EAX;(42822) 
0x73177f0;:0;MOVL	$0,-0x14(%RBP);(42822) 
0x73177f7;:0;NOPW	(%RAX,%RAX,1);(42822) 
0x7317800;:0;MOV	-0x14(%RBP),%ECX;  (42823) 
0x7317803;:0;CMP	%EAX,%ECX;  (42823) 
0x7317805;:0;JE	731780c <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x8c>;  (42823) 
0x7317807;:0;INCL	-0x14(%RBP);  (42823) 
0x731780a;:0;JMP	7317800 <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x80>;  (42823) 
0x731780c;:0;INC	%R14D;(42822) 
0x731780f;:0;JMP	73177cb <_ZN5nsync18nsync_waiter_free_EPNS_6waiterE+0x4b>;(42822) 
0x7317811;:0;MOV	0x4bc148(%RIP),%RDI;
0x7317818;:0;ADD	$0x110,%RBX;
0x731781f;:0;MOV	%RBX,%RSI;
0x7317822;:0;CALL	768ef70 <_ZN5nsync29nsync_dll_make_first_in_list_EPNS_20nsync_dll_element_s_ES1_@plt>;
0x7317827;:0;MOV	%RAX,0x4bc132(%RIP);
0x731782e;:0;MOVL	$0,0x4bc120(%RIP);
0x7317838;:0;ADD	$0x10,%RSP;
0x731783c;:0;POP	%RBX;
0x731783d;:0;POP	%R14;
0x731783f;:0;POP	%RBP;
0x7317840;:0;RET;
0x7317841;:0;INT	$0x3;
0x7317842;:0;INT	$0x3;
0x7317843;:0;INT	$0x3;
0x7317844;:0;INT	$0x3;
0x7317845;:0;INT	$0x3;
0x7317846;:0;INT	$0x3;
0x7317847;:0;INT	$0x3;
0x7317848;:0;INT	$0x3;
0x7317849;:0;INT	$0x3;
0x731784a;:0;INT	$0x3;
0x731784b;:0;INT	$0x3;
0x731784c;:0;INT	$0x3;
0x731784d;:0;INT	$0x3;
0x731784e;:0;INT	$0x3;
0x731784f;:0;INT	$0x3;
