address;source_location;insn;indent
0x1f7d60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;PUSH	%RBP;
0x1f7d61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;MOV	%RSP,%RBP;
0x1f7d64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;PUSH	%R15;
0x1f7d66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;PUSH	%R14;
0x1f7d68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;PUSH	%R13;
0x1f7d6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;MOV	%RDI,%R13;
0x1f7d6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;PUSH	%R12;
0x1f7d6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;PUSH	%RBX;
0x1f7d70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;SUB	$0x58,%RSP;
0x1f7d74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;MOV	%FS:0x28,%RBX;
0x1f7d7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;MOV	%RBX,-0x38(%RBP);
0x1f7d81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9754;MOV	%RSI,%RBX;
0x1f7d84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9768;MOVSXD	0x8(%RSI),%RAX;
0x1f7d88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9768;MOV	%RAX,%R14;
0x1f7d8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9627;CMP	$0x347,%RAX;
0x1f7d91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9627;JBE	1f8038 <update_one_slot+0x2d8>;
0x1f7d97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9628;MOV	0xa0(%RDI),%RCX;
0x1f7d9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9629;SUB	$0x348,%RAX;
0x1f7da4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9650;TEST	%RCX,%RCX;
0x1f7da7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9650;JE	1f8053 <update_one_slot+0x2f3>;
0x1f7dad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9772;ADD	%RCX,%RAX;
0x1f7db0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9772;MOV	%RAX,-0x50(%RBP);
0x1f7db4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9772;JE	1f8053 <update_one_slot+0x2f3>;
0x1f7dba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9841;LEA	0x78(%R13),%RAX;
0x1f7dbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9760;XOR	%EDX,%EDX;
0x1f7dc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9818;MOV	%RBX,%R12;
0x1f7dc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9766;MOVL	$0,-0x54(%RBP);
0x1f7dca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9841;MOV	%RAX,-0x60(%RBP);
0x1f7dce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9790;LEA	0xe0(%R13),%RAX;
0x1f7dd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9763;XOR	%R15D,%R15D;
0x1f7dd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9818;MOV	%RDX,%RBX;
0x1f7ddb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9790;MOV	%RAX,-0x68(%RBP);
0x1f7ddf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9790;LEA	-0x3c(%RBP),%RAX;
0x1f7de3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9790;MOV	%RAX,-0x48(%RBP);
