address;source_location;insn;indent
0x663cfd0;:0;PUSH	%RBP;
0x663cfd1;:0;MOV	%RSP,%RBP;
0x663cfd4;:0;PUSH	%RBX;
0x663cfd5;:0;PUSH	%RAX;
0x663cfd6;:0;MOV	%RDX,%R8;
0x663cfd9;:0;MOV	%RDI,%RBX;
0x663cfdc;:0;TEST	%RDX,%RDX;
0x663cfdf;:0;JS	663d035 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x65>;
0x663cfe1;:0;CMPB	$-0x2,0xe(%RSI);
0x663cfe5;:0;JAE	663d049 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x79>;
0x663cfe7;:0;MOV	0x10(%RSI),%R10;
0x663cfeb;:0;MOV	%R10,%RDI;
0x663cfee;:0;OR	%R8,%RDI;
0x663cff1;:0;MOV	$-0x1,%RCX;
0x663cff8;:0;JS	663d062 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x92>;
0x663cffa;:0;TEST	%R10,%R10;
0x663cffd;:0;JE	663d05a <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x8a>;
0x663cfff;:0;MOV	%R10,%RAX;
0x663d002;:0;MUL	%R8;
0x663d005;:0;MOV	%RAX,%RDX;
0x663d008;:0;SETO	%AL;
0x663d00b;:0;SHR	$0x20,%RDI;
0x663d00f;:0;JNE	663d05e <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x8e>;
0x663d011;:0;MOV	%RDX,%RCX;
0x663d014;:0;TEST	%RDX,%RDX;
0x663d017;:0;JS	663d062 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x92>;
0x663d019;:0;MOV	%RSI,%RDI;
0x663d01c;:0;MOV	%R8,%RSI;
0x663d01f;:0;CALL	764f4d0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE12UnsafeAddDimEll@plt>;
0x663d024;:0;MOVQ	$0,(%RBX);
0x663d02b;:0;MOV	%RBX,%RAX;
0x663d02e;:0;ADD	$0x8,%RSP;
0x663d032;:0;POP	%RBX;
0x663d033;:0;POP	%RBP;
0x663d034;:0;RET;
0x663d035;:0;LEA	-0x5bf3677(%RIP),%RSI;
0x663d03c;:0;MOV	%RBX,%RDI;
0x663d03f;:0;MOV	%R8,%RDX;
0x663d042;:0;CALL	7640090 <_ZN3tsl6errors15InvalidArgumentIPKclEEN4absl12lts_202308026StatusET_T0_@plt>;
0x663d047;:0;JMP	663d02b <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x5b>;
0x663d049;:0;LEA	-0x5c6025a(%RIP),%RSI;
0x663d050;:0;MOV	%RBX,%RDI;
0x663d053;:0;CALL	7632980 <_ZN3tsl6errors15InvalidArgumentIPKcEEN4absl12lts_202308026StatusET_@plt>;
0x663d058;:0;JMP	663d02b <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x5b>;
0x663d05a;:0;XOR	%EDX,%EDX;
0x663d05c;:0;JMP	663d019 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x49>;
0x663d05e;:0;TEST	%AL,%AL;
0x663d060;:0;JE	663d011 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x41>;
0x663d062;:0;MOV	%RCX,(%RSP);
0x663d066;:0;LEA	-0x5c661be(%RIP),%RSI;
0x663d06d;:0;LEA	-0x5c2d0cd(%RIP),%RCX;
0x663d074;:0;LEA	-0x5bed9af(%RIP),%R9;
0x663d07b;:0;MOV	%RBX,%RDI;
0x663d07e;:0;MOV	%R10,%RDX;
0x663d081;:0;CALL	764f4f0 <_ZN3tsl6errors15InvalidArgumentIJPKclS3_lS3_lEEEN4absl12lts_202308026StatusEDpT_@plt>;
0x663d086;:0;JMP	663d02b <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE16AddDimWithStatusEl+0x5b>;
0x663d088;:0;INT	$0x3;
0x663d089;:0;INT	$0x3;
0x663d08a;:0;INT	$0x3;
0x663d08b;:0;INT	$0x3;
0x663d08c;:0;INT	$0x3;
0x663d08d;:0;INT	$0x3;
0x663d08e;:0;INT	$0x3;
0x663d08f;:0;INT	$0x3;
