address;source_location;insn;indent
0x2d1581;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:483;MOV	-0x58(%RBP),%RAX;
0x2d1585;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:483;CMPQ	$0,0x80(%RAX);
0x2d158d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:483;JE	2d1598 <take_gil+0x2f8>;
0x2d158f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:484;MOV	0x10(%RAX),%RDI;
0x2d1593;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:484;CALL	10ad00 <_PyEval_SignalAsyncExc@plt>;
0x2d1598;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:487;MOV	%R14,%RDI;
0x2d159b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:487;CALL	10b440 <pthread_mutex_unlock@plt>;
0x2d15a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:487;TEST	%EAX,%EAX;
0x2d15a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:487;JNE	2d1600 <take_gil+0x360>;
0x2d1600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:417;LEA	0xfda69(%RIP),%RSI;
0x2d1607;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:417;LEA	0x142aca(%RIP),%RDI;
0x2d160e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:417;CALL	1077f0 <_Py_FatalErrorFunc@plt>;
0x2d1613;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:417;NOPL	(%RAX,%RAX,1);
0x2d1618;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	0x174(%RCX),%EBX;
0x2d161e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	0x28d6db(%RIP),%RAX;
0x2d1625;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	0x7d8(%RAX),%EAX;
0x2d162b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;TEST	%EAX,%EAX;
0x2d162d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;JNE	2d16bd <take_gil+0x41d>;
0x2d1633;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;XOR	%R15D,%R15D;
0x2d1636;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	-0x60(%RBP),%RAX;
0x2d163a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	0x1a0(%RAX),%R12D;
0x2d1641;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:19;CALL	1086f0 <PyThread_get_thread_ident@plt>;
0x2d1646;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	0x28d6b3(%RIP),%RDX;
0x2d164d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;CMP	0x40(%RDX),%RAX;
0x2d1651;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;JE	2d167b <take_gil+0x3db>;
0x2d1653;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	-0x60(%RBP),%RCX;
0x2d1657;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	0x1a4(%RCX),%EAX;
0x2d165d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	0x18c(%RCX),%EDX;
0x2d1663;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;OR	%EBX,%EAX;
0x2d1665;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;OR	%R15D,%EAX;
0x2d1668;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;OR	%R12D,%EAX;
0x2d166b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;OR	%R13D,%EAX;
0x2d166e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;OR	%EDX,%EAX;
0x2d1670;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	%EAX,0x170(%RCX);
0x2d1676;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:76;JMP	2d1581 <take_gil+0x2e1>;
0x2d167b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	-0x60(%RBP),%RCX;
0x2d167f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;CMP	0x30(%RDX),%RCX;
0x2d1683;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;JNE	2d1653 <take_gil+0x3b3>;
0x2d1685;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;MOV	0x7f0(%RDX),%EAX;
0x2d168b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;XOR	%R13D,%R13D;
0x2d168e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;TEST	%EAX,%EAX;
0x2d1690;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;SETNE	%R13B;
0x2d1694;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:67;JMP	2d1653 <take_gil+0x3b3>;
0x2d16bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:19;CALL	1086f0 <PyThread_get_thread_ident@plt>;
0x2d16c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;MOV	0x28d637(%RIP),%RDX;
0x2d16c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;CMP	0x40(%RDX),%RAX;
0x2d16cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;JNE	2d1633 <take_gil+0x393>;
0x2d16d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;MOV	%RDX,%RAX;
0x2d16d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;MOV	-0x60(%RBP),%RDX;
0x2d16da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;XOR	%R15D,%R15D;
0x2d16dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;CMP	%RDX,0x30(%RAX);
0x2d16e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;SETE	%R15B;
0x2d16e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:59;JMP	2d1636 <take_gil+0x396>;
