address;source_location;insn;indent
0x67b4a30;:0;PUSH	%RBP;
0x67b4a31;:0;MOV	%RSP,%RBP;
0x67b4a34;:0;PUSH	%R15;
0x67b4a36;:0;PUSH	%R14;
0x67b4a38;:0;PUSH	%RBX;
0x67b4a39;:0;PUSH	%RAX;
0x67b4a3a;:0;MOV	%RDI,%RBX;
0x67b4a3d;:0;LEA	0x10(%RDI),%R15;
0x67b4a41;:0;MOV	%R15,(%RDI);
0x67b4a44;:0;MOVQ	$0,0x8(%RDI);
0x67b4a4c;:0;MOVB	$0,0x10(%RDI);
0x67b4a50;:0;MOV	%RSI,%RDI;
0x67b4a53;:0;MOV	%RBX,%RSI;
0x67b4a56;:0;CALL	76558d0 <_ZNK6google8protobuf11MessageLite21AppendPartialToStringEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x67b4a5b;:0;TEST	%AL,%AL;
0x67b4a5d;:0;JNE	67b4a6d <_ZNK6google8protobuf11MessageLite17SerializeAsStringB5cxx11Ev+0x3d>;
0x67b4a5f;:0;MOVQ	$0,0x8(%RBX);
0x67b4a67;:0;MOV	(%RBX),%RAX;
0x67b4a6a;:0;MOVB	$0,(%RAX);
0x67b4a6d;:0;MOV	%RBX,%RAX;
0x67b4a70;:0;ADD	$0x8,%RSP;
0x67b4a74;:0;POP	%RBX;
0x67b4a75;:0;POP	%R14;
0x67b4a77;:0;POP	%R15;
0x67b4a79;:0;POP	%RBP;
0x67b4a7a;:0;RET;
0x67b4a7b;:0;MOV	%RAX,%R14;
0x67b4a7e;:0;MOV	(%RBX),%RDI;
0x67b4a81;:0;CMP	%R15,%RDI;
0x67b4a84;:0;JE	67b4a8b <_ZNK6google8protobuf11MessageLite17SerializeAsStringB5cxx11Ev+0x5b>;
0x67b4a86;:0;CALL	7632540 <_ZdlPv@plt>;
0x67b4a8b;:0;MOV	%R14,%RDI;
0x67b4a8e;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x67b4a93;:0;INT	$0x3;
0x67b4a94;:0;INT	$0x3;
0x67b4a95;:0;INT	$0x3;
0x67b4a96;:0;INT	$0x3;
0x67b4a97;:0;INT	$0x3;
0x67b4a98;:0;INT	$0x3;
0x67b4a99;:0;INT	$0x3;
0x67b4a9a;:0;INT	$0x3;
0x67b4a9b;:0;INT	$0x3;
0x67b4a9c;:0;INT	$0x3;
0x67b4a9d;:0;INT	$0x3;
0x67b4a9e;:0;INT	$0x3;
0x67b4a9f;:0;INT	$0x3;
