address;source_location;insn;indent
0x7098f47;:0;MOV	0x680fea(%RIP),%RAX;
0x7098f4e;:0;CMPB	$0,(%RAX);
0x7098f51;:0;JE	7099073 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0x913>;
0x7098f57;:0;MOV	-0x208(%RBP),%RBX;
0x7098f5e;:0;LEA	-0x664603b(%RIP),%RSI;
0x7098f65;:0;LEA	-0x1d8(%RBP),%RDI;
0x7098f6c;:0;MOV	$0x455,%EDX;
0x7098f71;:0;XOR	%ECX,%ECX;
0x7098f73;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x7098f78;:0;LEA	-0x66f6e26(%RIP),%RSI;
0x7098f7f;:0;LEA	-0x1d8(%RBP),%RDI;
0x7098f86;:0;MOV	$0x1a,%EDX;
0x7098f8b;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x7098f90;:0;MOV	0xa8(%RBX),%RAX;
0x7098f97;:0;AND	$-0x4,%RAX;
0x7098f9b;:0;MOV	(%RAX),%RSI;
0x7098f9e;:0;MOV	0x8(%RAX),%RDX;
0x7098fa2;:0;LEA	-0x1d8(%RBP),%RDI;
0x7098fa9;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x7098fae;:0;MOV	%RAX,%RBX;
0x7098fb1;:0;LEA	-0x66eaf74(%RIP),%RSI;
0x7098fb8;:0;MOV	$0x1e,%EDX;
0x7098fbd;:0;MOV	%RAX,%RDI;
0x7098fc0;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x7098fc5;:0;CMPQ	$0,-0x228(%RBP);
0x7098fcd;:0;JE	70993d9 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0xc79>;
0x7098fd3;:0;LEA	-0x200(%RBP),%RDI;
0x7098fda;:0;LEA	-0x228(%RBP),%RSI;
0x7098fe1;:0;MOV	$0x1,%EDX;
0x7098fe6;:0;CALL	76348f0 <_ZNK4absl12lts_202308026Status12ToStringSlowB5cxx11ENS0_18StatusToStringModeE@plt>;
0x7098feb;:0;MOV	-0x200(%RBP),%RSI;
0x7098ff2;:0;MOV	-0x1f8(%RBP),%RDX;
0x7098ff9;:0;JMP	7099407 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0xca7>;
0x7099073;:0;MOV	-0x228(%RBP),%RDI;
0x709907a;:0;TEST	$0x1,%DIL;
0x709907e;:0;JE	7099085 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0x925>;
0x7099080;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x7099085;:0;TEST	%R14,%R14;
0x7099088;:0;MOV	-0x210(%RBP),%R14;
0x709908f;:0;JE	709939b <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0xc3b>;
0x7099095;:0;MOV	0x38(%R13),%RAX;
0x7099099;:0;SUB	0x30(%R13),%RAX;
0x709909d;:0;MOV	%RAX,%RCX;
0x70990a0;:0;SAL	$0x1d,%RCX;
0x70990a4;:0;JS	709947d <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0xd1d>;
0x70990aa;:0;SHR	$0x3,%RAX;
0x70990ae;:0;MOVSXD	%EAX,%RBX;
0x70990b1;:0;SHR	$0x20,%RCX;
0x70990b5;:0;JNE	70990bc <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0x95c>;
0x70990b7;:0;XOR	%R14D,%R14D;
