address;source_location;insn;indent
0x6351e70;:0;PUSH	%RBP;
0x6351e71;:0;MOV	%RSP,%RBP;
0x6351e74;:0;PUSH	%R15;
0x6351e76;:0;PUSH	%R14;
0x6351e78;:0;PUSH	%R13;
0x6351e7a;:0;PUSH	%R12;
0x6351e7c;:0;PUSH	%RBX;
0x6351e7d;:0;SUB	$0x238,%RSP;
0x6351e84;:0;MOV	%RDI,%R13;
0x6351e87;:0;MOV	%FS:0x28,%RAX;
0x6351e90;:0;MOV	%RAX,-0x30(%RBP);
0x6351e94;:0;XOR	%EAX,%EAX;
0x6351e96;:0;CMPB	$0,0x8(%RDI);
0x6351e9a;:0;MOV	%ESI,%ECX;
0x6351e9c;:0;CMOVE	%EAX,%ECX;
0x6351e9f;:0;CMP	$-0x1,%ESI;
0x6351ea2;:0;CMOVE	%EAX,%ECX;
0x6351ea5;:0;MOV	0x68(%RDI),%EAX;
0x6351ea8;:0;CMP	%EAX,%ECX;
0x6351eaa;:0;JGE	6351eb6 <_ZN10tensorflow12ProcessState15GetCPUAllocatorEi+0x46>;
0x6351eac;:0;MOVSXD	%ECX,%RAX;
0x6351eaf;:0;MOV	0x70(%R13,%RAX,8),%RBX;
0x6351eb4;:0;JMP	6351f06 <_ZN10tensorflow12ProcessState15GetCPUAllocatorEi+0x96>;
0x6351eb6;:0;LEA	0x10(%R13),%RDI;
0x6351eba;:0;MOV	%RDI,-0x228(%RBP);
0x6351ec1;:0;MOV	%ECX,%EBX;
0x6351ec3;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6351ec8;:0;MOV	%EBX,-0x1e0(%RBP);
0x6351ece;:0;MOVSXD	%EBX,%RSI;
0x6351ed1;:0;MOV	0x20(%R13),%RAX;
0x6351ed5;:0;MOV	0x28(%R13),%RCX;
0x6351ed9;:0;SUB	%RAX,%RCX;
0x6351edc;:0;SAR	$0x3,%RCX;
0x6351ee0;:0;MOV	%RSI,%RDX;
0x6351ee3;:0;MOV	%RSI,-0x218(%RBP);
0x6351eea;:0;CMP	%RSI,%RCX;
0x6351eed;:0;JBE	6351f2e <_ZN10tensorflow12ProcessState15GetCPUAllocatorEi+0xbe>;
0x6351eef;:0;MOV	-0x218(%RBP),%RCX;
0x6351ef6;:0;MOV	(%RAX,%RCX,8),%RBX;
0x6351efa;:0;MOV	-0x228(%RBP),%RDI;
0x6351f01;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6351f06;:0;MOV	%FS:0x28,%RAX;
