address;source_location;insn;indent
0x6603610;:0;PUSH	%RBP;
0x6603611;:0;MOV	%RSP,%RBP;
0x6603614;:0;PUSH	%R14;
0x6603616;:0;PUSH	%RBX;
0x6603617;:0;MOV	%RDI,%RBX;
0x660361a;:0;MOV	0x18(%RDI),%R14;
0x660361e;:0;TEST	%R14,%R14;
0x6603621;:0;JE	660363c <_ZN10tensorflow6TensorD1Ev+0x2c>;
0x6603623;:0;LOCK DECQ	0x8(%R14);
0x6603628;:0;JNE	660363c <_ZN10tensorflow6TensorD1Ev+0x2c>;
0x660362a;:0;MOV	(%R14),%RAX;
0x660362d;:0;MOV	%R14,%RDI;
0x6603630;:0;CALLQ	0x10(%RAX);
0x6603633;:0;MOV	(%R14),%RAX;
0x6603636;:0;MOV	%R14,%RDI;
0x6603639;:0;CALLQ	0x8(%RAX);
0x660363c;:0;CMPB	$0x2,0xf(%RBX);
0x6603640;:0;JNE	660364e <_ZN10tensorflow6TensorD1Ev+0x3e>;
0x6603642;:0;MOV	%RBX,%RDI;
0x6603645;:0;POP	%RBX;
0x6603646;:0;POP	%R14;
0x6603648;:0;POP	%RBP;
0x6603649;:0;JMP	7632ab0 <_ZN10tensorflow14TensorShapeRep19DestructorOutOfLineEv@plt>;
0x660364e;:0;POP	%RBX;
0x660364f;:0;POP	%R14;
0x6603651;:0;POP	%RBP;
0x6603652;:0;RET;
0x6603653;:0;INT	$0x3;
0x6603654;:0;INT	$0x3;
0x6603655;:0;INT	$0x3;
0x6603656;:0;INT	$0x3;
0x6603657;:0;INT	$0x3;
0x6603658;:0;INT	$0x3;
0x6603659;:0;INT	$0x3;
0x660365a;:0;INT	$0x3;
0x660365b;:0;INT	$0x3;
0x660365c;:0;INT	$0x3;
0x660365d;:0;INT	$0x3;
0x660365e;:0;INT	$0x3;
0x660365f;:0;INT	$0x3;
