address;source_location;insn;indent
0x17a340;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1257;PUSH	%RBP;
0x17a341;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1257;MOV	%RSP,%RBP;
0x17a344;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1257;PUSH	%R12;
0x17a346;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1257;MOV	%RDI,%R12;
0x17a349;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1257;PUSH	%RBX;
0x17a34a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1219;CALL	108000 <PyMapping_Check@plt>;
0x17a34f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1219;TEST	%EAX,%EAX;
0x17a351;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1219;JE	17a3e0 <PyDictProxy_New+0xa0>;
0x17a357;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%R12),%RAX;
0x17a35c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1221;TESTB	$0x6,0xab(%RAX);
0x17a363;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1221;JNE	17a3e0 <PyDictProxy_New+0xa0>;
0x17a365;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1263;MOV	0x3e4a6c(%RIP),%RDI;
0x17a36c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1263;CALL	108830 <_PyObject_GC_New@plt>;
0x17a371;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1263;MOV	%RAX,%RBX;
0x17a374;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1264;TEST	%RAX,%RAX;
0x17a377;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1264;JE	17a401 <PyDictProxy_New+0xc1>;
0x17a37d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x17a381;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
