address;source_location;insn;indent
0x1ed350;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;PUSH	%RBP;
0x1ed351;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;MOV	%RSP,%RBP;
0x1ed354;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;PUSH	%R15;
0x1ed356;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;MOV	%RDI,%R15;
0x1ed359;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;PUSH	%R14;
0x1ed35b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;PUSH	%R13;
0x1ed35d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;PUSH	%R12;
0x1ed35f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;PUSH	%RBX;
0x1ed360;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1879;SUB	$0x28,%RSP;
0x1ed364;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R12;
0x1ed368;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1890;TESTB	$0x40,0xa9(%R12);
0x1ed371;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1890;JNE	1ed450 <subtype_dealloc+0x100>;
0x1ed377;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1896;CMPQ	$0,0x188(%R12);
0x1ed380;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1896;JE	1ed38b <subtype_dealloc+0x3b>;
0x1ed382;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1897;CALL	1079e0 <PyObject_CallFinalizerFromDealloc@plt>;
0x1ed387;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1897;TEST	%EAX,%EAX;
0x1ed389;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1897;JS	1ed3a3 <subtype_dealloc+0x53>;
0x1ed38b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1900;MOV	0x178(%R12),%RAX;
0x1ed393;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1900;TEST	%RAX,%RAX;
0x1ed396;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1900;JE	1ed3b8 <subtype_dealloc+0x68>;
0x1ed398;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1901;MOV	%R15,%RDI;
0x1ed39b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1901;CALL	%RAX;
0x1ed39d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1902;CMPQ	$0,(%R15);
0x1ed3a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1902;JLE	1ed3b8 <subtype_dealloc+0x68>;
0x1ed3a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;ADD	$0x28,%RSP;
0x1ed3a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%RBX;
0x1ed3a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R12;
0x1ed3aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R13;
0x1ed3ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R14;
0x1ed3ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R15;
0x1ed3b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%RBP;
0x1ed3b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;RET;
0x1ed3b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;NOPW	(%RAX,%RAX,1);
0x1ed3b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;MOV	0x30(%R12),%RAX;
0x1ed3bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;LEA	-0x74(%RIP),%RDX;
0x1ed3c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;CMP	%RDX,%RAX;
0x1ed3c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;JNE	1ed3f2 <subtype_dealloc+0xa2>;
0x1ed3c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;NOPW	%CS:(%RAX,%RAX,1);
0x1ed3d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;NOPW	%CS:(%RAX,%RAX,1);
0x1ed3df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;NOP;
0x1ed3e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1910;MOV	0x100(%R12),%R12;(1452) 
0x1ed3e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;MOV	0x30(%R12),%RAX;(1452) 
0x1ed3ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;CMP	%RDX,%RAX;(1452) 
0x1ed3f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1909;JE	1ed3e0 <subtype_dealloc+0x90>;(1452) 
0x1ed3f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R15),%RBX;
0x1ed3f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1926;MOV	%R15,%RDI;
0x1ed3f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1920;TESTB	$0x2,0xa9(%RBX);
0x1ed400;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1920;JE	1ed438 <subtype_dealloc+0xe8>;
0x1ed402;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1920;TESTB	$0x2,0xa9(%R12);
0x1ed40b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1920;JNE	1ed438 <subtype_dealloc+0xe8>;
0x1ed40d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1926;CALL	%RAX;
0x1ed40f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x1ed412;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1ed414;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1ed3a3 <subtype_dealloc+0x53>;
0x1ed416;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1ed419;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x1ed41c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1ed3a3 <subtype_dealloc+0x53>;
0x1ed41e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;ADD	$0x28,%RSP;
0x1ed422;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x1ed425;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%RBX;
0x1ed426;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R12;
0x1ed428;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R13;
0x1ed42a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R14;
0x1ed42c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R15;
0x1ed42e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%RBP;
0x1ed42f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	10a620 <_Py_Dealloc@plt>;
0x1ed434;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPL	(%RAX);
0x1ed438;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;ADD	$0x28,%RSP;
0x1ed43c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%RBX;
0x1ed43d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R12;
0x1ed43f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R13;
0x1ed441;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R14;
0x1ed443;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%R15;
0x1ed445;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2100;POP	%RBP;
0x1ed446;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1926;JMP	%RAX;
0x1ed448;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1926;NOPL	(%RAX,%RAX,1);
0x1ed450;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1944;CALL	106fe0 <PyObject_GC_UnTrack@plt>;
0x1ed455;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;LEA	-0x10c(%RIP),%RDX;
0x1ed45c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;MOV	%R15,%RDI;
0x1ed45f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;MOV	%RDX,%RSI;
0x1ed462;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;MOV	%RDX,-0x38(%RBP);
0x1ed466;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;CALL	1075c0 <_PyTrash_cond@plt>;
0x1ed46b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;MOVQ	$0,-0x48(%RBP);
0x1ed473;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;MOV	-0x38(%RBP),%RDX;
0x1ed477;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;TEST	%EAX,%EAX;
0x1ed479;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1945;JNE	1ed7f8 <subtype_dealloc+0x4a8>;
0x1ed47f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1948;MOV	%R12,%R13;
0x1ed482;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1949;CMP	%RDX,0x30(%R12);
0x1ed487;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1949;JNE	1ed49d <subtype_dealloc+0x14d>;
0x1ed489;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1949;NOPL	(%RAX);
0x1ed490;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1950;MOV	0x100(%R13),%R13;(1451) 
0x1ed497;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1949;CMP	%RDX,0x30(%R13);(1451) 
0x1ed49b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1949;JE	1ed490 <subtype_dealloc+0x140>;(1451) 
0x1ed49d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1954;CMPQ	$0,0x188(%R12);
0x1ed4a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1954;JE	1ed568 <subtype_dealloc+0x218>;
0x1ed4ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1954;MOV	%RDX,-0x38(%RBP);
0x1ed4b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%R15),%RBX;
0x1ed4b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ed4b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x371a34(%RIP),%RDI;
0x1ed4bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ed4bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ed4be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ed4bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1ed4c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1ed4c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0x10(%RAX),%RAX;
0x1ed4cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0xd0(%RAX),%RSI;
0x1ed4d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	-0x8(%R15),%RAX;
0x1ed4d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:215;MOV	0x8(%RSI),%RDI;
0x1ed4da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x1ed4dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;VMOVQ	%RSI,%XMM1;
0x1ed4e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDI,%RAX;
