address;source_location;insn;indent
0x2565b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:909;PUSH	%RBP;
0x2565b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:909;MOV	%RSP,%RBP;
0x2565b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:909;PUSH	%RBX;
0x2565b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:909;SUB	$0x8,%RSP;
0x2565b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:910;TEST	%RDI,%RDI;
0x2565bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:910;JE	25660e <PyWeakref_GetObject+0x5e>;
0x2565be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:910;MOV	%RDI,%RBX;
0x2565c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	0x3084a8(%RIP),%RSI;
0x2565c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x2565cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RSI,%RDI;
0x2565cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	2565da <PyWeakref_GetObject+0x2a>;
0x2565d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x2565d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x2565d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	2565f8 <PyWeakref_GetObject+0x48>;
0x2565da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/weakrefobject.h:44;MOV	0x10(%RBX),%RAX;
0x2565de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/weakrefobject.h:51;CMPQ	$0,(%RAX);
0x2565e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/weakrefobject.h:51;JG	2565eb <PyWeakref_GetObject+0x3b>;
0x2565e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/weakrefobject.h:54;MOV	0x3087cd(%RIP),%RAX;
0x2565eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:915;MOV	-0x8(%RBP),%RBX;
0x2565ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:915;LEAVE;
0x2565f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:915;RET;
0x2565f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:915;NOPL	(%RAX);
0x2565f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RBX),%RAX;
0x2565fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:910;CMP	0x3084f5(%RIP),%RAX;
0x256603;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:910;JE	2565da <PyWeakref_GetObject+0x2a>;
0x256605;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:910;CMP	0x308924(%RIP),%RAX;
0x25660c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:910;JE	2565da <PyWeakref_GetObject+0x2a>;
0x25660e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:911;MOV	$0x38f,%ESI;
0x256613;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:911;LEA	0x157751(%RIP),%RDI;
0x25661a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:911;CALL	10a920 <_PyErr_BadInternalCall@plt>;
0x25661f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:915;MOV	-0x8(%RBP),%RBX;
0x256623;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:912;XOR	%EAX,%EAX;
0x256625;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:915;LEAVE;
0x256626;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:915;RET;
0x256627;:0;NOPW	(%RAX,%RAX,1);
