address;source_location;insn;indent
0x6388c10;:0;PUSH	%RBP;
0x6388c11;:0;MOV	%RSP,%RBP;
0x6388c14;:0;PUSH	%R15;
0x6388c16;:0;PUSH	%R14;
0x6388c18;:0;PUSH	%R13;
0x6388c1a;:0;PUSH	%R12;
0x6388c1c;:0;PUSH	%RBX;
0x6388c1d;:0;SUB	$0x1e8,%RSP;
0x6388c24;:0;MOV	%RDI,%R14;
0x6388c27;:0;MOV	%FS:0x28,%RAX;
0x6388c30;:0;MOV	%RAX,-0x30(%RBP);
0x6388c34;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6388c38;:0;VMOVUPS	%YMM0,0x28(%RDI);
0x6388c3d;:0;VMOVUPS	%YMM0,0x8(%RDI);
0x6388c42;:0;MOV	0x138887f(%RIP),%RAX;
0x6388c49;:0;ADD	$0x10,%RAX;
0x6388c4d;:0;MOV	%RAX,(%RDI);
0x6388c50;:0;LEA	0x58(%RDI),%RAX;
0x6388c54;:0;MOV	%RAX,0x48(%RDI);
0x6388c58;:0;MOVQ	$0,0x50(%RDI);
0x6388c60;:0;MOVB	$0,0x58(%RDI);
0x6388c64;:0;MOV	(%RSI),%RAX;
0x6388c67;:0;MOV	%RAX,0x68(%RDI);
0x6388c6b;:0;LEA	0x80(%RDI),%RBX;
0x6388c72;:0;MOV	%RBX,0x70(%RDI);
0x6388c76;:0;MOV	0x8(%RSI),%R15;
0x6388c7a;:0;MOV	0x10(%RSI),%R12;
0x6388c7e;:0;MOV	%R12,-0x1b8(%RBP);
0x6388c85;:0;CMP	$0x10,%R12;
0x6388c89;:0;JB	6388cb4 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0xa4>;
0x6388c8b;:0;LEA	0x70(%R14),%R13;
0x6388c8f;:0;LEA	-0x1b8(%RBP),%RSI;
0x6388c96;:0;MOV	%R13,%RDI;
0x6388c99;:0;XOR	%EDX,%EDX;
0x6388c9b;:0;VZEROUPPER;
0x6388c9e;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6388ca3;:0;MOV	%RAX,(%R13);
0x6388ca7;:0;MOV	-0x1b8(%RBP),%RCX;
0x6388cae;:0;MOV	%RCX,(%RBX);
0x6388cb1;:0;MOV	%RAX,%RBX;
0x6388cb4;:0;TEST	%R12,%R12;
0x6388cb7;:0;JE	6388cd8 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0xc8>;
0x6388cb9;:0;CMP	$0x1,%R12;
0x6388cbd;:0;JNE	6388cc7 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0xb7>;
0x6388cbf;:0;MOVZX	(%R15),%EAX;
0x6388cc3;:0;MOV	%AL,(%RBX);
0x6388cc5;:0;JMP	6388cd8 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0xc8>;
0x6388cc7;:0;MOV	%RBX,%RDI;
0x6388cca;:0;MOV	%R15,%RSI;
0x6388ccd;:0;MOV	%R12,%RDX;
0x6388cd0;:0;VZEROUPPER;
0x6388cd3;:0;CALL	7632500 <memcpy@plt>;
0x6388cd8;:0;MOV	-0x1b8(%RBP),%RAX;
0x6388cdf;:0;MOV	%RAX,0x78(%R14);
0x6388ce3;:0;MOV	0x70(%R14),%RCX;
0x6388ce7;:0;MOVB	$0,(%RCX,%RAX,1);
0x6388ceb;:0;MOV	0x68(%R14),%RAX;
0x6388cef;:0;LOCK INCQ	0x8(%RAX);
0x6388cf4;:0;MOVZX	0x1425835(%RIP),%EAX;
0x6388cfb;:0;TEST	%AL,%AL;
0x6388cfd;:0;JE	6389156 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x546>;
0x6388d03;:0;LEA	0x48(%R14),%RBX;(8460) 
0x6388d07;:0;CMPB	$0,0x142581a(%RIP);(8460) 
0x6388d0e;:0;JNE	63890ec <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x4dc>;(8460) 
0x6388d14;:0;MOVQ	$0x5,-0x1b8(%RBP);  (8458) 
0x6388d1f;:0;LEA	-0x595d490(%RIP),%RAX;  (8458) 
0x6388d26;:0;MOV	%RAX,-0x1b0(%RBP);  (8458) 
0x6388d2d;:0;MOV	(%R14),%RAX;  (8458) 
0x6388d30;:0;MOV	%R14,%RDI;  (8458) 
0x6388d33;:0;VZEROUPPER;  (8458) 
0x6388d36;:0;CALLQ	0x80(%RAX);  (8458) 
0x6388d3c;:0;MOV	0x60(%RAX),%RAX;  (8458) 
0x6388d40;:0;AND	$-0x4,%RAX;  (8458) 
0x6388d44;:0;MOV	(%RAX),%RCX;  (8458) 
