address;source_location;insn;indent
0x29f6a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3125;MOV	(%R12),%RDI;
0x29f6a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x29f6a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3125;TEST	%EAX,%EAX;
0x29f6a9;:0;JS	29f6c8 <_PyEval_EvalFrameDefault+0xaa58>;
0x29f6ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3125;DEC	%RAX;
0x29f6ae;:0;MOV	%RAX,(%RDI);
0x29f6b1;:0;JNE	29f6c8 <_PyEval_EvalFrameDefault+0xaa58>;
0x29f6b3;:0;MOV	%R9,-0x170(%RBP);
0x29f6ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3125;MOV	0x8(%RDI),%RAX;
0x29f6be;:0;CALLQ	0x30(%RAX);
0x29f6c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3125;MOV	-0x170(%RBP),%R9;
0x29f6c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3124;ADD	$0x8,%R12;
0x29f6cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:3124;CMP	%R14,%R12;
0x29f6cf;:0;JNE	29f6a0 <_PyEval_EvalFrameDefault+0xaa30>;
