address;source_location;insn;indent
0x1df6d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2272;PUSH	%RBP;
0x1df6d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:954;MOV	0x37f200(%RIP),%RAX;
0x1df6d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:954;XOR	%ESI,%ESI;
0x1df6da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2272;MOV	%RSP,%RBP;
0x1df6dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2272;PUSH	%R12;
0x1df6df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2272;MOV	%RDI,%R12;
0x1df6e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:954;MOV	%RAX,%RDI;
0x1df6e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2272;PUSH	%RBX;
0x1df6e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:954;CALLQ	0x130(%RAX);
0x1df6ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:955;TEST	%RAX,%RAX;
0x1df6ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:955;JE	1df757 <PyFrozenSet_New+0x87>;
0x1df6f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:958;VPXOR	%XMM0,%XMM0,%XMM0;
0x1df6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:960;MOVQ	$0x7,0x20(%RAX);
0x1df6fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:960;MOV	%RAX,%RBX;
0x1df700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:961;LEA	0x40(%RAX),%RAX;
0x1df704;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:958;VMOVDQU	%XMM0,-0x30(%RAX);
0x1df709;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:962;VMOVDQA	0x1f7b9f(%RIP),%XMM0;
0x1df711;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:961;MOV	%RAX,0x28(%RBX);
0x1df715;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:964;MOVQ	$0,0xc0(%RBX);
0x1df720;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:962;VMOVDQU	%XMM0,0x30(%RBX);
0x1df725;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:966;TEST	%R12,%R12;
0x1df728;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:966;JE	1df739 <PyFrozenSet_New+0x69>;
0x1df72a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:967;MOV	%R12,%RSI;
0x1df72d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:967;MOV	%RBX,%RDI;
0x1df730;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:967;CALL	1db920 <set_update_internal>;
0x1df735;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:967;TEST	%EAX,%EAX;
0x1df737;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:967;JNE	1df748 <PyFrozenSet_New+0x78>;
0x1df739;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;MOV	%RBX,%RAX;
0x1df73c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;POP	%RBX;
0x1df73d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;POP	%R12;
0x1df73f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;POP	%RBP;
0x1df740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;RET;
0x1df741;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;NOPL	(%RAX);
0x1df748;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x1df74b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1df74d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1df757 <PyFrozenSet_New+0x87>;
0x1df74f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1df752;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x1df755;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1df768 <PyFrozenSet_New+0x98>;
0x1df757;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:956;XOR	%EBX,%EBX;
0x1df759;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;MOV	%RBX,%RAX;
0x1df75c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;POP	%RBX;
0x1df75d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;POP	%R12;
0x1df75f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;POP	%RBP;
0x1df760;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;RET;
0x1df761;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:2274;NOPL	(%RAX);
0x1df768;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x1df76b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:956;XOR	%EBX,%EBX;
0x1df76d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1df772;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1df759 <PyFrozenSet_New+0x89>;
0x1df774;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1df77f;:0;NOP;
