address;source_location;insn;indent
0x200000;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4889;PUSH	%RBP;
0x200001;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4889;MOV	%RSP,%RBP;
0x200004;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4889;PUSH	%R15;
0x200006;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4889;PUSH	%R14;
0x200008;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4889;PUSH	%R13;
0x20000a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4889;PUSH	%R12;
0x20000c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4889;PUSH	%RBX;
0x20000d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4889;SUB	$0x18,%RSP;
0x200011;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x200015;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R15;
0x200019;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;TESTB	$0x10,0xab(%RAX);
0x200020;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;JE	2001b8 <_Py_type_getattro+0x1b8>;
0x200026;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;MOV	%RDI,%R12;
0x200029;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4801;MOV	%RSI,%R14;
0x20002c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;CALL	10b480 <_PyType_GetDict@plt>;
0x200031;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4809;TEST	%RAX,%RAX;
