address;source_location;insn;indent
0x63a2430;:0;PUSH	%RBP;
0x63a2431;:0;MOV	%RSP,%RBP;
0x63a2434;:0;PUSH	%R15;
0x63a2436;:0;PUSH	%R14;
0x63a2438;:0;PUSH	%R13;
0x63a243a;:0;PUSH	%R12;
0x63a243c;:0;PUSH	%RBX;
0x63a243d;:0;SUB	$0x18,%RSP;
0x63a2441;:0;MOV	%ECX,-0x2c(%RBP);
0x63a2444;:0;MOV	%RDX,%R15;
0x63a2447;:0;MOV	%RSI,%R12;
0x63a244a;:0;MOV	%RDI,-0x38(%RBP);
0x63a244e;:0;MOV	(%RDX),%RBX;
0x63a2451;:0;MOV	0x8(%RDX),%R14;
0x63a2455;:0;CMP	%RBX,%R14;
0x63a2458;:0;JE	63a2475 <_ZN10tensorflow17FunctionCallFrame14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS2_EEb+0x45>;
0x63a245a;:0;MOV	%RBX,%R13;
0x63a245d;:0;NOPL	(%RAX);
0x63a2460;:0;MOV	%R13,%RDI;(8714) 
0x63a2463;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8714) 
0x63a2468;:0;ADD	$0x20,%R13;(8714) 
0x63a246c;:0;CMP	%R14,%R13;(8714) 
0x63a246f;:0;JNE	63a2460 <_ZN10tensorflow17FunctionCallFrame14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS2_EEb+0x30>;(8714) 
0x63a2471;:0;MOV	%RBX,0x8(%R15);
0x63a2475;:0;MOV	0xc0(%R12),%RSI;
0x63a247d;:0;SHR	$0x1,%RSI;
0x63a2480;:0;MOV	%R15,%RDI;
0x63a2483;:0;CALL	7633d50 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE7reserveEm@plt>;
0x63a2488;:0;MOV	0xc0(%R12),%RAX;
0x63a2490;:0;CMP	$0x2,%RAX;
0x63a2494;:0;JAE	63a24b0 <_ZN10tensorflow17FunctionCallFrame14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS2_EEb+0x80>;
0x63a2496;:0;MOV	-0x38(%RBP),%RAX;
0x63a249a;:0;MOVQ	$0,(%RAX);
0x63a24a1;:0;ADD	$0x18,%RSP;
0x63a24a5;:0;POP	%RBX;
0x63a24a6;:0;POP	%R12;
0x63a24a8;:0;POP	%R13;
0x63a24aa;:0;POP	%R14;
0x63a24ac;:0;POP	%R15;
0x63a24ae;:0;POP	%RBP;
0x63a24af;:0;RET;
0x63a24b0;:0;LEA	0xc8(%R12),%RBX;
0x63a24b8;:0;MOV	$0x20,%R14D;
0x63a24be;:0;XOR	%R13D,%R13D;
0x63a24c1;:0;JMP	63a24f2 <_ZN10tensorflow17FunctionCallFrame14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS2_EEb+0xc2>;
0x63a24c3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63a24d0;:0;MOV	%R15,%RDI;(8713) 
0x63a24d3;:0;CALL	7633e10 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_@plt>;(8713) 
0x63a24d8;:0;INC	%R13;(8713) 
0x63a24db;:0;MOV	0xc0(%R12),%RAX;(8713) 
0x63a24e3;:0;MOV	%RAX,%RCX;(8713) 
0x63a24e6;:0;SHR	$0x1,%RCX;(8713) 
0x63a24e9;:0;ADD	$0x28,%R14;(8713) 
0x63a24ed;:0;CMP	%RCX,%R13;(8713) 
0x63a24f0;:0;JAE	63a2496 <_ZN10tensorflow17FunctionCallFrame14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS2_EEb+0x66>;(8713) 
0x63a24f2;:0;MOV	%RBX,%RCX;(8713) 
0x63a24f5;:0;TEST	$0x1,%AL;(8713) 
