address;source_location;insn;indent
0x6389fd0;:0;PUSH	%RBP;
0x6389fd1;:0;MOV	%RSP,%RBP;
0x6389fd4;:0;PUSH	%R15;
0x6389fd6;:0;PUSH	%R14;
0x6389fd8;:0;PUSH	%RBX;
0x6389fd9;:0;SUB	$0x198,%RSP;
0x6389fe0;:0;MOV	%RSI,%RBX;
0x6389fe3;:0;MOV	%RDI,%R14;
0x6389fe6;:0;MOV	%FS:0x28,%RAX;
0x6389fef;:0;MOV	%RAX,-0x20(%RBP);
0x6389ff3;:0;CMPQ	$0,0x13874d5(%RIP);
0x6389ffb;:0;JE	638a002 <_ZN10tensorflow4data5model4Node11record_stopEl+0x32>;
0x6389ffd;:0;CALL	7643730 <_ZTHN10tensorflow4data5model4Node11work_start_E@plt>;
0x638a002;:0;(bad);
0x638a003;:0;LEA	0x13874ce(%RIP),%RDI;
0x638a00a;:0;(bad);
0x638a00b;:0;(bad);
0x638a00c;:0;(bad);
0x638a00d;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x638a012;:0;MOV	%RAX,%R15;
0x638a015;:0;MOV	(%RAX),%RAX;
0x638a018;:0;TEST	%RAX,%RAX;
0x638a01b;:0;JE	638a03e <_ZN10tensorflow4data5model4Node11record_stopEl+0x6e>;
0x638a01d;:0;CMPQ	$0,0x13874ab(%RIP);
0x638a025;:0;JE	638a093 <_ZN10tensorflow4data5model4Node11record_stopEl+0xc3>;
0x638a027;:0;CALL	7643730 <_ZTHN10tensorflow4data5model4Node11work_start_E@plt>;
0x638a02c;:0;SUB	(%R15),%RBX;
0x638a02f;:0;LOCK ADD	%RBX,0x88(%R14);
0x638a037;:0;CALL	7643730 <_ZTHN10tensorflow4data5model4Node11work_start_E@plt>;
0x638a03c;:0;JMP	638a09e <_ZN10tensorflow4data5model4Node11record_stopEl+0xce>;
0x638a03e;:0;MOV	0x13874a3(%RIP),%RAX;
0x638a045;:0;MOVZX	(%RAX),%EAX;
0x638a048;:0;TEST	%AL,%AL;
0x638a04a;:0;JE	638a0c7 <_ZN10tensorflow4data5model4Node11record_stopEl+0xf7>;
0x638a04c;:0;MOV	0x138749d(%RIP),%RAX;(8467) 
0x638a053;:0;CMPB	$0,(%RAX);(8467) 
0x638a056;:0;JE	638a0a5 <_ZN10tensorflow4data5model4Node11record_stopEl+0xd5>;(8467) 
0x638a058;:0;LEA	-0x597f11f(%RIP),%RSI;(8467) 
0x638a05f;:0;LEA	-0x1a8(%RBP),%RBX;(8467) 
0x638a066;:0;MOV	%RBX,%RDI;(8467) 
0x638a069;:0;MOV	$0x1e8,%EDX;(8467) 
0x638a06e;:0;XOR	%ECX,%ECX;(8467) 
0x638a070;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;(8467) 
0x638a075;:0;LEA	-0x5984956(%RIP),%RSI;(8467) 
0x638a07c;:0;MOV	$0x38,%EDX;(8467) 
0x638a081;:0;MOV	%RBX,%RDI;(8467) 
0x638a084;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(8467) 
0x638a089;:0;MOV	%RBX,%RDI;(8467) 
0x638a08c;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;(8467) 
0x638a091;:0;JMP	638a0a5 <_ZN10tensorflow4data5model4Node11record_stopEl+0xd5>;(8467) 
0x638a093;:0;SUB	%RAX,%RBX;
0x638a096;:0;LOCK ADD	%RBX,0x88(%R14);
0x638a09e;:0;MOVQ	$0,(%R15);
0x638a0a5;:0;MOV	%FS:0x28,%RAX;(8467) 
0x638a0ae;:0;CMP	-0x20(%RBP),%RAX;(8467) 
0x638a0b2;:0;JNE	638a0c2 <_ZN10tensorflow4data5model4Node11record_stopEl+0xf2>;(8467) 
0x638a0b4;:0;ADD	$0x198,%RSP;
0x638a0bb;:0;POP	%RBX;
0x638a0bc;:0;POP	%R14;
0x638a0be;:0;POP	%R15;
0x638a0c0;:0;POP	%RBP;
0x638a0c1;:0;RET;
0x638a0c2;:0;CALL	7632560 <__stack_chk_fail@plt>;(8467) 
0x638a0c7;:0;MOV	0x138741a(%RIP),%RDI;(8467) 
0x638a0ce;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;(8467) 
0x638a0d3;:0;TEST	%EAX,%EAX;(8467) 
0x638a0d5;:0;JE	638a04c <_ZN10tensorflow4data5model4Node11record_stopEl+0x7c>;(8467) 
0x638a0db;:0;LEA	-0x597f1a2(%RIP),%RDI;(8467) 
0x638a0e2;:0;MOV	$0x1,%ESI;(8467) 
0x638a0e7;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;(8467) 
0x638a0ec;:0;MOV	0x13873fd(%RIP),%RCX;(8467) 
0x638a0f3;:0;MOV	%AL,(%RCX);(8467) 
0x638a0f5;:0;MOV	0x13873ec(%RIP),%RDI;(8467) 
0x638a0fc;:0;CALL	7632c40 <__cxa_guard_release@plt>;(8467) 
0x638a101;:0;JMP	638a04c <_ZN10tensorflow4data5model4Node11record_stopEl+0x7c>;(8467) 
0x638a106;:0;INT	$0x3;
0x638a107;:0;INT	$0x3;
0x638a108;:0;INT	$0x3;
0x638a109;:0;INT	$0x3;
0x638a10a;:0;INT	$0x3;
0x638a10b;:0;INT	$0x3;
0x638a10c;:0;INT	$0x3;
0x638a10d;:0;INT	$0x3;
0x638a10e;:0;INT	$0x3;
0x638a10f;:0;INT	$0x3;
