address;source_location;insn;indent
0x1eda40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;INC	%R14;
0x1eda43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;ADD	$0x28,%R12;
0x1eda47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;CMP	%R14,%R13;
0x1eda4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;JE	1eda00 <subtype_traverse+0x60>;
0x1eda4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1756;CMPL	$0x10,0x8(%R12);
0x1eda52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1756;JNE	1eda40 <subtype_traverse+0xa0>;
0x1eda54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1758;MOV	0x10(%R12),%RAX;
0x1eda59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1758;MOV	(%RBX,%RAX,1),%RDI;
0x1eda5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1759;TEST	%RDI,%RDI;
0x1eda60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1759;JE	1eda40 <subtype_traverse+0xa0>;
0x1eda62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1760;MOV	-0x40(%RBP),%RSI;
0x1eda66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1760;MOV	-0x38(%RBP),%RAX;
0x1eda6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1760;CALL	%RAX;
0x1eda6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1761;TEST	%EAX,%EAX;
0x1eda6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1761;JE	1eda40 <subtype_traverse+0xa0>;
