address;source_location;insn;indent
0x1c0e10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;PUSH	%RBP;
0x1c0e11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;MOV	%RSP,%RBP;
0x1c0e14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;PUSH	%R15;
0x1c0e16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;PUSH	%R14;
0x1c0e18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;PUSH	%R13;
0x1c0e1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;PUSH	%R12;
0x1c0e1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;MOV	%RSI,%R12;
0x1c0e1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;PUSH	%RBX;
0x1c0e20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;SUB	$0x28,%RSP;
0x1c0e24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;MOV	%FS:0x28,%RBX;
0x1c0e2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;MOV	%RBX,-0x38(%RBP);
0x1c0e31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2232;MOV	%RDX,%RBX;
0x1c0e34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2235;CMPQ	$0,0x10(%RDI);
0x1c0e39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2235;JE	1c0e67 <_PyDict_Pop+0x57>;
0x1c0e3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2242;MOV	0x39dd8e(%RIP),%RAX;
0x1c0e42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2242;MOV	%RDI,%R14;
0x1c0e45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2242;CMP	%RAX,0x8(%RSI);
0x1c0e49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2242;JE	1c0ea0 <_PyDict_Pop+0x90>;
0x1c0e4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2243;MOV	%R12,%RDI;
0x1c0e4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2243;CALL	109780 <PyObject_Hash@plt>;
0x1c0e53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2243;MOV	%RAX,%R13;
0x1c0e56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2244;CMP	$-0x1,%RAX;
0x1c0e5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2244;JE	1c0f40 <_PyDict_Pop+0x130>;
0x1c0e60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2204;CMPQ	$0,0x10(%R14);
0x1c0e65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2204;JNE	1c0eaa <_PyDict_Pop+0x9a>;
0x1c0e67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2215;TEST	%RBX,%RBX;
0x1c0e6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2215;JE	1c0f38 <_PyDict_Pop+0x128>;
0x1c0e70;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x1c0e72;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1c0e74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c0e78 <_PyDict_Pop+0x68>;
0x1c0e76;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
0x1c0e78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2206;MOV	%RBX,%RAX;
0x1c0e7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;MOV	-0x38(%RBP),%RDX;
0x1c0e7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;SUB	%FS:0x28,%RDX;
0x1c0e88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;JNE	1c0f84 <_PyDict_Pop+0x174>;
0x1c0e8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;ADD	$0x28,%RSP;
0x1c0e92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;POP	%RBX;
0x1c0e93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;POP	%R12;
0x1c0e95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;POP	%R13;
0x1c0e97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;POP	%R14;
0x1c0e99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;POP	%R15;
0x1c0e9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;POP	%RBP;
0x1c0e9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;RET;
0x1c0e9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;NOPL	(%RAX);
0x1c0ea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RSI),%R13;
0x1c0ea4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2242;CMP	$-0x1,%R13;
0x1c0ea8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2242;JE	1c0e4b <_PyDict_Pop+0x3b>;
0x1c0eaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c0eab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x39e03e(%RIP),%RDI;
0x1c0eb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c0eb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c0eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c0eb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1c0eba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2211;LEA	-0x40(%RBP),%RCX;
0x1c0ebe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2211;MOV	%R13,%RDX;
0x1c0ec1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2211;MOV	%R12,%RSI;
0x1c0ec4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2211;MOV	%R14,%RDI;
0x1c0ec7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1c0eca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R15;
0x1c0ece;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2211;CALL	1ba660 <_Py_dict_lookup>;
0x1c0ed3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2211;MOV	%RAX,%R9;
0x1c0ed6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2212;CMP	$-0x3,%RAX;
0x1c0eda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2212;JE	1c0f40 <_PyDict_Pop+0x130>;
0x1c0edc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2214;CMP	$-0x1,%RAX;
0x1c0ee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2214;JE	1c0e67 <_PyDict_Pop+0x57>;
0x1c0ee2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2214;MOV	-0x40(%RBP),%RAX;
0x1c0ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2214;TEST	%RAX,%RAX;
0x1c0ee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2214;JE	1c0e67 <_PyDict_Pop+0x57>;
0x1c0eef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:170;MOV	0x18(%R14),%RBX;
0x1c0ef3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;TEST	%BL,%BL;
0x1c0ef5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;JNE	1c0f47 <_PyDict_Pop+0x137>;
0x1c0ef7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;MOV	0x42180(%R15),%RCX;
0x1c0efe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;LEA	0x100(%RCX),%R8;
0x1c0f05;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;MOV	%R8,%RDX;
0x1c0f08;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	%RDX,0x42180(%R15);
0x1c0f0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x1c0f11;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1c0f13;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c0f17 <_PyDict_Pop+0x107>;
0x1c0f15;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x1c0f17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2224;MOV	%RAX,%RCX;
0x1c0f1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2224;MOV	%R9,%RDX;
0x1c0f1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2224;MOV	%R13,%RSI;
0x1c0f20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2224;MOV	%R14,%RDI;
0x1c0f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2224;MOV	%RAX,-0x48(%RBP);
0x1c0f27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2224;CALL	1b8f20 <delitem_common.isra.0>;
0x1c0f2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2247;MOV	-0x48(%RBP),%RAX;
0x1c0f30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2247;JMP	1c0e7b <_PyDict_Pop+0x6b>;
0x1c0f35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2247;NOPL	(%RAX);
0x1c0f38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2208;MOV	%R12,%RDI;
0x1c0f3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2208;CALL	1095d0 <_PyErr_SetKeyError@plt>;
0x1c0f40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2209;XOR	%EAX,%EAX;
0x1c0f42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2209;JMP	1c0e7b <_PyDict_Pop+0x6b>;
0x1c0f47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;XOR	%R8D,%R8D;
0x1c0f4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	%R14,%RDX;
0x1c0f4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	%R12,%RCX;
0x1c0f50;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	$0x2,%ESI;
0x1c0f55;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOVZX	%BL,%EDI;
0x1c0f58;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	%RAX,-0x50(%RBP);
0x1c0f5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;MOV	%R9,-0x48(%RBP);
0x1c0f60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:172;CALL	1bd060 <_PyDict_SendEvent>;
0x1c0f65;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	0x42180(%R15),%RAX;
0x1c0f6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOVZX	%BL,%R8D;
0x1c0f70;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	-0x48(%RBP),%R9;
0x1c0f74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;LEA	0x100(%RAX),%RDX;
0x1c0f7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	-0x50(%RBP),%RAX;
0x1c0f7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;OR	%RDX,%R8;
0x1c0f82;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;JMP	1c0f08 <_PyDict_Pop+0xf8>;
0x1c0f84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2248;CALL	109c10 <__stack_chk_fail@plt>;
0x1c0f89;:0;NOPL	(%RAX);
