address;source_location;insn;indent
0x32bf70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:92;MOV	0x8(%R14),%RAX;
0x32bf74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;MOV	%RAX,%RSI;
0x32bf77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;SHR	$0x2,%RSI;
0x32bf7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:587;JE	32bfd0 <gc_collect_main+0xb10>;
0x32bfd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:621;MOV	(%R14),%RDX;
0x32bfd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:631;MOV	%R14,%RSI;
0x32bfd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:631;OR	$0x1,%RSI;
0x32bfda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:621;MOV	%RDX,(%R15);
0x32bfdd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0xa8(%RBP),%RDX;
0x32bfe4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x32bfe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:631;MOV	%RSI,(%RDX);
0x32bfeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;MOV	%RBX,%RSI;
0x32bfee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x32bff1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;OR	$0x1,%RSI;
0x32bff5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;VMOVQ	%RSI,%XMM0;
0x32bffa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;VPINSRQ	$0x1,%RAX,%XMM0,%XMM0;
0x32c000;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:633;VMOVDQU	%XMM0,(%R14);
0x32c005;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:634;MOV	%R14,-0xa8(%RBP);
0x32c00c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:636;MOV	(%R15),%R14;
0x32c00f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:586;CMP	%RCX,%R14;
0x32c012;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:586;JNE	32bf70 <gc_collect_main+0xab0>;
