address;source_location;insn;indent
0x642df30;:0;PUSH	%RBP;
0x642df31;:0;MOV	%RSP,%RBP;
0x642df34;:0;PUSH	%R15;
0x642df36;:0;PUSH	%R14;
0x642df38;:0;PUSH	%R13;
0x642df3a;:0;PUSH	%R12;
0x642df3c;:0;PUSH	%RBX;
0x642df3d;:0;SUB	$0x48,%RSP;
0x642df41;:0;MOV	%RSI,%R15;
0x642df44;:0;MOV	%RDI,%R14;
0x642df47;:0;MOV	(%RDI),%RAX;
0x642df4a;:0;PREFETCHT2	(%RAX);
0x642df4d;:0;MOV	(%RSI),%RSI;
0x642df50;:0;MOV	0x8(%R15),%RBX;
0x642df54;:0;MOV	0x12e230d(%RIP),%RDI;
0x642df5b;:0;MOV	%RBX,%RDX;
0x642df5e;:0;CALL	763a320 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm@plt>;
0x642df63;:0;ADD	%RBX,%RAX;
0x642df66;:0;MOV	$-0x622015f714c7d297,%RCX;
0x642df70;:0;MUL	%RCX;
0x642df73;:0;XOR	%RAX,%RDX;
0x642df76;:0;MOV	(%R14),%RCX;
0x642df79;:0;MOV	0x8(%R14),%RBX;
0x642df7d;:0;MOV	0x10(%R14),%RDI;
0x642df81;:0;MOV	%RDX,%RAX;
0x642df84;:0;SHR	$0x7,%RAX;
0x642df88;:0;MOV	%RCX,%R8;
0x642df8b;:0;SHR	$0xc,%R8;
0x642df8f;:0;XOR	%RAX,%R8;
0x642df92;:0;AND	$0x7f,%DL;
0x642df95;:0;VMOVD	%EDX,%XMM0;
0x642df99;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x642df9d;:0;VPSHUFB	%XMM1,%XMM0,%XMM0;
0x642dfa2;:0;MOV	(%R15),%RAX;
0x642dfa5;:0;MOV	%RAX,-0x48(%RBP);
0x642dfa9;:0;MOV	0x8(%R15),%R12;
0x642dfad;:0;XOR	%EAX,%EAX;
0x642dfaf;:0;MOV	%RAX,-0x30(%RBP);
0x642dfb3;:0;MOV	%RCX,-0x38(%RBP);
0x642dfb7;:0;VMOVDQA	%XMM0,-0x60(%RBP);
0x642dfbc;:0;AND	%RDI,%R8;(10019) 
0x642dfbf;:0;VMOVDQU	(%RCX,%R8,1),%XMM1;(10019) 
0x642dfc5;:0;VMOVDQA	%XMM1,-0x70(%RBP);(10019) 
0x642dfca;:0;VPCMPEQB	%XMM1,%XMM0,%XMM0;(10019) 
0x642dfce;:0;VPMOVMSKB	%XMM0,%EAX;(10019) 
0x642dfd2;:0;TEST	%EAX,%EAX;(10019) 
0x642dfd4;:0;JE	642e02d <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_13flat_hash_mapISt4pairImSt17basic_string_viewIcS7_EEN10tensorflow11ResourceMgr15ResourceAndNameENSG_7KeyHashENSG_8KeyEqualESaISB_IKSE_SH_EEEEEENS1_10StringHashENS1_8StringEqESaISB_IKS9_SO_EEE4findIS9_EENSV_14const_iteratorERKT_+0xfd>;(10019) 
0x642dfd6;:0;MOVZX	%AX,%R13D;(10019) 
0x642dfda;:0;MOV	%RDI,-0x40(%RBP);(10019) 
0x642dfde;:0;XCHG	%AX,%AX;(10019) 
0x642dfe0;:0;TZCNT	%R13D,%R14D;  (10020) 
0x642dfe5;:0;ADD	%R8,%R14;  (10020) 
0x642dfe8;:0;AND	%RDI,%R14;  (10020) 
0x642dfeb;:0;LEA	(%R14,%R14,4),%RAX;  (10020) 
0x642dfef;:0;CMP	%R12,0x8(%RBX,%RAX,8);  (10020) 
0x642dff4;:0;JNE	642e021 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_13flat_hash_mapISt4pairImSt17basic_string_viewIcS7_EEN10tensorflow11ResourceMgr15ResourceAndNameENSG_7KeyHashENSG_8KeyEqualESaISB_IKSE_SH_EEEEEENS1_10StringHashENS1_8StringEqESaISB_IKS9_SO_EEE4findIS9_EENSV_14const_iteratorERKT_+0xf1>;  (10020) 
0x642dff6;:0;TEST	%R12,%R12;  (10020) 
0x642dff9;:0;JE	642e064 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_13flat_hash_mapISt4pairImSt17basic_string_viewIcS7_EEN10tensorflow11ResourceMgr15ResourceAndNameENSG_7KeyHashENSG_8KeyEqualESaISB_IKSE_SH_EEEEEENS1_10StringHashENS1_8StringEqESaISB_IKS9_SO_EEE4findIS9_EENSV_14const_iteratorERKT_+0x134>;  (10020) 
0x642dffb;:0;MOV	(%RBX,%RAX,8),%RDI;  (10020) 
0x642dfff;:0;MOV	-0x48(%RBP),%RSI;  (10020) 
0x642e003;:0;MOV	%R12,%RDX;  (10020) 
0x642e006;:0;MOV	%R8,%R15;  (10020) 
0x642e009;:0;MOV	%RAX,-0x50(%RBP);  (10020) 
0x642e00d;:0;CALL	7632e30 <bcmp@plt>;  (10020) 
0x642e012;:0;MOV	%R15,%R8;  (10020) 
0x642e015;:0;MOV	-0x40(%RBP),%RDI;  (10020) 
0x642e019;:0;TEST	%EAX,%EAX;  (10020) 
0x642e01b;:0;MOV	-0x50(%RBP),%RAX;  (10020) 
0x642e01f;:0;JE	642e064 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_13flat_hash_mapISt4pairImSt17basic_string_viewIcS7_EEN10tensorflow11ResourceMgr15ResourceAndNameENSG_7KeyHashENSG_8KeyEqualESaISB_IKSE_SH_EEEEEENS1_10StringHashENS1_8StringEqESaISB_IKS9_SO_EEE4findIS9_EENSV_14const_iteratorERKT_+0x134>;  (10020) 
0x642e021;:0;LEA	-0x1(%R13),%EAX;  (10020) 
0x642e025;:0;AND	%R13D,%EAX;  (10020) 
0x642e028;:0;MOV	%EAX,%R13D;  (10020) 
0x642e02b;:0;JNE	642dfe0 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_13flat_hash_mapISt4pairImSt17basic_string_viewIcS7_EEN10tensorflow11ResourceMgr15ResourceAndNameENSG_7KeyHashENSG_8KeyEqualESaISB_IKSE_SH_EEEEEENS1_10StringHashENS1_8StringEqESaISB_IKS9_SO_EEE4findIS9_EENSV_14const_iteratorERKT_+0xb0>;  (10020) 
0x642e02d;:0;VMOVDQA	-0x70(%RBP),%XMM0;(10019) 
0x642e032;:0;VPSIGNB	%XMM0,%XMM0,%XMM0;(10019) 
0x642e037;:0;VPMOVMSKB	%XMM0,%EAX;(10019) 
0x642e03b;:0;TEST	%EAX,%EAX;(10019) 
