address;source_location;insn;indent
0x1768a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1172;PUSH	%RBP;
0x1768a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1172;MOV	%RSP,%RBP;
0x1768a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1172;PUSH	%RBX;
0x1768a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1172;MOV	%RDI,%RBX;
0x1768a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1172;SUB	$0x8,%RSP;
0x1768ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	-0x10(%RDI),%RCX;
0x1768b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RDX;
0x1768b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x1768b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x1768bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x1768bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x1768c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x1768c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RCX);
0x1768c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x1768d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x1768d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1174;MOV	0x10(%RDI),%RDI;
0x1768da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1768dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1768df;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1768e9 <mappingproxy_dealloc+0x49>;
0x1768e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1768e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1768e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	176900 <mappingproxy_dealloc+0x60>;
0x1768e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1175;MOV	%RBX,%RDI;
0x1768ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1176;MOV	-0x8(%RBP),%RBX;
0x1768f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1176;LEAVE;
0x1768f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1175;JMP	10b948 <.plt.got@start+0x18>;
0x1768f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1175;NOPW	%CS:(%RAX,%RAX,1);
0x176900;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x176905;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1175;MOV	%RBX,%RDI;
0x176908;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1176;MOV	-0x8(%RBP),%RBX;
0x17690c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1176;LEAVE;
0x17690d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1175;JMP	10b948 <.plt.got@start+0x18>;
0x176912;:0;NOPW	%CS:(%RAX,%RAX,1);
0x17691d;:0;NOPL	(%RAX);
