address;source_location;insn;indent
0x32bd40;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	(%R15),%RSI;
0x32bd43;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	0x8(%R15),%RDX;
0x32bd47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RSI),%RAX;
0x32bd4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x32bd4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RSI,(%RDX);
0x32bd52;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x32bd55;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x32bd58;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RSI);
0x32bd5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%R15),%RAX;
0x32bd60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:289;MOV	-0xa8(%RBP),%RDX;
0x32bd67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x32bd6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x32bd6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%R15);
0x32bd71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%R15,(%RDX);
0x32bd74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:292;MOV	%R15,-0xa8(%RBP);
0x32bd7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%R12,(%R15);
0x32bd7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:78;MOV	0x8(%R15),%RAX;
0x32bd82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:990;TEST	$0x1,%AL;
0x32bd84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:990;JNE	32bdd0 <gc_collect_main+0x910>;
0x32bd86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:991;MOV	0x18(%R15),%RDX;
0x32bd8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:991;MOV	0x188(%RDX),%RDX;
0x32bd91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:990;TEST	%RDX,%RDX;
0x32bd94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:990;JE	32bdd0 <gc_collect_main+0x910>;
0x32bd96;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:81;OR	$0x1,%RAX;
0x32bd9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:81;MOV	%RAX,0x8(%R15);
0x32bd9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	0x10(%R15),%EAX;
0x32bda2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x32bda4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	32bdaa <gc_collect_main+0x8ea>;
0x32bda6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,0x10(%R15);
0x32bdaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:988;LEA	0x10(%R15),%RBX;
0x32bdae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:994;MOV	%RBX,%RDI;
0x32bdb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:994;CALL	%RDX;
0x32bdb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	0x10(%R15),%RAX;
0x32bdb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x32bdb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	32bdd0 <gc_collect_main+0x910>;
0x32bdbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x32bdbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,0x10(%R15);
0x32bdc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	32c4a0 <gc_collect_main+0xfe0>;
0x32bdc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;NOPL	(%RAX,%RAX,1);
0x32bdd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:243;MOV	-0xd0(%RBP),%R15;
0x32bdd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:986;CMP	%R14,%R15;
0x32bdda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:986;JNE	32bd40 <gc_collect_main+0x880>;
0x32c4a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x32c4a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x32c4a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	32bdd0 <gc_collect_main+0x910>;
