address;source_location;insn;indent
0x35ac10;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:460;PUSH	%RBP;
0x35ac11;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:460;MOV	%RSP,%RBP;
0x35ac14;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:460;PUSH	%R13;
0x35ac16;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:460;PUSH	%R12;
0x35ac18;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:460;PUSH	%RBX;
0x35ac19;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:460;SUB	$0x8,%RSP;
0x35ac1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:994;MOV	0x10(%RDI),%R12D;
0x35ac21;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:994;TEST	%R12D,%R12D;
0x35ac24;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:994;JS	35aca8 <_io_FileIO_tell+0x98>;
0x35ac2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:994;MOV	%RDI,%RBX;
0x35ac2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:926;CALL	108960 <PyEval_SaveThread@plt>;
0x35ac32;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:931;MOV	%R12D,%EDI;
0x35ac35;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:931;MOV	$0x1,%EDX;
0x35ac3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:931;XOR	%ESI,%ESI;
0x35ac3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:926;MOV	%RAX,%R13;
0x35ac3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:931;CALL	10a950 <lseek64@plt>;
0x35ac44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:934;MOV	%R13,%RDI;
0x35ac47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:931;MOV	%RAX,%R12;
0x35ac4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:934;CALL	108480 <PyEval_RestoreThread@plt>;
0x35ac4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:936;MOVZX	0x14(%RBX),%EAX;
0x35ac53;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:936;TEST	$0x20,%AL;
0x35ac55;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:936;JE	35ac6c <_io_FileIO_tell+0x5c>;
0x35ac57;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:937;MOV	%R12,%RDX;
0x35ac5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:937;AND	$-0x31,%EAX;
0x35ac5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:937;NOT	%RDX;
0x35ac60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:937;SHR	$0x3f,%RDX;
0x35ac64;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:937;SAL	$0x4,%EDX;
0x35ac67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:937;OR	%EDX,%EAX;
0x35ac69;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:937;MOV	%AL,0x14(%RBX);
0x35ac6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:940;TEST	%R12,%R12;
0x35ac6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:940;JNS	35ac90 <_io_FileIO_tell+0x80>;
0x35ac71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:944;MOV	0x203c48(%RIP),%RAX;
0x35ac78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:944;MOV	(%RAX),%RDI;
0x35ac7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:462;ADD	$0x8,%RSP;
0x35ac7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:462;POP	%RBX;
0x35ac80;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:462;POP	%R12;
0x35ac82;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:462;POP	%R13;
0x35ac84;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:462;POP	%RBP;
0x35ac85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:944;JMP	10b3f0 <PyErr_SetFromErrno@plt>;
0x35ac8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/fileio.c:944;NOPW	(%RAX,%RAX,1);
0x35ac90;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_io/clinic/fileio.c.h:462;ADD	$0x8,%RSP;
