address;source_location;insn;indent
0x2c7fd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:120;PUSH	%RBP;
0x2c7fd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:120;MOV	%RSP,%RBP;
0x2c7fd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:120;PUSH	%R12;
0x2c7fd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:120;MOV	%RDI,%R12;
0x2c7fd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:120;PUSH	%RBX;
0x2c7fda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:128;MOV	0x30(%RDI),%RBX;
0x2c7fde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:128;TEST	%RBX,%RBX;
0x2c7fe1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:128;JE	2c8008 <_PyFrame_ClearExceptCode+0x38>;
0x2c7fe3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:211;MOV	(%RBX),%RAX;
0x2c7fe6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:130;MOVQ	$0,0x30(%RDI);
0x2c7fee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:131;CMP	$0x1,%RAX;
0x2c7ff2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:131;JG	2c80f0 <_PyFrame_ClearExceptCode+0x120>;
0x2c7ff8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c7ffa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c8008 <_PyFrame_ClearExceptCode+0x38>;
0x2c7ffc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c7fff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x2c8002;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c80d0 <_PyFrame_ClearExceptCode+0x100>;
0x2c8008;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;MOV	0x40(%R12),%EAX;
0x2c800d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;TEST	%EAX,%EAX;
0x2c800f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;JLE	2c8071 <_PyFrame_ClearExceptCode+0xa1>;
0x2c8011;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:120;XOR	%EBX,%EBX;
0x2c8013;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:120;JMP	2c8029 <_PyFrame_ClearExceptCode+0x59>;
0x2c8015;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:120;NOPW	%CS:(%RAX,%RAX,1);
0x2c8020;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;INC	%EBX;(3252) 
0x2c8022;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;CMP	%EBX,0x40(%R12);(3252) 
0x2c8027;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;JLE	2c8058 <_PyFrame_ClearExceptCode+0x88>;(3252) 
0x2c8029;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:140;MOVSXD	%EBX,%RAX;(3252) 
0x2c802c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:140;MOV	0x48(%R12,%RAX,8),%RDI;(3252) 
0x2c8031;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;(3252) 
0x2c8034;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2c8020 <_PyFrame_ClearExceptCode+0x50>;(3252) 
0x2c8036;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;(3252) 
0x2c8039;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;(3252) 
0x2c803b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c8020 <_PyFrame_ClearExceptCode+0x50>;(3252) 
0x2c803d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;(3252) 
0x2c8040;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);(3252) 
0x2c8043;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	2c8020 <_PyFrame_ClearExceptCode+0x50>;(3252) 
0x2c8045;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;(3252) 
0x2c804a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;INC	%EBX;(3252) 
0x2c804c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;CMP	%EBX,0x40(%R12);(3252) 
0x2c8051;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;JG	2c8029 <_PyFrame_ClearExceptCode+0x59>;(3252) 
0x2c8053;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;NOPL	(%RAX,%RAX,1);
0x2c8058;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:142;MOV	0x30(%R12),%RDI;
0x2c805d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x2c8060;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2c8071 <_PyFrame_ClearExceptCode+0xa1>;
0x2c8062;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2c8065;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c8067;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c8071 <_PyFrame_ClearExceptCode+0xa1>;
0x2c8069;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c806c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2c806f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c80c0 <_PyFrame_ClearExceptCode+0xf0>;
0x2c8071;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:143;MOV	0x28(%R12),%RDI;
0x2c8076;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x2c8079;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2c808a <_PyFrame_ClearExceptCode+0xba>;
0x2c807b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2c807e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c8080;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c808a <_PyFrame_ClearExceptCode+0xba>;
0x2c8082;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c8085;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2c8088;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c80b8 <_PyFrame_ClearExceptCode+0xe8>;
0x2c808a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:144;MOV	0x10(%R12),%RDI;
0x2c808f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2c8092;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c8094;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c809e <_PyFrame_ClearExceptCode+0xce>;
0x2c8096;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c8099;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2c809c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c80a8 <_PyFrame_ClearExceptCode+0xd8>;
0x2c809e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:145;POP	%RBX;
0x2c809f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:145;POP	%R12;
0x2c80a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:145;POP	%RBP;
0x2c80a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:145;RET;
0x2c80a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:145;NOPL	(%RAX,%RAX,1);
0x2c80a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:145;POP	%RBX;
0x2c80a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:145;POP	%R12;
0x2c80ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:145;POP	%RBP;
0x2c80ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	10a620 <_Py_Dealloc@plt>;
0x2c80b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPL	(%RAX);
0x2c80b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2c80bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	2c808a <_PyFrame_ClearExceptCode+0xba>;
0x2c80bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOP;
0x2c80c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2c80c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	2c8071 <_PyFrame_ClearExceptCode+0xa1>;
0x2c80c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPW	(%RAX,%RAX,1);
0x2c80d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x2c80d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2c80d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;MOV	0x40(%R12),%EDX;
0x2c80dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;TEST	%EDX,%EDX;
0x2c80df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;JG	2c8011 <_PyFrame_ClearExceptCode+0x41>;
0x2c80e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;JMP	2c8058 <_PyFrame_ClearExceptCode+0x88>;
0x2c80ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:139;NOPW	(%RAX,%RAX,1);
0x2c80f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:83;MOVSXD	0x40(%RDI),%RAX;
0x2c80f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:84;MOV	(%RDI),%RDX;
0x2c80f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:84;LEA	0x48(,%RAX,8),%RSI;
0x2c80ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDX),%EAX;
0x2c8101;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x2c8103;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2c8107 <_PyFrame_ClearExceptCode+0x137>;
0x2c8105;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDX);
0x2c8107;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:85;LEA	0x30(%RBX),%RCX;
0x2c810b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:85;MOV	%RSI,%RDX;
0x2c810e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:85;MOV	%R12,%RSI;
0x2c8111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:85;MOV	%RCX,%RDI;
0x2c8114;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:85;CALL	10b510 <memcpy@plt>;
0x2c8119;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:88;MOVB	$0x2,0x76(%RBX);
0x2c811d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:87;MOV	%RAX,0x18(%RBX);
0x2c8121;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;MOV	0x30(%RBX),%RAX;
0x2c8125;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;MOVSXD	0xb0(%RAX),%RDX;
0x2c812c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;LEA	0xc0(%RAX,%RDX,2),%RAX;
0x2c8134;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;CMP	%RAX,0x68(%RBX);
