address;source_location;insn;indent
0x67b95e0;:0;PUSH	%RBP;
0x67b95e1;:0;MOV	%RSP,%RBP;
0x67b95e4;:0;CMPL	$0,0x4(%RDI);
0x67b95e8;:0;JLE	67b95f5 <_ZN6google8protobuf13RepeatedFieldIbED1Ev+0x15>;
0x67b95ea;:0;MOV	0x8(%RDI),%RDI;
0x67b95ee;:0;CMPQ	$0,-0x8(%RDI);
0x67b95f3;:0;JE	67b95f7 <_ZN6google8protobuf13RepeatedFieldIbED1Ev+0x17>;
0x67b95f5;:0;POP	%RBP;
0x67b95f6;:0;RET;
0x67b95f7;:0;ADD	$-0x8,%RDI;
0x67b95fb;:0;POP	%RBP;
0x67b95fc;:0;JMP	7632540 <_ZdlPv@plt>;
0x67b9601;:0;INT	$0x3;
0x67b9602;:0;INT	$0x3;
0x67b9603;:0;INT	$0x3;
0x67b9604;:0;INT	$0x3;
0x67b9605;:0;INT	$0x3;
0x67b9606;:0;INT	$0x3;
0x67b9607;:0;INT	$0x3;
0x67b9608;:0;INT	$0x3;
0x67b9609;:0;INT	$0x3;
0x67b960a;:0;INT	$0x3;
0x67b960b;:0;INT	$0x3;
0x67b960c;:0;INT	$0x3;
0x67b960d;:0;INT	$0x3;
0x67b960e;:0;INT	$0x3;
0x67b960f;:0;INT	$0x3;
