address;source_location;insn;indent
0x2c7ee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:30;PUSH	%RBP;
0x2c7ee1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:30;MOV	%RSP,%RBP;
0x2c7ee4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:30;PUSH	%R13;
0x2c7ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:30;PUSH	%R12;
0x2c7ee8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:30;MOV	%RDI,%R12;
0x2c7eeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:30;PUSH	%RBX;
0x2c7eec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:30;SUB	$0x8,%RSP;
0x2c7ef0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:32;CALL	1082b0 <PyErr_GetRaisedException@plt>;
0x2c7ef5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:34;MOV	(%R12),%RDI;
0x2c7ef9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:32;MOV	%RAX,%R13;
0x2c7efc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:34;CALL	191940 <_PyFrame_New_NoTrack>;
0x2c7f01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:34;MOV	%RAX,%RBX;
0x2c7f04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:35;TEST	%RAX,%RAX;
0x2c7f07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:35;JE	2c7f80 <_PyFrame_MakeAndSetFrameObject+0xa0>;
0x2c7f09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:39;MOV	%R13,%RDI;
0x2c7f0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:39;CALL	10a660 <PyErr_SetRaisedException@plt>;
0x2c7f11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:40;CMPQ	$0,0x30(%R12);
0x2c7f17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:40;JE	2c7f50 <_PyFrame_MakeAndSetFrameObject+0x70>;
0x2c7f19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:52;LEA	0x30(%RBX),%RAX;
0x2c7f1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:53;MOVB	$0x4,0x76(%RBX);
0x2c7f21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:52;MOV	%RAX,0x18(%RBX);
0x2c7f25;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x2c7f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:54;MOV	%RBX,0x60(%RBX);
0x2c7f2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c7f2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c7f38 <_PyFrame_MakeAndSetFrameObject+0x58>;
0x2c7f30;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c7f33;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x2c7f36;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c7f70 <_PyFrame_MakeAndSetFrameObject+0x90>;
0x2c7f38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:56;MOV	0x30(%R12),%RBX;
0x2c7f3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;ADD	$0x8,%RSP;
0x2c7f41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;MOV	%RBX,%RAX;
0x2c7f44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;POP	%RBX;
0x2c7f45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;POP	%R12;
0x2c7f47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;POP	%R13;
0x2c7f49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;POP	%RBP;
0x2c7f4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;RET;
0x2c7f4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;NOPL	(%RAX,%RAX,1);
0x2c7f50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:60;MOV	%R12,0x18(%RBX);
0x2c7f54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;MOV	%RBX,%RAX;
0x2c7f57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:61;MOV	%RBX,0x30(%R12);
0x2c7f5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;ADD	$0x8,%RSP;
0x2c7f60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;POP	%RBX;
0x2c7f61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;POP	%R12;
0x2c7f63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;POP	%R13;
0x2c7f65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;POP	%RBP;
0x2c7f66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;RET;
0x2c7f67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/frame.c:63;NOPW	(%RAX,%RAX,1);
0x2c7f70;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x2c7f73;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2c7f78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	2c7f38 <_PyFrame_MakeAndSetFrameObject+0x58>;
0x2c7f7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPW	(%RAX,%RAX,1);
0x2c7f80;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%R13,%R13;
0x2c7f83;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2c7f3d <_PyFrame_MakeAndSetFrameObject+0x5d>;
0x2c7f85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x2c7f89;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c7f8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c7f3d <_PyFrame_MakeAndSetFrameObject+0x5d>;
0x2c7f8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c7f90;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x2c7f94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	2c7f3d <_PyFrame_MakeAndSetFrameObject+0x5d>;
0x2c7f96;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R13,%RDI;
0x2c7f99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2c7f9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	2c7f3d <_PyFrame_MakeAndSetFrameObject+0x5d>;
