address;source_location;insn;indent
0x1fa050;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3236;TEST	%R8D,%R8D;
0x1fa053;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3236;JE	1fa217 <type_new+0x1937>;
0x1fa059;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3223;INC	%RDX;
0x1fa05c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3223;CMP	%RAX,%RDX;
0x1fa05f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3223;JE	1fa0b8 <type_new+0x17d8>;
0x1fa061;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3224;MOV	0x18(%RSI,%RDX,8),%RCX;
0x1fa066;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3225;CMP	%RDI,%RCX;
0x1fa069;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3225;JE	1fa0ac <type_new+0x17cc>;
0x1fa06b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3231;CMPQ	$0,0x120(%RCX);
0x1fa073;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3231;JE	1fa050 <type_new+0x1770>;
0x1fa217;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3236;CMPQ	$0,0xd0(%RCX);
0x1fa21f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3236;JNE	1fa261 <type_new+0x1981>;
0x1fa221;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3223;INC	%RDX;
0x1fa224;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3223;CMP	%RDX,%RAX;
0x1fa227;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3223;JE	1fa0b8 <type_new+0x17d8>;
0x1fa22d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3224;MOV	0x18(%RSI,%RDX,8),%RCX;
0x1fa232;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3225;CMP	%RCX,%RDI;
0x1fa235;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:3225;JNE	1fa06b <type_new+0x178b>;
