address;source_location;insn;indent
0x6cf55d0;:0;PUSH	%RBP;
0x6cf55d1;:0;MOV	%RSP,%RBP;
0x6cf55d4;:0;PUSH	%RBX;
0x6cf55d5;:0;SUB	$0x18,%RSP;
0x6cf55d9;:0;MOV	(%RSI),%RAX;
0x6cf55dc;:0;MOV	%RAX,(%RDI);
0x6cf55df;:0;MOVQ	$0,0x18(%RDI);
0x6cf55e7;:0;VMOVUPS	0x8(%RSI),%XMM0;
0x6cf55ec;:0;VMOVAPS	%XMM0,-0x20(%RBP);
0x6cf55f1;:0;VMOVUPS	0x8(%RDI),%XMM0;
0x6cf55f6;:0;VMOVUPS	%XMM0,0x8(%RSI);
0x6cf55fb;:0;VMOVAPS	-0x20(%RBP),%XMM0;
0x6cf5600;:0;VMOVUPS	%XMM0,0x8(%RDI);
0x6cf5605;:0;MOV	0x18(%RSI),%RAX;
0x6cf5609;:0;MOV	0x18(%RDI),%RCX;
0x6cf560d;:0;MOV	%RCX,0x18(%RSI);
0x6cf5611;:0;MOV	%RAX,0x18(%RDI);
0x6cf5615;:0;MOV	0x20(%RSI),%RAX;
0x6cf5619;:0;MOV	0x20(%RDI),%RCX;
0x6cf561d;:0;MOV	%RCX,0x20(%RSI);
0x6cf5621;:0;MOV	%RAX,0x20(%RDI);
0x6cf5625;:0;VMOVUPS	0x28(%RSI),%YMM0;
0x6cf562a;:0;VMOVUPS	0x39(%RSI),%YMM1;
0x6cf562f;:0;VMOVUPS	%YMM0,0x28(%RDI);
0x6cf5634;:0;VMOVUPS	%YMM1,0x39(%RDI);
0x6cf5639;:0;MOVQ	$0,0x68(%RDI);
0x6cf5641;:0;VMOVUPS	0x60(%RSI),%YMM0;
0x6cf5646;:0;MOVQ	$0,0x68(%RSI);
0x6cf564e;:0;VMOVUPS	%YMM0,0x60(%RDI);
0x6cf5653;:0;MOVQ	$0,0x60(%RSI);
0x6cf565b;:0;MOVQ	$0,0x80(%RDI);
0x6cf5666;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6cf566a;:0;VMOVUPS	0x80(%RSI),%XMM1;
0x6cf5672;:0;VMOVUPS	%XMM0,0x78(%RSI);
0x6cf5677;:0;VMOVUPS	%XMM1,0x80(%RDI);
0x6cf567f;:0;MOVQ	$0,0xa0(%RDI);
0x6cf568a;:0;VMOVUPS	0x90(%RSI),%XMM1;
0x6cf5692;:0;VMOVAPS	%XMM1,-0x20(%RBP);
0x6cf5697;:0;VMOVUPS	0x90(%RDI),%XMM1;
0x6cf569f;:0;VMOVUPS	%XMM1,0x90(%RSI);
0x6cf56a7;:0;VMOVAPS	-0x20(%RBP),%XMM1;
0x6cf56ac;:0;VMOVUPS	%XMM1,0x90(%RDI);
0x6cf56b4;:0;MOV	0xa0(%RSI),%RAX;
0x6cf56bb;:0;MOV	0xa0(%RDI),%RCX;
0x6cf56c2;:0;MOV	%RCX,0xa0(%RSI);
0x6cf56c9;:0;MOV	%RAX,0xa0(%RDI);
0x6cf56d0;:0;MOV	0xa8(%RSI),%RAX;
0x6cf56d7;:0;MOV	0xa8(%RDI),%RCX;
0x6cf56de;:0;MOV	%RCX,0xa8(%RSI);
0x6cf56e5;:0;MOV	%RAX,0xa8(%RDI);
0x6cf56ec;:0;MOV	0xb0(%RSI),%EAX;
0x6cf56f2;:0;MOV	%EAX,0xb0(%RDI);
0x6cf56f8;:0;VMOVUPS	0xb8(%RSI),%XMM1;
0x6cf5700;:0;VMOVUPS	%XMM1,0xb8(%RDI);
0x6cf5708;:0;MOV	0xc8(%RSI),%RAX;
0x6cf570f;:0;MOV	%RAX,0xc8(%RDI);
0x6cf5716;:0;VMOVUPS	%XMM0,0xb8(%RSI);
0x6cf571e;:0;MOVQ	$0,0xc8(%RSI);
0x6cf5729;:0;MOVQ	$0,0xd8(%RDI);
0x6cf5734;:0;VMOVUPS	0xd0(%RSI),%XMM1;
0x6cf573c;:0;MOVQ	$0,0xd8(%RSI);
0x6cf5747;:0;VMOVUPS	%XMM1,0xd0(%RDI);
0x6cf574f;:0;MOVQ	$0,0xd0(%RSI);
0x6cf575a;:0;MOVZX	0xe0(%RSI),%EAX;
0x6cf5761;:0;MOV	%AL,0xe0(%RDI);
0x6cf5767;:0;MOVQ	$0,0xf0(%RDI);
0x6cf5772;:0;VMOVUPS	0xe8(%RSI),%YMM1;
0x6cf577a;:0;MOVQ	$0,0xf0(%RSI);
0x6cf5785;:0;VMOVUPS	%YMM1,0xe8(%RDI);
0x6cf578d;:0;MOVQ	$0,0xe8(%RSI);
0x6cf5798;:0;MOVQ	$0,0x108(%RDI);
0x6cf57a3;:0;MOV	0x108(%RSI),%RAX;
0x6cf57aa;:0;MOVQ	$0,0x108(%RSI);
0x6cf57b5;:0;MOV	%RAX,0x108(%RDI);
0x6cf57bc;:0;MOVQ	$0,0x100(%RSI);
0x6cf57c7;:0;MOV	0x110(%RSI),%RAX;
0x6cf57ce;:0;MOV	%RAX,0x110(%RDI);
0x6cf57d5;:0;MOVQ	$0,0x128(%RDI);
0x6cf57e0;:0;VMOVUPS	0x118(%RSI),%XMM1;
0x6cf57e8;:0;VMOVAPS	%XMM1,-0x20(%RBP);
0x6cf57ed;:0;VMOVUPS	0x118(%RDI),%XMM1;
0x6cf57f5;:0;VMOVUPS	%XMM1,0x118(%RSI);
0x6cf57fd;:0;VMOVAPS	-0x20(%RBP),%XMM1;
0x6cf5802;:0;VMOVUPS	%XMM1,0x118(%RDI);
0x6cf580a;:0;MOV	0x128(%RSI),%RAX;
0x6cf5811;:0;MOV	0x128(%RDI),%RCX;
0x6cf5818;:0;MOV	%RCX,0x128(%RSI);
0x6cf581f;:0;MOV	%RAX,0x128(%RDI);
0x6cf5826;:0;MOV	0x130(%RSI),%RAX;
0x6cf582d;:0;MOV	0x130(%RDI),%RCX;
0x6cf5834;:0;MOV	%RCX,0x130(%RSI);
0x6cf583b;:0;MOV	%RAX,0x130(%RDI);
0x6cf5842;:0;VMOVUPS	0x138(%RSI),%XMM1;
0x6cf584a;:0;VMOVUPS	%XMM1,0x138(%RDI);
0x6cf5852;:0;VMOVUPS	0x100(%RDI),%XMM1;
0x6cf585a;:0;MOV	0x108(%RDI),%RBX;
0x6cf5861;:0;TEST	%RBX,%RBX;
0x6cf5864;:0;JE	6cf5879 <_ZN10tensorflow4data15IteratorContextC2ENS1_6ParamsE+0x2a9>;
0x6cf5866;:0;CMPQ	$0,0xa1a4f2(%RIP);
0x6cf586e;:0;JE	6cf5876 <_ZN10tensorflow4data15IteratorContextC2ENS1_6ParamsE+0x2a6>;
0x6cf5870;:0;LOCK INCL	0x8(%RBX);
0x6cf5874;:0;JMP	6cf5879 <_ZN10tensorflow4data15IteratorContextC2ENS1_6ParamsE+0x2a9>;
0x6cf5876;:0;INCL	0x8(%RBX);
0x6cf5879;:0;MOV	0xa233f8(%RIP),%RAX;
0x6cf5880;:0;ADD	$0x10,%RAX;
0x6cf5884;:0;MOV	0xa1a9b5(%RIP),%RCX;
0x6cf588b;:0;ADD	$0x10,%RCX;
0x6cf588f;:0;MOV	%RAX,0x148(%RDI);
0x6cf5896;:0;MOVQ	$0,0x150(%RDI);
0x6cf58a1;:0;MOVB	$0,0x158(%RDI);
0x6cf58a8;:0;MOV	%RCX,0x160(%RDI);
0x6cf58af;:0;VMOVUPS	%XMM0,0x168(%RDI);
0x6cf58b7;:0;MOVQ	$0,0x178(%RDI);
0x6cf58c2;:0;MOV	%RCX,0x180(%RDI);
0x6cf58c9;:0;VMOVUPS	%XMM0,0x188(%RDI);
0x6cf58d1;:0;MOVQ	$0,0x198(%RDI);
0x6cf58dc;:0;MOV	%RCX,0x1a0(%RDI);
0x6cf58e3;:0;VMOVUPS	%XMM0,0x1a8(%RDI);
0x6cf58eb;:0;MOVQ	$0,0x1b8(%RDI);
0x6cf58f6;:0;MOV	%RCX,0x1c0(%RDI);
0x6cf58fd;:0;VMOVUPS	%XMM0,0x1c8(%RDI);
0x6cf5905;:0;MOVQ	$0,0x1d8(%RDI);
0x6cf5910;:0;VMOVUPS	%XMM1,0x1e0(%RDI);
0x6cf5918;:0;TEST	%RBX,%RBX;
0x6cf591b;:0;JE	6cf5986 <_ZN10tensorflow4data15IteratorContextC2ENS1_6ParamsE+0x3b6>;
0x6cf591d;:0;CMPQ	$0,0xa1a43b(%RIP);
0x6cf5925;:0;JE	6cf5945 <_ZN10tensorflow4data15IteratorContextC2ENS1_6ParamsE+0x375>;
