address;source_location;insn;indent
0x62d6630;:0;PUSH	%RBP;
0x62d6631;:0;MOV	%RSP,%RBP;
0x62d6634;:0;PUSH	%R15;
0x62d6636;:0;PUSH	%R14;
0x62d6638;:0;PUSH	%R13;
0x62d663a;:0;PUSH	%R12;
0x62d663c;:0;PUSH	%RBX;
0x62d663d;:0;SUB	$0x148,%RSP;
0x62d6644;:0;MOV	%RDI,%R12;
0x62d6647;:0;MOV	%FS:0x28,%RAX;
0x62d6650;:0;MOV	%RAX,-0x30(%RBP);
0x62d6654;:0;MOV	%RSI,-0x140(%RBP);
0x62d665b;:0;MOV	%RDX,-0x138(%RBP);
0x62d6662;:0;LEA	-0x140(%RBP),%RAX;
0x62d6669;:0;MOV	%RAX,-0xa0(%RBP);
0x62d6670;:0;LEA	-0x138(%RBP),%RAX;
0x62d6677;:0;MOV	%RAX,-0x98(%RBP);
0x62d667e;:0;MOVQ	$0,-0x38(%RBP);
0x62d6686;:0;MOV	0x143a39b(%RIP),%R15;
0x62d668d;:0;MOV	(%R15),%EAX;
0x62d6690;:0;CMP	$0x3,%EAX;
0x62d6693;:0;JGE	62d66a7 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x77>;
0x62d6695;:0;CMPQ	$0,0x90(%R12);
0x62d669e;:0;JE	62d66cb <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x9b>;
0x62d66a0;:0;CALL	76392a0 <_ZN3tsl7EnvTime8NowNanosEv@plt>;
0x62d66a5;:0;JMP	62d66cd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x9d>;
0x62d66a7;:0;LEA	-0x58(%RBP),%RDI;
0x62d66ab;:0;LEA	-0xa0(%RBP),%RSI;
